as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS48061
members:        AS-SBRF
members:        AS-FORCELINE
members:        AS39578
members:        AS-VELOXSERV
members:        AS5495
members:        AS-HAPNET
members:        AS-ITNSGLOBAL
members:        AS-SERVERIUS
members:        AS42534
members:        AS-YANDEX
members:        AS-WTLCOM
members:        AS-HOSTKEYBV
members:        AS52094
members:        AS-HURRICANE
members:        AS-ERTH
members:        AS-RSMEDIA
members:        AS204564
members:        AS196719
members:        AS-FERAL
members:        AS-BANKINFORM
members:        AS214451:AS-PEERS
members:        AS47457:AS-SBRF2
members:        AS-TIM-LLC
members:        AS8932:AS-ALL
members:        AS-WNET
members:        AS-ARDINVEST
members:        AS-KOLT
members:        AS206810:AS-CUSTOMERS
members:        AS203182:AS-DIGITURK
members:        AS-QUANTUM
members:        AS44626
members:        AS-HSTLND
members:        AS3326:AS-EXT
members:        AS-VDSINA
members:        AS-PROXIMANET-RU
members:        AS49747:AS-CUST-V6
members:        AS-AVANTA
members:        AS49592:AS-PIPE
members:        AS44270
members:        AS47311:AS-ATHARVA
members:        AS-TVIPMEDIA
members:        AS-INTERSVYAZ
members:        AS54994
members:        AS-GCN-OUT
members:        AS-MAILRU
members:        AS-SOVAM-V6
members:        AS214757:AS-EU
members:        AS-NTEC
members:        AS-FLYTELECOM
members:        AS-DDFR
members:        AS-NOVITA
members:        AS-MALOCO
members:        AS-FACEBOOK
members:        AS-BIGTELECOM
members:        AS-MEDIANA
members:        AS200993:AS-CORE
members:        AS61436:AS-INTEX
members:        AS56741
members:        AS-KIRINO
members:        AS-RUDISTRIBUTION
members:        AS-BEGET
members:        AS-ENTERRA
members:        AS-COMBAHTON
members:        AS-NEOTEL-SET
members:        AS-UKRTELBT
members:        AS-ROBLOX
members:        AS48117
members:        AS60283
members:        AS40966:AS-BIGWEB
members:        AS-PAKT
members:        AS59463:AS-VISION
members:        AS57333
members:        AS212372:AS-COOLNET
members:        AS41327:AS-CUSTOMERS
members:        AS24724:AS-FOREIGN
members:        AS-AVANTEL-SPB
members:        AS-TOMGATE
members:        AS51185:AS-CUSTOMERS
members:        AS-CITRANET
members:        AS214891:AS-CLOUDRIX
members:        AS-EVPANET
members:        AS-NTKS
members:        AS-BEZEQ
members:        AS200976
members:        AS-SUOMICOM
members:        AS42998
members:        AS-GIBIRNET-INT
members:        AS31210
members:        AS30058:AS-FDCSERVERS
members:        AS199730
members:        AS216334:AS-NHT
members:        AS-LWL
members:        AS-RECONN-V6
members:        AS-NEWLINESPB
members:        AS50157
members:        AS-TELKO
members:        AS-OTSNET
members:        AS207230:AS-MYGAMES
members:        AS-VK
members:        AS-SET-LINKINTEL
members:        AS-ZENLAYER
members:        AS205638
members:        AS213369
members:        AS216262
members:        AS-ENGINET
members:        AS44539:AS-CUST
members:        AS62331
members:        AS-TELENET-LATVIA
members:        AS-NEOT6
members:        AS-INNETRA
members:        AS-TELARM
members:        AS-UPITERTELECOM
members:        AS-VISTA
members:        AS-CIREX
members:        AS214362
members:        AS203182:AS-DIGITURK
members:        AS205874:AS-ZEROBYTE
members:        AS3267:AS-CUSTOMERS
members:        AS-SET-RIGHTSIDE
members:        AS-5398
members:        AS-INTAL
members:        AS-DENGA
members:        AS-TRUENETWORK
members:        AS61308:AS-SKYNETCOM
members:        AS64096:AS-BIH
members:        AS206383:AS-VOXLAN
members:        AS-TELENET-NET
members:        AS-HZ-HOSTING-LTD
members:        AS-GORSETI
members:        AS-NEARIP
members:        AS-DIDI
members:        AS42574
members:        AS208951
members:        AS-LUREIT
members:        AS202076:AS-OPTUA
members:        AS201008
members:        AS57700
members:        AS44923
members:        AS-NETMAN
members:        AS51219:AS-K2INT
members:        AS48925:AS-VIBEGAMES
members:        AS-PROMETEY
members:        AS-IRTELCOM-SET
members:        AS-UTG-V6
members:        AS48481
members:        AS-INTEKM
members:        AS197888
members:        AS-12BIT
members:        AS-GOLDEN
members:        AS-UTG-UA
members:        AS-COLOCAT
members:        AS-RED
members:        AS-KSTV
members:        AS31200
members:        AS-NETGUARDBG
members:        AS16003:AS-FORNEX-NL-V6
members:        AS204272:AS-ASARTA
members:        AS216158
members:        AS-SUBNET05
members:        AS216145
members:        AS199805
members:        AS-FLY
members:        AS209710:AS-SNRD-PEER
members:        AS205236
members:        AS-SET-TCLOUD
members:        AS-ONLINE-DN
members:        AS-KLNK-V6
members:        AS43521
members:        AS-TTC
members:        AS214749:AS-PAW
members:        AS-BELRTS
members:        AS-NESSUS
members:        AS44347
members:        AS-BELCLOUD
members:        AS-KOMITEX
members:        AS204587
members:        AS-REGIONSV
members:        AS58310
members:        AS-NETSOL
members:        AS-TELEKOM
members:        AS-ZAO-KES
members:        AS-TAHION
members:        AS-METRO-SET
members:        AS-DACOM
members:        AS-LINK-NET
members:        AS-ARPNET61
members:        AS-UARNET
members:        AS208915:AS-HYPERSET
members:        AS-KT-RU
members:        AS-RAINBOW-JP
members:        AS-ISP-NEWLINE
members:        AS-LITESERVER
members:        AS-BONCH-IT
members:        AS-TA6
members:        AS-NV
members:        AS-MITIGATOR-CLOUD
members:        AS-ISTELECOM
members:        AS-ESAB
members:        AS-VSEVNET
members:        AS-AMIK
members:        AS-SNS-SLAV
members:        AS-MOLDTELECOM-V6
members:        AS51635
members:        AS205432
members:        AS-QTEL-SET
members:        AS-HURRICANEV6
members:        AS-VIVA-LLC
members:        AS-ATMOSPHERICA
members:        AS-TRKMETRO
members:        AS44051:AS-FORNEX-DE-V6
members:        AS-SLAVCOM
members:        AS215032
members:        AS-EUROTELE
members:        AS-BIZTEL
members:        AS-CDN77
members:        AS16003:AS-FORNEX-NL
members:        AS-TUBE
members:        AS-BLIZZARD
members:        AS62014
members:        AS-NETORN
members:        AS215106:AS-SISZ
members:        AS-NEOCARRIER
members:        AS198044
members:        AS205569
members:        AS47845
members:        AS-FORTEX
members:        AS-DHUB
members:        AS197563:AS-GLOBALNET-UA
members:        AS-NEVALINK
members:        AS-TEAM-HOST
members:        AS-MF-MGSM
members:        AS-KVIDEX
members:        AS-LETIT
members:        AS-UNITEDNET
members:        AS-LUGANET
members:        AS-SKYNET-SPB
members:        AS215638:AS-CILIX
members:        AS30058:AS-CONE
members:        AS-SATNETSPB
members:        AS-GSYST
members:        AS-ALEX0220
members:        AS47939
members:        AS8801:AS-ROCKET
members:        AS49038
members:        AS209693:AS-CENTHOST
members:        AS-IP-SERVICES
members:        AS-NGENIX
members:        AS-EXPORT-SET
members:        AS209552:AS-SIROKY
members:        AS-MK-NETZDIENSTE-V6
members:        AS202799:AS-MDLD
members:        AS-AVANTRU
members:        AS-ROSTELECOM
members:        AS-IIF
members:        AS-NEVACOM
members:        AS-HAWE-ALL
members:        AS-UKRHUB-V6
members:        AS-UNITELECOM-NET
members:        AS-PEBBLEHOST
members:        AS-ROYALE
members:        AS-AVIEL
members:        AS-UT-SVR
members:        AS-KODDOS
members:        AS-IXNT
members:        AS-CACHENETWORKS
members:        AS-VKONTAKTE
members:        AS62222
members:        AS-AVELACOM
members:        AS213205:AS-COOOLBE
members:        AS207113:AS-WOFBIT
members:        AS-PHILUNET
members:        AS-DL-WORLD
members:        AS-BALNET
members:        AS-THEOREMA
members:        AS-LIFESTREAM
members:        AS50169
members:        AS-TKTEL
members:        AS42291:AS-ISTRANET
members:        AS-SINT
members:        AS41718
members:        AS-DELTAX
members:        AS-RUSCOMP
members:        AS-EURASIAPEERING_RS
members:        AS-RAMNET
members:        AS-STARTFILM
members:        AS50471
members:        AS-NETRACK
members:        AS-RECONN
members:        AS-INN
members:        AS207994:AS-BCC-NET
members:        AS-WEBA
members:        AS-FAUST
members:        AS-EXATEL-INT
members:        AS-UACITY
members:        AS-ALFACOM
members:        AS-DNEPRONET
members:        AS-TURKNETTR
members:        AS203380:AS-DAGROUP
members:        AS-YTC-E
members:        AS-TELESETI-PLUS
members:        AS205254
members:        AS-SETKT
members:        AS-PATRIKWEB
members:        AS-WIFIWEB-SET
members:        AS-MTEL-OBLNET
members:        AS-SONA-V6
members:        AS-NOVATEL
members:        AS-FOTONTELECOM
members:        AS51592
members:        AS-REAL-IX
members:        AS49418:AS-NETSHIELD
members:        AS-TBROS
members:        AS-CDNVIDEO
members:        AS42216:AS-NETVISER
members:        AS-VNET-PEERS
members:        AS44051:AS-FORNEX-DE
members:        AS197080
members:        AS49722
members:        AS49954
members:        AS-COMCOR-EU
members:        AS-MULTINET
members:        AS-BWC
members:        AS-UL-COM-MEDIA
members:        AS-IT-KARKAS
members:        AS-GNC
members:        AS57629
members:        AS47363
members:        AS-MOLDTELECOM
members:        AS-GBXS6
members:        AS-IREN
members:        AS50952
members:        AS-SELECTEL
members:        AS-M3X
members:        AS-IMAQLIQ
members:        AS-PROMETEY
members:        AS-OBIT
members:        AS209451:AS-ROUTEFENCE
members:        AS-INTAL-V6
members:        AS-MOTIV
members:        AS-DRUGOYTEL
members:        AS-PETROSVYAZ
members:        AS-TZTELECOM
members:        AS-61403
members:        AS-VIVA-MTS
members:        AS57753
members:        AS-TEL-NET-V6
members:        AS-HOME-NET
members:        AS199400:AS-SOLYTRO
members:        AS202831:AS-ALL
members:        AS-YOURORG-TRANSIT
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-T2RU-MR-NN
members:        AS-MESHNET
members:        AS50776
members:        AS60165
members:        AS-DIPT
members:        AS-FLEXV6
members:        AS-CREANOVA
members:        AS-IPACCT
members:        AS215551:AS-KEFFIX
members:        AS-ICNET
members:        AS49681
members:        AS201814:AS-CLIENTS
members:        AS-DINFO
members:        AS48040:AS-FORNEX-NL-V6
members:        AS-BAZA35
members:        AS-SITEFAST
members:        AS199624:AS-DKTEL
members:        AS-METRO-SET6
members:        AS200149:AS-NIX
members:        AS213039:AS-MIKRAMIX
members:        AS-PITLINE
members:        AS-LINER
members:        AS56864
members:        AS-STORMWALL-IPV6
members:        AS-GBXS
members:        AS-TMPK
members:        AS-KRASNET-G2
members:        AS-EVOLINK
members:        AS-UCANET
members:        AS-SOX-SRB
members:        AS-GOOGLE
members:        AS-TEL-NET
members:        AS57073:AS-WILDBERRIES
members:        AS215120:AS-EVOLUS
members:        AS-BIGTELECOM-IPV6
members:        AS-HERZA
members:        AS34170:AS-CUSTOMERS
members:        AS57043:AS-HOSTKEY-FI
members:        AS25292
members:        AS34492:AS-MEDIALIFE
members:        AS204457:AS-ATLANTISNET
members:        AS-THEFIRST
members:        AS-MIRALOGIC
members:        AS60731
members:        AS-DYJIX
members:        AS-MS-S
members:        AS47122:AS-CYBERFIRST
members:        AS-SFINNOV
members:        AS49830
members:        AS-TLC-GROUP
members:        AS214707:AS-RCELL
members:        AS60171:AS-AFRIX
members:        AS-EDINOS
members:        AS-SIBSET
members:        AS203948
members:        AS-MFNX
members:        AS-LEVEL-MSK6
members:        AS62272
members:        AS-SEANET
members:        AS-ITSOFT
members:        AS-KLNK
members:        AS-ETELECOM-2
members:        AS215853:AS-BONFORTUNA
members:        AS48475
members:        AS-BITERIKA
members:        AS-DIANET
members:        AS-KCT
members:        AS-RT
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-NETUWEB
members:        AS39033
members:        AS-ENTELE
members:        AS-BEZEQINT
members:        AS-WILDPARK
members:        AS-LINETEL
members:        AS-EVOLINK6
members:        AS-SLOVANET
members:        AS47196
members:        AS-PTA
members:        AS213780:AS-ARKCORE
members:        AS-IVSTAR
members:        AS50636
members:        AS-MAX
members:        AS-RU-SPACENET
members:        AS-INALAN
members:        AS-STARLNK
members:        AS-OVH
members:        AS-DOMOLAN
members:        AS51582
members:        AS56655:AS-GIGAHOST
members:        AS-ATLEX
members:        AS-PITLINE-V6
members:        AS-ZETNET
members:        AS-VALVE
members:        AS198324
members:        AS-ITREGION
members:        AS34565:AS-TURKIX
members:        AS-UKRTELEBUD
members:        AS-HYPERNET-V6
members:        AS203410:AS-COLOBIX
members:        AS58015:AS-TIEVOLU
members:        AS62005:AS-BLUEVPS
members:        AS-SEABONE
members:        AS-MNOGOBYTE
members:        AS214420:AS-CLNEXUS
members:        AS-BYTEDANCE
members:        AS-LINKTELECOM
members:        AS-MILECOM
members:        AS-ICOM
members:        AS57999
members:        AS215685:AS-T1
members:        AS42893
members:        AS214205:AS-ZVSHOSTING
members:        AS-EUROBYTE
members:        AS-AZERSATMEMBERS
members:        AS-KINESCOPE
members:        AS-FEONET
members:        AS209955
members:        AS-URALTRANSCOM
members:        AS-DELFIN-TELECOM
members:        AS-ENKI
members:        AS-DANCER
members:        AS-ROUTE64
members:        AS-PSKOVLINE
members:        AS21357
members:        AS-OBE
members:        AS-ECO
members:        AS214697
members:        AS14593:AS-SX-STARLINK
members:        AS-BIGO-10122
members:        AS-PENTECH
members:        AS-TELECOMRU
members:        AS212781:AS-HYPERCON
members:        AS213798
members:        AS-GREY
members:        AS199221:AS-199221
members:        AS-TUT
members:        AS48226
members:        AS-MMTS
members:        AS-SET-NSC
members:        AS-INTS
members:        AS196726
members:        AS207239:AS-GIGNET
members:        AS-DENINET6
members:        AS50775
members:        AS-NETBOX
members:        AS30823:AS-AUROLOGIC
members:        AS50158:AS-CONNECT
members:        AS-SKYLINK
members:        AS213922:AS-VOLTA
members:        AS-SMSNET
members:        AS31500
members:        AS-DREAM
members:        AS-FARLINE
members:        AS-DOCKER
members:        AS-IP-MAX
members:        AS-CRELCOM
members:        AS-INFINITYTELECOM
members:        AS-ICONNECT-BG
members:        AS211609
members:        AS-VIZITNET
members:        AS47542
members:        AS48099:AS-VIAIP
members:        AS-DDOS-GUARD
members:        AS-LEASEWEB
members:        AS59504
members:        AS-IP-MAX-IPV6
members:        AS-MOSLINE
members:        AS-IPHOME
members:        AS6774:AS-BICS-TRANSIT
members:        AS57073
members:        AS-TRYTEK
members:        AS-HHOSTING
members:        AS-SERVIHOSTING
members:        AS214052
members:        AS-SMART-C
members:        AS47481
members:        AS-INTERCON
members:        AS-TOYA
members:        AS-CNX-EKB
members:        AS216096:AS-SPK
members:        AS47213
members:        AS-NAUKANET
members:        AS-VESTITEL
members:        AS-FLEX
members:        AS13335:AS-CLOUDFLARE
members:        AS-TH
members:        AS-INSYS-EKB
members:        AS213622:AS-FALCON
members:        AS-T2RU-MR-MOSCOW
members:        AS138915:AS-CUSTOMER
members:        AS-MIRHOSTING
members:        AS-UNITED
