as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS-TURKNETTR
members:        AS-HERZA
members:        AS196719
members:        AS-DRUGOYTEL
members:        AS-NTEC
members:        AS61436:AS-INTEX
members:        AS-INFINITYTELECOM
members:        AS-DIRECTNET
members:        AS-FLEXV6
members:        AS-ETELRU
members:        AS-TUBE
members:        AS-VSHK
members:        AS57583
members:        AS209451:AS-ROUTEFENCE
members:        AS50952
members:        AS-DANCER
members:        AS216145
members:        AS41327:AS-CUSTOMERS
members:        AS50169
members:        AS41718
members:        AS-ESD
members:        AS-PROMETEY
members:        AS-IREN
members:        AS211157:AS-TELEGRAM-CDN
members:        AS216071:AS-SERVERS-TECH
members:        AS-INSYS-EKB
members:        AS-VVLON
members:        AS-DIANET
members:        AS-TNGNET
members:        AS-FOTONTELECOM
members:        AS4849:AS-S3C
members:        AS208951
members:        AS209821
members:        AS-LINK-NET
members:        AS202141
members:        AS-NEVALINK
members:        AS-NEWTELSOLUTIONS
members:        AS-IPHOME
members:        AS-UMLC
members:        AS44051:AS-FORNEX-DE-V6
members:        AS-PRIDE
members:        AS207239:AS-GIGNET
members:        AS215638:AS-CILIX
members:        AS-NCONNECT
members:        AS49681
members:        AS-ZENLAYER
members:        AS-MAXIMA
members:        AS60913
members:        AS-T2RU-MR-NN
members:        AS-NETFORT
members:        AS-BEZEQINT
members:        AS213205:AS-COOOLBE
members:        AS-UL-COM-MEDIA
members:        AS45474:AS-NEXUSGUARD
members:        AS-UNITELECOM-NET
members:        AS-MITIGATOR-CLOUD
members:        AS-NEOT6
members:        AS-NETONERUS
members:        AS-BITERIKA
members:        AS-IP-MAX
members:        AS-PROMETEY
members:        AS-CITRANET
members:        AS-LINETEL
members:        AS-DENINET6
members:        AS-RAYCOM
members:        AS-SYNAPSE
members:        AS-CDN-MEGAFON
members:        AS-RSMEDIA
members:        AS-TLC-GROUP
members:        AS47845
members:        AS203182:AS-DIGITURK
members:        AS-GCN-OUT
members:        AS-BTC-UP
members:        AS-ISTELECOM
members:        AS-SENATOR
members:        AS-SET-LN
members:        AS-KTCPEERS
members:        AS47196
members:        AS51477
members:        AS-TKTEL
members:        AS-ITSOFT
members:        AS-UTG-V6
members:        AS34492:AS-MEDIALIFE
members:        AS-FLYTELECOM
members:        AS56364
members:        AS-EUROBYTE
members:        AS-AMANET
members:        AS8860
members:        AS-SYSTEMA
members:        AS213622:AS-FALCON
members:        AS-5398
members:        AS44539:AS-CUST
members:        AS-SLAVCOM
members:        AS201814:AS-CLIENTS
members:        AS-MAILRU
members:        AS-MK-NETZDIENSTE
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-KVIDEX
members:        AS-CITYTELECOM-KRS
members:        AS-FLY
members:        AS-AKAMAI
members:        AS-SVOLS
members:        AS-GLOBAL-NET-V6
members:        AS-QUANTUM
members:        AS216158
members:        AS-RECONN
members:        AS-00NET
members:        AS-TELENET-NET
members:        AS-SETGBI
members:        AS214420:AS-CLNEXUS
members:        AS56864
members:        AS-UKRTELEBUD
members:        AS-MELBICOM
members:        AS58310
members:        AS-BAZA35
members:        AS-IRTELCOM-SET
members:        AS-SEANET
members:        AS216262
members:        AS-EUT
members:        AS43521
members:        AS-TA6
members:        AS-SOVAM-V6
members:        AS-T2RU-MR-NSK
members:        AS-MASTERBIT
members:        AS199730
members:        AS-GBXS6
members:        AS-MALOCO
members:        AS-DINFO
members:        AS201119
members:        AS42216:AS-NETVISER
members:        AS209955
members:        AS213039:AS-MIKRAMIX
members:        AS215853:AS-BONFORTUNA
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-PSKOVLINE
members:        AS38984
members:        AS-EVROKONTAKT
members:        AS-VIVA-LLC
members:        AS62222
members:        AS-HOME-NET
members:        AS-OBLNET
members:        AS-NOVITA
members:        AS40966:AS-BIGWEB
members:        AS59559
members:        AS-SOFTVIDEO
members:        AS49038
members:        AS-VALVE
members:        AS-KOMITEX
members:        AS-UNITEDNET
members:        AS-NETRIX
members:        AS-UT-SVR
members:        AS-KIRINO
members:        AS205638
members:        AS-ICONNECT-BG
members:        AS-MK-NETZDIENSTE-V6
members:        AS199961:AS-MULTSYS
members:        AS-DELFIN-TELECOM
members:        AS-12BIT
members:        AS-OTSNET
members:        AS206407:AS-RECONN-SPB
members:        AS-XELENT
members:        AS-IP-MAX-IPV6
members:        AS-DNEPRONET
members:        AS206011:AS-FREEDOM-KRD
members:        AS48226
members:        AS-MIRHOSTING
members:        AS-DOMOLAN
members:        AS49830
members:        AS-ITREGION
members:        AS-ALFACOM
members:        AS-SATNETSPB
members:        AS-REAL-IX
members:        AS3267:AS-CUSTOMERS
members:        AS-SUOMICOM
members:        AS209710:AS-SNRD-PEER
members:        AS-VNET-PEERS
members:        AS-INALAN
members:        AS-VSEVNET
members:        AS214677:AS-DELUXHOST
members:        AS202076:AS-OPTUA
members:        AS203410:AS-COLOBIX
members:        AS-GCORE
members:        AS-BLIZZARD
members:        AS62255:AS-BEMYLINK
members:        AS44051:AS-FORNEX-DE
members:        AS-BIGTELECOM
members:        AS208846:AS-ATOM
members:        AS62005:AS-BLUEVPS
members:        AS-TELESETI-PLUS
members:        AS-ZAO-KES
members:        AS-HOSTKEYBV
members:        AS-BELRTS
members:        AS-HUGENET-CUSTOMERS
members:        AS-WIFIWEB-SET
members:        AS202831:AS-ALL
members:        AS-TELENET-LATVIA
members:        AS-IMAQLIQ
members:        AS-BIGO-10122
members:        AS-TRYTEK
members:        AS-CDNNOW
members:        AS-TAHION
members:        AS-UCANETV6
members:        AS-RUDISTRIBUTION
members:        AS-DDFR
members:        AS48610:AS-OFORO
members:        AS44347
members:        AS202799:AS-MDLD
members:        AS205569
members:        AS-NTKS
members:        AS-IPCOM-NET
members:        AS-INFOLAN
members:        AS30823:AS-AUROLOGIC
members:        AS-SET-RIGHTSIDE
members:        AS-DIDI
members:        AS-SOVAM
members:        AS60075
members:        AS-TIERA
members:        AS-PEBBLEHOST
members:        AS-MNOGOBYTE
members:        AS-EURASIAPEERING_RS
members:        AS-HURRICANEV6
members:        AS-COMBAHTON
members:        AS199805
members:        AS-NETBOX
members:        AS-GLOBAL-NET
members:        AS-CNX-EKB
members:        AS214451:AS-PEERS
members:        AS-NETRACK
members:        AS-D2CLOUD
members:        AS-INN
members:        AS214809:AS-ALL
members:        AS51635
members:        AS-PTA
members:        AS33891:AS-CORE-BACKBONE
members:        AS-NETUWEB
members:        AS-LINKTELECOM
members:        AS-KYIVSTAR
members:        AS-KOLPINONET
members:        AS-ROSINTEK
members:        AS-R-LINE
members:        AS49954
members:        AS203387
members:        AS-ELIGHT
members:        AS-CDNVIDEO
members:        AS-FAUST
members:        AS-THEFIRST
members:        AS-HETZNER
members:        AS-AVANTA
members:        AS211609
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-SMART-C
members:        AS196739
members:        AS-SFINNOV
members:        AS-OBIT
members:        AS215106:AS-SISZ
members:        AS-IPV
members:        AS-TRUENETWORK
members:        AS-IT-KARKAS
members:        AS-SEABONE
members:        AS131711:AS-ORANGE-ISP
members:        AS200993:AS-CORE
members:        AS-DTLN
members:        AS-T2RU-MR-SBP
members:        AS42534
members:        AS-MILECOM-RS
members:        AS-KCT
members:        AS-SOLYTRO
members:        AS216139:AS-IRONHOST
members:        AS216265:AS-ARISTONET
members:        AS-EVOLINK6
members:        AS-INNETRA
members:        AS-WAICORE
members:        AS-KT-RU
members:        AS62014
members:        AS199327:AS-OBEONE
members:        AS-IXNT
members:        AS-NESSUS
members:        AS-CHTE
members:        AS-FEONET
members:        AS-INTERSVYAZ
members:        AS204272:AS-ASARTA
members:        AS-WTUC
members:        AS-NEWLINESPB
members:        AS-ATLEX
members:        AS-METRO-SET
members:        AS-GSYST
members:        AS-TISDIALOG
members:        AS200702
members:        AS206810:AS-CUSTOMERS
members:        AS-ANSCHLUSSWERK
members:        AS-SMART-V6
members:        AS48117
members:        AS-HLKOMM
members:        AS57629
members:        AS-HURRICANE
members:        AS-SERVERIUS
members:        AS39735
members:        AS47311:AS-ATHARVA
members:        AS200149:AS-NIX
members:        AS-HAPNET
members:        AS-AMIK
members:        AS-IPROSRV
members:        AS-EDGECENTER
members:        AS62331
members:        AS57753
members:        AS48078:AS-DAGOTEL
members:        AS56911:AS-WARIAN-EU
members:        AS-AZERSATMEMBERS
members:        AS-LWL
members:        AS-TELENORDOO
members:        AS-EGSTELECOMSAMARA
members:        AS-NAUKANET
members:        AS-CRELCOM
members:        AS208915:AS-HYPERSET
members:        AS54994
members:        AS-ACTPA
members:        AS-RAMNET
members:        AS-ATMOSPHERICA
members:        AS-UNITED
members:        AS51582
members:        AS50471
members:        AS-VDSINA
members:        AS-SONA
members:        AS-NEOTEL-SET
members:        AS-SKYNET-SPB
members:        AS-SITEFAST
members:        AS138915:AS-CUSTOMER
members:        AS-TTC
members:        AS-DREAM
members:        AS-MIRALOGIC
members:        AS-SI
members:        AS-STARTFILM
members:        AS-URALTRANSCOM
members:        AS213787:AS-CLOUDRACK
members:        AS-ROYALE
members:        AS204564
members:        AS-NETUNDER
members:        AS-T2RU-MR-ROSTOV
members:        AS-NEARIP
members:        AS14593:AS-SX-STARLINK
members:        AS-DENINET
members:        AS-STARLNK
members:        AS-RT
members:        AS207911
members:        AS59463:AS-VISION
members:        AS206383:AS-VOXLAN
members:        AS-CMFT
members:        AS-ENTERRA
members:        AS-SET-CL
members:        AS209552:AS-SIROKY
members:        AS213798
members:        AS205432
members:        AS44626
members:        AS-MULTINET
members:        AS-RUSCOMP
members:        AS28761:AS-CUSTOMERS
members:        AS47457:AS-SBRF2
members:        AS-FACEBOOK
members:        AS47939
members:        AS-MOLDTELECOM
members:        AS-ITK
members:        AS-INTAL
members:        AS199995:AS-EXT
members:        AS205998:AS-SET
members:        AS211826:AS-ISTQ
members:        AS25526
members:        AS-BYTEDANCE
members:        AS43362
members:        AS44670
members:        AS42291:AS-ISTRANET
members:        AS-SELECTEL-MSK
members:        AS60171:AS-AFRIX
members:        AS-COURIER-PLUS
members:        AS-TOYA
members:        AS56679
members:        AS215120:AS-EVOLUS
members:        AS-LINER
members:        AS56814
members:        AS204587
members:        AS211399
members:        AS-UACITY
members:        AS-VIZITNET
members:        AS-LIFESTREAM
members:        AS57246
members:        AS-PROMETEY-V6
members:        AS-ONLINE-DN
members:        AS-ARPNET61
members:        AS-GIBIRNET-INT
members:        AS-TELECOMRU
members:        AS-TRKMETRO
members:        AS-NEVACOM
members:        AS-DIPT
members:        AS42998
members:        AS50113
members:        AS-61403
members:        AS-UKRTELBT
members:        AS49770
members:        AS-ENTELE
members:        AS13335:AS-CLOUDFLARE
members:        AS214481:AS-WCZAPKOWICZ
members:        AS-KTV
members:        AS212372:AS-COOLNET
members:        AS213499
members:        AS-BELCLOUD
members:        AS62041
members:        AS3326:AS-EXT
members:        AS39033
members:        AS-MF-MGSM
members:        AS31500
members:        AS199400:AS-SOLYTRO
members:        AS-RED
members:        AS-SERVIHOSTING
members:        AS57073:AS-WILDBERRIES
members:        AS213922:AS-VOLTA
members:        AS-SKYLINK
members:        AS-VELOXSERV
members:        AS-VKONTAKTE
members:        AS-SMSNET
members:        AS-UKRHUB-V6
members:        AS203118:AS-EZERDI
members:        AS47481
members:        AS25292
members:        AS34565:AS-TURKIX
members:        AS-HURRICANEV6
members:        AS-LITESERVER
members:        AS-LEVEL-MSK6
members:        AS205236
members:        AS197080
members:        AS-EDINOS
members:        AS24429
members:        AS205874:AS-ZEROBYTE
members:        AS-SOX-SRB
members:        AS57999
members:        AS-LEASEWEB
members:        AS213075
members:        AS-SETKT
members:        AS-LEVEL-MSK
members:        AS200533:AS-INITLAB
members:        AS-YTC-E
members:        AS49747:AS-CUST-V6
members:        AS-ROSPRINT
members:        AS210171
members:        AS-RU-SPACENET
members:        AS-ORIONNET
members:        AS-RAINBOW-JP
members:        AS-MEDICOM
members:        AS31724
members:        AS-CAIS
members:        AS-WTLCOM
members:        AS-NV
members:        AS-NASHNET
members:        AS211101:AS-TERCOMRU
members:        AS214707:AS-RCELL
members:        AS-INTAL-V6
members:        AS56741
members:        AS-METRO-SET6
members:        AS-INFOLINK
members:        AS-SET-ELTELECOM
members:        AS-DOCKER
members:        AS-UNETCOMRU
members:        AS-SGGS
members:        AS-UCANET
members:        AS-ENKI
members:        AS-NOVATEL
members:        AS-AVIEL
members:        AS205254
members:        AS-MASTERTEL
members:        AS-UMC-CUSTOMERS
members:        AS-STORMWALL-IPV6
members:        AS213039:AS-MIKRAMIX
members:        AS-CDNETWORKSRU
members:        AS-RECONN-V6
members:        AS-EVPANET
members:        AS-VIVA-MTS
members:        AS-ROSTELECOM
members:        AS-NETORN
members:        AS42574
members:        AS-ERTH
members:        AS47363
members:        AS-TH
members:        AS59693
members:        AS-EVOLINK
members:        AS-TOMGATE
members:        AS-SOUTHTEL
members:        AS-IP-SERVICES
members:        AS-CASTLES
members:        AS-FORTEX
members:        AS200487
members:        AS51592
members:        AS57043:AS-HOSTKEY-FI
members:        AS-INTS
members:        AS64289:AS-MACARNE
members:        AS42893
members:        AS-MTEL-OBLNET
members:        AS61360
members:        AS-ESAB
members:        AS214362
members:        AS-BELPAK
members:        AS-DDOS-GUARD
members:        AS-THEOREMA
members:        AS47542
members:        AS-RAMTEL
members:        AS61152
members:        AS-SELECTEL
members:        AS-T2RU-MR-MOSCOW
members:        AS-VESTITEL
members:        AS215248:AS-BASTIAANBRINK
members:        AS-OVH
members:        AS-BONCH-IT
members:        AS48558
members:        AS-ATHM
members:        AS-TVIPMEDIA
members:        AS-SET-TCLOUD
members:        AS-SLOVANET
members:        AS8801:AS-ROCKET
members:        AS-UKSERVERS
members:        AS-DYJIX
members:        AS215032
members:        AS207113:AS-WOFBIT
members:        AS59504
members:        AS60283
members:        AS-WEBA
members:        AS35378
members:        AS-STORMWALL-SET
members:        AS-VTS-SET
members:        AS-ANNET
members:        AS-ICOM
members:        AS-PETROSVYAZ
members:        AS-LUGANET
members:        AS-ELHIM
members:        AS212781:AS-HYPERCON
members:        AS-HYPERNET
members:        AS-COSMONOVA
members:        AS204457:AS-ATLANTISNET
members:        AS-NGENIX
members:        AS203473
members:        AS57700
members:        AS-COLOCAT
members:        AS198738:AS-SMARTTELECOM
members:        AS-NETMAN
members:        AS31200
members:        AS-BIZTEL
