% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DATAIX'

as-set:         AS-DATAIX
descr:          DataIX Internet Exchange customers
members:        AS50952
members:        AS-GLOBAL-NET-V6
members:        AS-HURRICANEV6
members:        AS-ELCAT-V6
members:        AS-UKRHUB-V6
members:        AS-RECONN-V6
members:        AS-FLEXV6
members:        AS-IP-MAX-IPV6
members:        AS-SMART-V6
members:        AS-PROMETEY-V6
members:        AS-BIGTELECOM-IPV6
members:        AS-UCANETV6
members:        AS-KLNK-V6
members:        AS-UTG-V6
members:        AS-LEVEL-MSK6
members:        AS57073
members:        AS-STORMWALL-IPV6
members:        AS199805
members:        AS200976
members:        AS-MK-NETZDIENSTE-V6
members:        AS-SONA-V6
members:        AS49747:AS-CUST-V6
members:        AS-EVOLINK6
members:        AS-TIERA
members:        AS-INTAL-V6
members:        AS51500:AS-KOPIYKA-V6
members:        AS-SOVAM-V6
members:        AS56835:AS-UTELS-V6
members:        AS-HYPERNET-V6
members:        AS-METRO-SET6
members:        AS-PITLINE-V6
members:        AS-DINET-V6
members:        AS-TEL-NET-V6
members:        AS-GBXS6
members:        AS-GLOBAL-NET
members:        AS-UBN
members:        AS62041
members:        AS-T2RU-MR-NSK
members:        AS-KAZTELECOMPEERS
members:        AS-MAILRU
members:        AS-T2RU-MR-NN
members:        AS48061
members:        AS-ROSPRINT
members:        AS-DIPT
members:        AS3326:AS-EXT
members:        AS-OBE
members:        AS-MIPT
members:        AS-TTI
members:        AS-BELPAK
members:        AS-EUROTELE
members:        AS-CRELCOM
members:        AS-UKRTELBT
members:        AS-HURRICANE
members:        AS-DINFO
members:        AS-RT
members:        AS-ELCAT
members:        AS-OBIT
members:        AS-DATAFORCE
members:        AS-BEZEQINT
members:        AS-MAX
members:        AS-NAUKANET
members:        AS-COMCOR-EU
members:        AS-MOLDTELECOM
members:        AS-ERTH
members:        AS-BIGO-10122
members:        AS-HAPNET
members:        AS-ROSTELECOM
members:        AS-QUANTUM
members:        AS-IMAQLIQ
members:        AS-UKRHUB
members:        AS-RECONN
members:        AS-SET-RIGHTSIDE
members:        AS-MILECOM-RS
members:        AS-KAISANET
members:        AS-YANDEX
members:        AS13335:AS-CLOUDFLARE
members:        AS-GOOGLE
members:        AS-RUSCOMP
members:        AS-TZTELECOM
members:        AS-RSVOSPB
members:        AS-TESTUA
members:        AS-OVH
members:        AS-SUOMICOM
members:        AS-CDNNOW
members:        AS-FLYTELECOM
members:        AS-FLEX
members:        AS-UMC-CUSTOMERS
members:        AS-ZENLAYER
members:        AS-ROBLOX
members:        AS24429
members:        AS-SGGS
members:        AS-TELENET-LATVIA
members:        AS-RAMTEL
members:        AS-IPROSRV
members:        AS-UNITED
members:        AS-HETZNER
members:        AS-IP-MAX
members:        AS25526
members:        AS-VKONTAKTE
members:        AS28761:AS-CUSTOMERS
members:        AS-INTAL
members:        AS-EUT
members:        AS-SYNAPSE
members:        AS-SERVIHOSTING
members:        AS-MASTERTEL
members:        AS-IVSTAR
members:        AS-AVELACOM
members:        AS-CDN-MEGAFON
members:        AS31200
members:        AS-TISDIALOG
members:        AS-ORIONNET
members:        AS-WILDPARK
members:        AS-NEWLINESPB
members:        AS-SMART-C
members:        AS-MOTIV
members:        AS-SHTORM
members:        AS-FACEBOOK
members:        AS-NETORN
members:        AS-NETFORT
members:        AS-STARLNK
members:        AS-NASHNET
members:        AS-NGENIX
members:        AS-PROMETEY
members:        AS-TAHION
members:        AS-BITERIKA
members:        AS-KTCPEERS
members:        AS-DREAM
members:        AS-SBRF
members:        AS-ICNET
members:        AS-SKYNET-SPB
members:        AS-BIGTELECOM
members:        AS38984
members:        AS-THEOREMA
members:        AS-PAKT
members:        AS-ATHM
members:        AS-UNITEDNET
members:        AS-FENIXVT
members:        AS-KSTV
members:        AS39598
members:        AS-MULTINET
members:        AS-VIZITNET
members:        AS-URALTRANSCOM
members:        AS-LANTA
members:        AS-TUT
members:        AS41327:AS-CUSTOMERS
members:        AS-NETUNDER
members:        AS-UT-SVR
members:        AS-OBLTELECOM
members:        AS-KVIDEX
members:        AS-MEDIAL
members:        AS42065
members:        AS42291:AS-ISTRANET
members:        AS-STATION
members:        AS-X-COM
members:        AS-UNETCOMRU
members:        AS42574
members:        AS-MNOGOBYTE
members:        AS-NEVALINK
members:        AS-CITYTELECOM-KRS
members:        AS-FOTONTELECOM
members:        AS42893
members:        AS-RED
members:        AS-NEVACOM
members:        AS-DIANET
members:        AS-RNET
members:        AS43362
members:        AS-UCANET
members:        AS-IRTELCOM-SET
members:        AS-SOUTHTEL
members:        AS-SETKT
members:        AS-CLN
members:        AS-TRYTEK
members:        AS44172
members:        AS-IREN
members:        AS-SINT
members:        AS-ESD
members:        AS-SNS-SLAV
members:        AS44477
members:        AS-XTRIM
members:        AS44670
members:        AS-VSEVNET
members:        AS-TMPK
members:        AS-RAMNET
members:        AS-TWITCH
members:        AS-OBLNET
members:        AS47196
members:        AS-KOLPINONET
members:        AS47213
members:        AS-SET-CL
members:        AS-IIF
members:        AS47363
members:        AS-PSKOVLINE
members:        AS47481
members:        AS47542
members:        AS-ARPNET61
members:        AS-SET-LINKINTEL
members:        AS47845
members:        AS-VNET-PEERS
members:        AS-R-LINE
members:        AS-IPHOME
members:        AS-UMLC
members:        AS48117
members:        AS-FORTEX
members:        AS-SENATOR
members:        AS-SATNETSPB
members:        AS-VDSINA
members:        AS-MTW
members:        AS-LINXDATACENTER
members:        AS-INFOLAN
members:        AS-KLNK
members:        AS-BALNET
members:        AS-UACITY
members:        AS-LINK-NET
members:        AS48989
members:        AS-DTLN
members:        AS-TELENET-NET
members:        AS-NTKS
members:        AS215106:AS-SISZ
members:        AS-DOMOLAN
members:        AS-SELECTEL
members:        AS49722
members:        AS-INN
members:        AS49830
members:        AS-ANNET
members:        AS-VISTA
members:        AS-WTLCOM
members:        AS50158:AS-CONNECT
members:        AS50169
members:        AS50222
members:        AS-SKY-EN
members:        AS-SELECTEL-MSK
members:        AS-NETSOL
members:        AS-ECO
members:        AS-UTG-UA
members:        AS-LWL
members:        AS-TELECOMRU
members:        AS50775
members:        AS-NCONNECT
members:        AS50916
members:        AS-SVOLS
members:        AS-DNEPRONET
members:        AS-TVIPMEDIA
members:        AS-AVANTEL-SPB
members:        AS-DIDI
members:        AS-SKYNET-UA
members:        AS-FORCELINE
members:        AS-GREY
members:        AS51437
members:        AS51477
members:        AS-RH
members:        AS-MAXIMA
members:        AS-LEVEL-MSK
members:        AS-FLYCOM
members:        AS-ZHIGULINET
members:        AS-CMFT
members:        AS-MELBICOM
members:        AS-FLYTECH
members:        AS56679
members:        AS-DHUB
members:        AS-AVANTA
members:        AS56864
members:        AS-HOSTKEYBV
members:        AS57073:AS-WILDBERRIES
members:        AS-57344
members:        AS-SYSTEMA
members:        AS-CDNVIDEO
members:        AS-VIVA-LLC
members:        AS-ROSINTEK
members:        AS57583
members:        AS57629
members:        AS-SOFTVIDEO
members:        AS-DDOS-GUARD
members:        AS-BLIZZARD
members:        AS-SI
members:        AS-CHTE
members:        AS-ELIT-TV
members:        AS-KTV
members:        AS58807:AS-GLOBAL
members:        AS59504
members:        AS-STUPINO-NET
members:        AS-NOVITA
members:        AS-STORMWALL-SET
members:        AS-CDN77
members:        AS-EGSTELECOMSAMARA
members:        AS60075
members:        AS60165
members:        AS-NTEC
members:        AS60283
members:        AS-MMTS
members:        AS60580
members:        AS60731
members:        AS-TKTEL
members:        AS-NETRACK
members:        AS-HSTLND
members:        AS137409:AS-ALL
members:        AS-NETONERUS
members:        AS196739
members:        AS-WEBA
members:        AS197080
members:        AS-RSMEDIA
members:        AS-2GIS
members:        AS-BEGET
members:        AS-AVANTRU
members:        AS-EDGECENTER
members:        AS-CIREX
members:        AS199624:AS-DKTEL
members:        AS-ATLEX
members:        AS-UGO
members:        AS-XELENT
members:        AS-DELTAX
members:        AS-YACLOUD
members:        AS200487
members:        AS-LIFESTREAM
members:        AS201008
members:        AS201119
members:        AS-DRUGOYTEL
members:        AS-MRNDA
members:        AS-TEAM-HOST
members:        AS203387
members:        AS204587
members:        AS-REGIONSV
members:        AS-DENGA
members:        AS205998:AS-SET
members:        AS-KODDOS
members:        AS-IT-KARKAS
members:        AS-BONCH-IT
members:        AS-KINESCOPE
members:        AS-ETELRU
members:        AS-UPITERTELECOM
members:        AS209002
members:        AS-WEBPRO
members:        AS-CNX-EKB
members:        AS-SET-NSC
members:        AS209821
members:        AS211609
members:        AS-MS-S
members:        AS-VVLON
members:        AS213075
members:        AS213369
members:        AS31210
members:        AS-EURASIAPEERING_RS
members:        AS-THEFIRST
members:        AS-LINKTELECOM
members:        AS-SEANET
members:        AS-INTERNETBOLAGET
members:        AS-LINER
members:        AS-RU-SPACENET
members:        AS-MTEL-OBLNET
members:        AS-DIRECTNET
members:        AS8932:AS-ALL
members:        AS-MILECOM
members:        AS50776
members:        AS207911
members:        AS-ITK
members:        AS49038
members:        AS-ENGINET
members:        AS48558
members:        AS48481
members:        AS51635
members:        AS-T2RU-MR-ROSTOV
members:        AS-T2RU-MR-MOSCOW
members:        AS-T2RU-MR-SBP
members:        AS-GCORE
members:        AS-LETIT
members:        AS-MK-NETZDIENSTE
members:        AS199732
members:        AS-12BIT
members:        AS-FARLINE
members:        AS-MIRHOSTING
members:        AS-ZETNET
members:        AS-GNC
members:        AS-MIRALOGIC
members:        AS-TI
members:        AS197563:AS-GLOBALNET-UA
members:        AS-AEZA
members:        AS-GSYST
members:        AS-LINETEL
members:        AS50636
members:        AS44347
members:        AS197888
members:        AS-KHMAXNET
members:        AS-INTS
members:        AS56364
members:        AS43521
members:        AS-TELARM
members:        AS-GERCON
members:        AS50157
members:        AS56814
members:        AS-BAZA35
members:        AS-WTUC
members:        AS-SEABONE
members:        AS-SUBNET05
members:        AS-VTS-SET
members:        AS56911:AS-WARIAN-EU
members:        AS-INTEKM
members:        AS-IXNT
members:        AS-KIRINO
members:        AS-FERAL
members:        AS-BALKAN-IX
members:        AS-SERVERIUS
members:        AS-PROXIMANET-RU
members:        AS54994
members:        AS50113
members:        AS49954
members:        AS-YTC-E
members:        AS-CASTLES
members:        AS61152
members:        AS196726
members:        AS203473
members:        AS196719
members:        AS-INNETRA
members:        AS-BELCLOUD
members:        AS-61403
members:        AS211826:AS-ISTQ
members:        AS35420
members:        AS-UT48-CUSTOMERS
members:        AS-SONA
members:        AS-TNGNET
members:        AS-ESAB
members:        AS-AVUR
members:        AS-STARTFILM
members:        AS49747:AS-CUST
members:        AS-TELESETI-PLUS
members:        AS-NOVATEL
members:        AS-EVOLINK
members:        AS-INTERSPACE
members:        AS45474:AS-NEXUSGUARD
members:        AS-TBROS
members:        AS-NETROUTING
members:        AS-NEOTEL-SET
members:        AS-NETBOX
members:        AS56504:AS-ALL
members:        AS-BAIKAL-IX-PEERS
members:        AS-SERVERION
members:        AS206810:AS-CUSTOMERS
members:        AS31500
members:        AS58310
members:        AS199995:AS-EXT
members:        AS24724:AS-FOREIGN
members:        AS-INTERCLOUD
members:        AS-INFTELE
members:        AS39033
members:        AS138915:AS-CUSTOMER
members:        AS-CAPITALONLINEDATA
members:        AS-BWC
members:        AS-EXATEL-INT
members:        AS-GCN-OUT
members:        AS-SOX-SRB
members:        AS-STARGROUP
members:        AS57043:AS-HOSTKEY-FI
members:        AS-HUGENET-CUSTOMERS
members:        AS34170:AS-CUSTOMERS
members:        AS-TH
members:        AS-MASTERBIT
members:        AS-HOSTPALACE
members:        AS-LANCOM
members:        AS-KCT
members:        AS-FEONET
members:        AS-ARDINVEST
members:        AS47939
members:        AS57700
members:        AS-GOLDEN
members:        AS49770
members:        AS-TIMEWEB
members:        AS-ESTOXY
members:        AS211588:AS-XYPHEN
members:        AS-VNET-LLC
members:        AS-SETGBI
members:        AS-VERDINA
members:        AS-KT-RU
members:        AS-SIBSET
members:        AS49418:AS-NETSHIELD
members:        AS-INTERHOST-NET
members:        AS-49453
members:        AS52008
members:        AS211157:AS-TELEGRAM-CDN
members:        AS-IDK
members:        AS198044
members:        AS-ODTV
members:        AS-CACHENETWORKS
members:        AS-WNET
members:        AS-COLOCAT
members:        AS-KOPIYKA
members:        AS-CAIS
members:        AS-TLC-GROUP
members:        AS47457:AS-SBRF2
members:        AS-SOVAM
members:        AS52163:AS-OPTICOMS
members:        AS-VALVE
members:        AS206383:AS-VOXLAN
members:        AS35165
members:        AS-TELKO
members:        AS25292
members:        AS200149:AS-NIX
members:        AS-DON
members:        AS47122:AS-CYBERFIRST
members:        AS-VSHK
members:        AS-SKYLINK
members:        AS203182:AS-DIGITURK
members:        AS203410:AS-COLOBIX
members:        AS-SOLYTRO
members:        AS213205:AS-COOOLBE
members:        AS213039:AS-MIKRAMIX
members:        AS199400:AS-SOLYTRO
members:        AS-GIBIRNET-INT
members:        AS51582
members:        AS-ITNSGLOBAL
members:        AS-MEDICOM
members:        AS215853:AS-BONFORTUNA
members:        AS209564:AS-NICKNAME
members:        AS213452:AS-INFRACOM
members:        AS-VIVA-MTS
members:        AS-ROYALE
members:        AS-UTELS
members:        AS-SITEFAST
members:        AS-GORSETI
members:        AS-BELRTS
members:        AS48610:AS-OFORO
members:        AS-NETGUARDBG
members:        AS33891:AS-CORE-BACKBONE
members:        AS-UNITELECOM-NET
members:        AS-HYPERNET
members:        AS51396:AS-PFCLOUD
members:        AS56893
members:        AS-EXPORT-SET
members:        AS198310:AS-MOLNIYA
members:        AS64289:AS-MACARNE
members:        AS203118:AS-EZERDI
members:        AS52094
members:        AS61308:AS-SKYNETCOM
members:        AS-DDFR
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-PHPFRIENDS
members:        AS-MF-MGSM
members:        AS205569
members:        AS-COSMONOVA
members:        AS41344:AS-VISTCOM
members:        AS-METRO-SET
members:        AS62222
members:        AS-DSS-ALL
members:        AS200702
members:        AS-LLCFLEX
members:        AS34492:AS-MEDIALIFE
members:        AS42998
members:        AS-CDNETWORKSRU
members:        AS-POSTLTD
members:        AS48099:AS-VIAIP
members:        AS-TOYA
members:        AS211399
members:        AS47272:AS-HYEHOST
members:        AS-PITLINE
members:        AS-ICOM
members:        AS-KSINVEST
members:        AS-ASIMO
members:        AS35378
members:        AS-TUBE
members:        AS204272
members:        AS14593:AS-SX-STARLINK
members:        AS-TURKNETTR
members:        AS-5398
members:        AS57246
members:        AS-ENKI
members:        AS-SET-TCLOUD
members:        AS56655:AS-GIGAHOST
members:        AS216145
members:        AS-M3X
members:        AS-AKAMAI
members:        AS-INTERCON
members:        AS-DELFIN-TELECOM
members:        AS204564
members:        AS-INSYS-EKB
members:        AS207239:AS-GIGNET
members:        AS200249:AS-PRODUCTSUP
members:        AS-NESSUS
members:        AS48475
members:        AS-TELNAP-PL
members:        AS60171:AS-AFRIX
members:        AS199730
members:        AS40966:AS-BIGWEB
members:        AS48925:AS-VIBEGAMES
members:        AS-WAICORE
members:        AS-DINET
members:        AS-LEASEWEB
members:        AS-MOSLINE
members:        AS205638
members:        AS-ENTERRA
members:        AS215551:AS-KEFFIX
members:        AS-ATMOSPHERICA
members:        AS-TELENORDOO
members:        AS-HZ-HOSTING-LTD
members:        AS206011:AS-FREEDOM-KRD
members:        AS-UARNET
members:        AS41718
members:        AS57333
members:        AS-HAWE-ALL
members:        AS-IQNETWORKS
members:        AS50471
members:        AS-EUROBYTE
members:        AS48226
members:        AS-NV
members:        AS-AVIEL
members:        AS205254
members:        AS35745:AS-PROVECTOR
members:        AS-ACTPA
members:        AS-TT-MOBILE
members:        AS-TEL-NET
members:        AS-INTERSVYAZ
members:        AS206735:AS-NOVELCOMM
members:        AS-BANKINFORM
members:        AS-HLKOMM
members:        AS59693
members:        AS-UKRTELEBUD
members:        AS216334:AS-NHT
members:        AS-IP-SERVICES
members:        AS198738:AS-SMARTTELECOM
members:        AS-MEDIANA
members:        AS39735
members:        AS-IPV
members:        AS-NEARIP
members:        AS-FIORD
members:        AS-ELHIM
members:        AS30058:AS-FDCSERVERS
members:        AS-UL-COM-MEDIA
members:        AS-IPCOM-NET
members:        AS215787:AS-FUSIONFLARE
members:        AS-DL-WORLD
members:        AS-IWERK
members:        AS-TTC
members:        AS-COMBAHTON
members:        AS-MASTER
members:        AS215032
members:        AS-FLY
members:        AS-VELOXSERV
members:        AS-NEOCARRIER
members:        AS-BEZEQ
members:        AS215120:AS-EVOLUS
members:        AS-GBXS
members:        AS-TOMGATE
members:        AS39578
members:        AS-GENERACJA
members:        AS207994:AS-BCC-NET
members:        AS-REAL-IX
members:        AS-ALEX0220
members:        AS-AMANET
members:        AS-QTEL-SET
members:        AS-NETRIX
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS204457:AS-ATLANTISNET
members:        AS-INFOLINK
members:        AS44539:AS-CUST
members:        AS-KRASNET-G2
members:        AS-PRIDE
members:        AS-NEWTELSOLUTIONS
admin-c:        CA9667-RIPE
tech-c:         CA9667-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2025-04-03T14:20:03Z
source:         RIPE

role:           CEO
address:        11 Old Parham Road
address:        AG02
address:        St.Johns
address:        ANTIGUA AND BARBUDA
phone:          +12687843200
nic-hdl:        CA9667-RIPE
mnt-by:         mnt-ag-globalnet-1
created:        2020-05-13T08:35:12Z
last-modified:  2020-05-13T08:35:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


