as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS199805
members:        AS-INFINITYTELECOM
members:        AS199327:AS-OBEONE
members:        AS-KLNK-V6
members:        AS-ENKI
members:        AS-FLYTELECOM
members:        AS3326:AS-EXT
members:        AS57246
members:        AS57583
members:        AS42893
members:        AS-MOTIV
members:        AS-TIERA
members:        AS-NETONERUS
members:        AS-ZHIGULINET
members:        AS208846:AS-ATOM
members:        AS51635
members:        AS213075
members:        AS204208:AS-ALL
members:        AS62014
members:        AS216158
members:        AS-ENTELE
members:        AS59693
members:        AS47845
members:        AS-NETRACK
members:        AS206383:AS-VOXLAN
members:        AS-PENTECH
members:        AS-TLC-GROUP
members:        AS207883
members:        AS-INFOLAN
members:        AS-LINKTELECOM
members:        AS-AVELACOM
members:        AS214677:AS-DELUXHOST
members:        AS-MOSCOMNET
members:        AS52008
members:        AS-UTG-UA
members:        AS212372:AS-COOLNET
members:        AS-BEGET
members:        AS-TIM-LLC
members:        AS-TKTEL
members:        AS-RECONN
members:        AS-RUSCOMP
members:        AS-STORMWALL-SET
members:        AS48558
members:        AS-PETROSVYAZ
members:        AS-ICOM
members:        AS-DINFO
members:        AS-MASTERTEL
members:        AS205638
members:        AS-EVPANET
members:        AS-IXNT
members:        AS48040:AS-FORNEX-SE
members:        AS199730
members:        AS196719
members:        AS207113:AS-WOFBIT
members:        AS-SET-CL
members:        AS25292
members:        AS207168:AS-BTTELECOM
members:        AS201814:AS-CLIENTS
members:        AS-FORCELINE
members:        AS-ALFACOM
members:        AS214047
members:        AS200976
members:        AS35165
members:        AS209564:AS-NICKNAME
members:        AS-MK-NETZDIENSTE-V6
members:        AS45474:AS-NEXUSGUARD
members:        AS-DOMOLAN
members:        AS-TOYA
members:        AS-SATNETSPB
members:        AS60075
members:        AS-BELCLOUD
members:        AS213369
members:        AS-TTC
members:        AS205432
members:        AS-SYSTEMA
members:        AS-MESHNET
members:        AS-T2RU-MR-NSK
members:        AS-GOOGLE
members:        AS-CDN-MEGAFON
members:        AS-NETUNDER
members:        AS-ELHIM
members:        AS-TELESETI-PLUS
members:        AS-AVANTEL-SPB
members:        AS-SOVAM
members:        AS-PROMETEY
members:        AS-IDK
members:        AS216456:AS-DCENT
members:        AS-ZETNET
members:        AS-NESSUS
members:        AS-EUT
members:        AS-STARLNK
members:        AS216096:AS-SPK
members:        AS-COSMONOVA
members:        AS-VKONTAKTE
members:        AS214757:AS-EU
members:        AS-MRNDA
members:        AS-PSKOVLINE
members:        AS-SBRF
members:        AS-PHILUNET
members:        AS54994:AS-ALL
members:        AS216071:AS-SERVERS-TECH
members:        AS-WTUC
members:        AS-AZERSATMEMBERS
members:        AS49770
members:        AS-METRO-SET6
members:        AS196739
members:        AS-MASTERBIT
members:        AS214697
members:        AS-TRUENETWORK
members:        AS-R-LINE
members:        AS-HUGENET-CUSTOMERS
members:        AS207911
members:        AS-COMCOR-EU
members:        AS-SI
members:        AS203747
members:        AS205236
members:        AS-UT48-CUSTOMERS
members:        AS-SERVERION
members:        AS209393:AS-DONTEL
members:        AS-INTERSVYAZ
members:        AS62005:AS-BLUEVPS
members:        AS-TEAM-HOST
members:        AS-VIVA-MTS
members:        AS-EVROKONTAKT
members:        AS-QTEL-SET
members:        AS-ROSTELECOM
members:        AS-TELECOMRU
members:        AS-AVANTA
members:        AS47542
members:        AS-OTSNET
members:        AS-SET-LN
members:        AS-IWERK
members:        AS-METRO-SET
members:        AS-SERVERIUS
members:        AS-SOX-SRB
members:        AS-INFOLINK
members:        AS-LWL
members:        AS-NTEC
members:        AS-CMFT
members:        AS-ROSINTEK
members:        AS-EXPORT-SET
members:        AS-SKY-EN
members:        AS-MOSLINE
members:        AS61152
members:        AS-DTLN
members:        AS212781:AS-HYPERCON
members:        AS-TRKMETRO
members:        AS199221:AS-199221
members:        AS213499
members:        AS57073:AS-WILDBERRIES
members:        AS-DENINET6
members:        AS-CRELCOM
members:        AS213780:AS-ARKCORE
members:        AS203182:AS-DIGITURK
members:        AS-PROMETEY-V6
members:        AS54994
members:        AS-ICNET
members:        AS61360
members:        AS-ELIT-TV
members:        AS-UPITERTELECOM
members:        AS-UL-COM-MEDIA
members:        AS-ORIONNET
members:        AS47196
members:        AS-STATION
members:        AS-CLN
members:        AS57999
members:        AS200149:AS-NIX
members:        AS50636
members:        AS-INTAL-V6
members:        AS203410:AS-COLOBIX
members:        AS-TEL-NET-V6
members:        AS-UKSERVERS
members:        AS-VTS-SET
members:        AS-VALVE
members:        AS-PEBBLEHOST
members:        AS-BIGO-10122
members:        AS56655:AS-GIGAHOST
members:        AS-KTV
members:        AS209870:AS-CYLO
members:        AS51592
members:        AS-GREY
members:        AS-WEBA
members:        AS205254
members:        AS-ODTV
members:        AS-VSHK
members:        AS-KYIVSTAR
members:        AS-GIBIRNET-INT
members:        AS56741
members:        AS-EUROBYTE
members:        AS-BELPAK
members:        AS-LINK-NET
members:        AS-KRASNET-G2
members:        AS-TRYTEK
members:        AS-FEONET
members:        AS213798
members:        AS4849:AS-S3C
members:        AS-ATMOSPHERICA
members:        AS-NETROUTING
members:        AS-MEDICOM
members:        AS207208:AS-CLIENTS
members:        AS-MIPT
members:        AS-ETELRU
members:        AS-HERZA
members:        AS-MFNX
members:        AS-CDNETWORKSRU
members:        AS-MAX
members:        AS-ALEX0220
members:        AS-ITREGION
members:        AS200993:AS-CORE
members:        AS60165
members:        AS-FERAL
members:        AS-RNET
members:        AS204297
members:        AS-KVIDEX
members:        AS-DREAM
members:        AS-GBXS
members:        AS-NEVACOM
members:        AS44626
members:        AS48099:AS-VIAIP
members:        AS-RAMTEL
members:        AS-SET-LINKINTEL
members:        AS44534
members:        AS58015:AS-TIEVOLU
members:        AS-CAIS
members:        AS-NEWLINESPB
members:        AS-WNET
members:        AS-VIVA-LLC
members:        AS214749:AS-PAW
members:        AS-INNETRA
members:        AS-T2RU-MR-ROSTOV
members:        AS-FAUST
members:        AS-ATLEX
members:        AS-SLOVANET
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-TOMGATE
members:        AS-WEBCONEX
members:        AS-TELENET-LATVIA
members:        AS30058:AS-CONE
members:        AS57700
members:        AS-ZENLAYER
members:        AS-IPHOME
members:        AS-UNETCOMRU
members:        AS-HETZNER
members:        AS-AEZA
members:        AS-SOUTHTEL
members:        AS-SOLYTRO
members:        AS-CDNNOW
members:        AS216139:AS-IRONHOST
members:        AS-HOME-NET
members:        AS-CACHENETWORKS
members:        AS216334:AS-NHT
members:        AS214362
members:        AS-M3X
members:        AS49830
members:        AS-FOTONTELECOM
members:        AS-INFOLADA
members:        AS-NEVALINK
members:        AS-ITK
members:        AS-TTI
members:        AS-FACEBOOK
members:        AS-AVANTRU
members:        AS-BALKAN-IX
members:        AS-VK
members:        AS-PTA
members:        AS31500
members:        AS-RU-SPACENET
members:        AS-ACTPA
members:        AS-VNET-LLC
members:        AS-SELECTEL
members:        AS-IIF
members:        AS-ELIGHT
members:        AS-HURRICANEV6
members:        AS-SELECTEL-MSK
members:        AS-TESLATEL
members:        AS-BIGTELECOM
members:        AS-YTC-E
members:        AS-TAHION
members:        AS49592:AS-PIPE
members:        AS208951
members:        AS-LIFESTREAM
members:        AS-LUGANET
members:        AS-HHOSTING
members:        AS52094
members:        AS-INN
members:        AS-VSEVNET
members:        AS49954
members:        AS-SKYNET-SPB
members:        AS214481:AS-WCZAPKOWICZ
members:        AS24429
members:        AS-NETFORT
members:        AS-POSTLTD
members:        AS60580
members:        AS-ENGINET
members:        AS197080
members:        AS-TEL-NET
members:        AS-UMLC
members:        AS-AVIEL
members:        AS-HURRICANEV6
members:        AS41718
members:        AS-IP-MAX
members:        AS131711:AS-ORANGE-ISP
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-DACOM
members:        AS-EDINOS
members:        AS-PATRIKWEB
members:        AS-IP-MAX-IPV6
members:        AS-TA6
members:        AS42534
members:        AS215685:AS-T1
members:        AS48481
members:        AS200702
members:        AS209821
members:        AS49038
members:        AS58310
members:        AS8860
members:        AS-COMPLAT
members:        AS-SET-TCLOUD
members:        AS-IT-KARKAS
members:        AS-ROSPRINT
members:        AS-SET-RIGHTSIDE
members:        AS44270
members:        AS-VELOXSERV
members:        AS-MELBICOM
members:        AS-KODDOS
members:        AS39735
members:        AS62041
members:        AS-BONCH-IT
members:        AS-IP-SERVICES
members:        AS62222
members:        AS-NETGUARDBG
members:        AS-TELARM
members:        AS-KCT
members:        AS-AMIK
members:        AS-LANCOM-GR
members:        AS13335:AS-CLOUDFLARE
members:        AS-SKYTELECOM_TSK
members:        AS139341:AS-ACE
members:        AS-LUREIT
members:        AS-SYNAPSE
members:        AS-CREANOVA
members:        AS-IPROSRV
members:        AS-PITLINE
members:        AS-INALAN
members:        AS201398:AS-DOWNSTREAM
members:        AS-MAXIMA
members:        AS202831:AS-ALL
members:        AS-GCORE
members:        AS42574
members:        AS-TVIPMEDIA
members:        AS-FLYCOM
members:        AS-CDN77
members:        AS203387
members:        AS44051:AS-FORNEX-DE
members:        AS-UKRHUB-V6
members:        AS-BALNET
members:        AS47363
members:        AS203182:AS-DIGITURK
members:        AS-URALTRANSCOM
members:        AS-TIMEWEB
members:        AS8801:AS-ROCKET
members:        AS47481
members:        AS198324
members:        AS5495
members:        AS35378
members:        AS-DELTAX
members:        AS199995:AS-EXT
members:        AS48475
members:        AS-CASTLES
members:        AS-OBLNET
members:        AS-SEANET
members:        AS-MITIGATOR-CLOUD
members:        AS42954
members:        AS209950
members:        AS216265:AS-ARISTONET
members:        AS-DRUGOYTEL
members:        AS48610:AS-OFORO
members:        AS-VISTA
members:        AS-ROYALE
members:        AS-BLIZZARD
members:        AS-ARDINVEST
members:        AS14593:AS-SX-STARLINK
members:        AS202141
members:        AS57073
members:        AS201119
members:        AS-SETKT
members:        AS40966:AS-BIGWEB
members:        AS203118:AS-EZERDI
members:        AS31210
members:        AS-IPCOM-NET
members:        AS61436:AS-INTEX
members:        AS-PITLINE-V6
members:        AS-RUDISTRIBUTION
members:        AS214451:AS-PEERS
members:        AS-OBE
members:        AS57043:AS-HOSTKEY-FI
members:        AS-SET-ELTELECOM
members:        AS-VEESP
members:        AS-EDGECENTER
members:        AS-XTRIM
members:        AS-INTEKM
members:        AS58807:AS-GLOBAL
members:        AS59504
members:        AS215638:AS-CILIX
members:        AS-RT
members:        AS60731
members:        AS-DOCKER
members:        AS-DIPT
members:        AS-UACITY
members:        AS-KIRINO
members:        AS-KT-RU
members:        AS-SITEFAST
members:        AS-GBXS6
members:        AS-T2RU-MR-SBP
members:        AS-SERVIHOSTING
members:        AS213205:AS-COOOLBE
members:        AS-DENINET
members:        AS-GNC
members:        AS-MNOGOBYTE
members:        AS51219:AS-K2INT
members:        AS209693:AS-CENTHOST
members:        AS-12BIT
members:        AS-IGRA
members:        AS-STUPINO-NET
members:        AS62255:AS-BEMYLINK
members:        AS-NTKS
members:        AS57629
members:        AS-61403
members:        AS-CDNVIDEO
members:        AS56679
members:        AS200841:AS-LIVESTREAM
members:        AS60283
members:        AS-TELENET-NET
members:        AS43521
members:        AS-LLCFLEX
members:        AS214809:AS-ALL
members:        AS-UCANETV6
members:        AS-TELENORDOO
members:        AS-SETGBI
members:        AS-LINXDATACENTER
members:        AS-KSTV
members:        AS-57344
members:        AS204457:AS-ATLANTISNET
members:        AS56364
members:        AS-IQNETWORKS
members:        AS198738:AS-SMARTTELECOM
members:        AS-ATHM
members:        AS197888
members:        AS57333
members:        AS-D2CLOUD
members:        AS-ICONNECT-BG
members:        AS211101:AS-TERCOMRU
members:        AS41327:AS-CUSTOMERS
members:        AS28761:AS-CUSTOMERS
members:        AS207230:AS-MYGAMES
members:        AS-RENOME
members:        AS208915:AS-HYPERSET
members:        AS21357
members:        AS-VTKNET
members:        AS-HSTLND
members:        AS-WTLCOM
members:        AS-NASHNET
members:        AS-LEVEL-MSK
members:        AS201008
members:        AS50776
members:        AS-SLAVCOM
members:        AS-ERTH
members:        AS-SONA
members:        AS56814
members:        AS-RED
members:        AS-UBN
members:        AS-CIREX
members:        AS211826:AS-ISTQ
members:        AS-OBLTELECOM
members:        AS-ESAB
members:        AS-TMPK
members:        AS-HAWE-ALL
members:        AS50158:AS-CONNECT
members:        AS-THEFIRST
members:        AS-VNET-PEERS
members:        AS-ANNET
members:        AS200487
members:        AS59463:AS-VISION
members:        AS-COURIER-PLUS
members:        AS-HZ-HOSTING-LTD
members:        AS-WEBPRO
members:        AS-T2RU-MR-MOSCOW
members:        AS-DON
members:        AS213205:AS-COOOLBE
members:        AS-MK-NETZDIENSTE
members:        AS-NOVATEL
members:        AS49747:AS-CUST
members:        AS-BTC-UP
members:        AS-DIRECTNET
members:        AS-PRANET6
members:        AS-BIGTELECOM-IPV6
members:        AS-EGSTELECOMSAMARA
members:        AS-SET-52112
members:        AS64289:AS-MACARNE
members:        AS-UTG-V6
members:        AS50471
members:        AS138915:AS-CUSTOMER
members:        AS-YANDEX
members:        AS-SNS-SLAV
members:        AS-PRANET
members:        AS59559
members:        AS215120:AS-EVOLUS
members:        AS-ECO
members:        AS-COMBAHTON
members:        AS-DYJIX
members:        AS-LEASEWEB
members:        AS16003:AS-FORNEX-NL-V6
members:        AS-HAPNET
members:        AS-REAL-IX
members:        AS-SEABONE
members:        AS24724:AS-FOREIGN
members:        AS30058:AS-FDCSERVERS
members:        AS-KAZTELECOMPEERS
members:        AS48925:AS-VIBEGAMES
members:        AS-INTAL
members:        AS-GOLDEN
members:        AS39578
members:        AS-BEZEQ
members:        AS-SUOMICOM
members:        AS-TH
members:        AS-FLEX
members:        AS-BITERIKA
members:        AS-NEOTEL-SET
members:        AS203473
members:        AS-RADIOTELF
members:        AS204272:AS-ASARTA
members:        AS206011:AS-FREEDOM-KRD
members:        AS-UKRTELEBUD
members:        AS62331
members:        AS47457:AS-SBRF2
members:        AS-HURRICANE
members:        AS-SOVAM-V6
members:        AS-ISTELECOM
members:        AS61308:AS-SKYNETCOM
members:        AS44539:AS-CUST
members:        AS-ITSOFT
members:        AS-ROUTE64
members:        AS60171:AS-AFRIX
members:        AS48226
members:        AS-ZAO-KES
members:        AS-YACLOUD
members:        AS30823:AS-AUROLOGIC
members:        AS49418:AS-NETSHIELD
members:        AS-IRTELCOM-SET
members:        AS-BAIKAL-IX-PEERS
