as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS215032
members:        AS-T2RU-MR-SBP
members:        AS-SLOVANET
members:        AS139341:AS-ACE
members:        AS208951
members:        AS-SOFTVIDEO
members:        AS214420:AS-CLNEXUS
members:        AS-MELBICOM
members:        AS-ROBLOX
members:        AS199805
members:        AS-MILECOM
members:        AS-NEOTEL-SET
members:        AS49770
members:        AS214707:AS-RCELL
members:        AS-GORSETI
members:        AS-ROSTELECOM
members:        AS-IPHOME
members:        AS-NETSOL
members:        AS-RED
members:        AS50113
members:        AS207113:AS-WOFBIT
members:        AS-NETORN
members:        AS-SITEFAST
members:        AS-LIFESTREAM
members:        AS-THEOREMA
members:        AS-IPROSRV
members:        AS-HHOSTING
members:        AS-KRASNET-G2
members:        AS-SERVERION
members:        AS-DANCER
members:        AS-AKAMAI
members:        AS42291:AS-ISTRANET
members:        AS60580
members:        AS-INFOLINK
members:        AS-LINETEL
members:        AS49681
members:        AS50222
members:        AS14593:AS-SX-STARLINK
members:        AS213039:AS-MIKRAMIX
members:        AS-EDINOS
members:        AS-CHTE
members:        AS197563:AS-GLOBALNET-UA
members:        AS201814:AS-CLIENTS
members:        AS214451:AS-PEERS
members:        AS-MF-MGSM
members:        AS-MIRALOGIC
members:        AS-D2CLOUD
members:        AS-HAPNET
members:        AS62331
members:        AS30058:AS-CONE
members:        AS-TRKMETRO
members:        AS31724
members:        AS-IP-MAX
members:        AS62255:AS-BEMYLINK
members:        AS-UNITELECOM-NET
members:        AS21357
members:        AS-UKSERVERS
members:        AS50916
members:        AS-NETBOX
members:        AS-ICNET
members:        AS-FORTEX
members:        AS44539:AS-CUST
members:        AS-QUANTUM
members:        AS-SEANET
members:        AS-TELARM
members:        AS-SKYNET-SPB
members:        AS-KSINVEST
members:        AS50157
members:        AS199400:AS-SOLYTRO
members:        AS199961:AS-MULTSYS
members:        AS-CNX-EKB
members:        AS214749:AS-PAW
members:        AS-MAXIMA
members:        AS-ATLEX
members:        AS44923
members:        AS-STUPINO-NET
members:        AS-OTSNET
members:        AS49954
members:        AS-FORCELINE
members:        AS-TKTEL
members:        AS-UPITERTELECOM
members:        AS-OVH
members:        AS204564
members:        AS-COMCOR-EU
members:        AS-ELIT-TV
members:        AS-ITNSGLOBAL
members:        AS-LLCFLEX
members:        AS-REGIONSV
members:        AS-KIRINO
members:        AS-UTG-V6
members:        AS-VTS-SET
members:        AS48925:AS-VIBEGAMES
members:        AS211609
members:        AS199221:AS-199221
members:        AS51185:AS-CUSTOMERS
members:        AS-SELECTEL-MSK
members:        AS-VNET-PEERS
members:        AS-INNETRA
members:        AS-MTEL-OBLNET
members:        AS-UL-COM-MEDIA
members:        AS-YOURORG-TRANSIT
members:        AS56864
members:        AS-SUOMICOM
members:        AS-GOOGLE
members:        AS-DIANET
members:        AS-BITERIKA
members:        AS-BELPAK
members:        AS-UCANET
members:        AS-ENGINET
members:        AS-AVUR
members:        AS-MS-S
members:        AS-INSYS-EKB
members:        AS-AZRT-AZ
members:        AS-00NET
members:        AS-STATION
members:        AS-LEVEL-MSK6
members:        AS-SERVERIUS
members:        AS-PROMETEY
members:        AS-MAILRU
members:        AS205254
members:        AS6774:AS-BICS-TRANSIT
members:        AS-PATRIKWEB
members:        AS203387
members:        AS205432
members:        AS-IWERK
members:        AS-T2RU-MR-ROSTOV
members:        AS202799:AS-MDLD
members:        AS-OBLTELECOM
members:        AS57073:AS-WILDBERRIES
members:        AS209821
members:        AS214809:AS-ALL
members:        AS-ITSOFT
members:        AS-RUDISTRIBUTION
members:        AS-CDN-MEGAFON
members:        AS38984
members:        AS-NETRACK
members:        AS-2GIS
members:        AS-NESSUS
members:        AS200993:AS-CORE
members:        AS211157:AS-TELEGRAM-CDN
members:        AS-ATHM
members:        AS-AEZA
members:        AS-IGRA
members:        AS62222
members:        AS201398:AS-DOWNSTREAM
members:        AS48040:AS-FORNEX-NL-V6
members:        AS42534
members:        AS-NASHNET
members:        AS49722
members:        AS57999
members:        AS-GERCON
members:        AS-EXATEL-INT
members:        AS-SLAVCOM
members:        AS216145
members:        AS-DRUGOYTEL
members:        AS-CDNVIDEO
members:        AS42216:AS-NETVISER
members:        AS-BEZEQ
members:        AS-ECO
members:        AS-DENGA
members:        AS-TELENORDOO
members:        AS-INTAL
members:        AS59693
members:        AS-HERZA
members:        AS-VKONTAKTE
members:        AS-DTLN
members:        AS50158:AS-CONNECT
members:        AS48558
members:        AS-TH
members:        AS44347
members:        AS214362
members:        AS-MOSLINE
members:        AS-MFNX
members:        AS57246
members:        AS-LINKTELECOM
members:        AS-SOVAM
members:        AS202076:AS-OPTUA
members:        AS-HLKOMM
members:        AS-WTUC
members:        AS-SELECTEL
members:        AS-SETGBI
members:        AS-POSTLTD
members:        AS-CMFT
members:        AS-RAYCOM
members:        AS-NETRIX
members:        AS-STORMWALL-SET
members:        AS62272
members:        AS60283
members:        AS-NCONNECT
members:        AS-SONA-V6
members:        AS49830
members:        AS48040:AS-FORNEX-SE
members:        AS-FLY
members:        AS213438:AS-CLTEL
members:        AS-ROSPRINT
members:        AS-ROYALE
members:        AS200149:AS-NIX
members:        AS-AVANTA
members:        AS-COLOCAT
members:        AS215551:AS-KEFFIX
members:        AS-INTS
members:        AS-UTG-UA
members:        AS-YTC-E
members:        AS56364
members:        AS210171
members:        AS-ISTELECOM
members:        AS44534
members:        AS-AVELACOM
members:        AS-KLNK-V6
members:        AS-WTLCOM
members:        AS56911:AS-WARIAN-EU
members:        AS-ANNET
members:        AS62005:AS-BLUEVPS
members:        AS-TELENET-NET
members:        AS216334:AS-NHT
members:        AS-METRO-SET
members:        AS-TURKNETTR
members:        AS203118:AS-EZERDI
members:        AS-VDSINA
members:        AS-BALKAN-IX
members:        AS13335:AS-CLOUDFLARE
members:        AS203948
members:        AS-ALFACOM
members:        AS60171:AS-AFRIX
members:        AS212781:AS-HYPERCON
members:        AS-INFINITYTELECOM
members:        AS213205:AS-COOOLBE
members:        AS44051:AS-FORNEX-DE-V6
members:        AS47196
members:        AS203410:AS-COLOBIX
members:        AS214697
members:        AS24429
members:        AS25526
members:        AS-ESAB
members:        AS-TUBE
members:        AS-WAICORE
members:        AS-TAHION
members:        AS-ITK
members:        AS216456:AS-DCENT
members:        AS-CDNETWORKSRU
members:        AS-NEOT6
members:        AS-MAX
members:        AS-GNC
members:        AS-GSYST
members:        AS-PROXIMANET-RU
members:        AS-YACLOUD
members:        AS-AVANTRU
members:        AS205998:AS-SET
members:        AS209451:AS-ROUTEFENCE
members:        AS61152
members:        AS-TVIPMEDIA
members:        AS58015:AS-TIEVOLU
members:        AS206383:AS-VOXLAN
members:        AS-METRO-SET6
members:        AS-DACOM
members:        AS213922:AS-VOLTA
members:        AS30823:AS-AUROLOGIC
members:        AS-CLN
members:        AS-WIFIWEB-SET
members:        AS62014
members:        AS-NOVATEL
members:        AS-SMART-V6
members:        AS-TA6
members:        AS-TRUENETWORK
members:        AS-IVSTAR
members:        AS34492:AS-MEDIALIFE
members:        AS-TTI
members:        AS-XTRIM
members:        AS59504
members:        AS-SEABONE
members:        AS52008
members:        AS-COSMONOVA
members:        AS-VISTA
members:        AS-SATNETSPB
members:        AS-UT-SVR
members:        AS-RECONN
members:        AS-QTEL-SET
members:        AS-T2RU-MR-NSK
members:        AS57333
members:        AS209564:AS-NICKNAME
members:        AS-RAMTEL
members:        AS28761:AS-CUSTOMERS
members:        AS-MALOCO
members:        AS-NEOT
members:        AS41327:AS-CUSTOMERS
members:        AS-FACEBOOK
members:        AS39735
members:        AS-CDN77
members:        AS31200
members:        AS-NGENIX
members:        AS-RAINBOW-JP
members:        AS-SMART-C
members:        AS-WILDPARK
members:        AS-CASTLES
members:        AS56814
members:        AS-MEDIANA
members:        AS-DL-WORLD
members:        AS-CITRANET
members:        AS61308:AS-SKYNETCOM
members:        AS35378
members:        AS-STORMWALL-IPV6
members:        AS-GLOBAL-NET-V6
members:        AS-FLEX
members:        AS-ARPNET61
members:        AS203182:AS-DIGITURK
members:        AS-ARDINVEST
members:        AS-SMSNET
members:        AS50169
members:        AS-BWC
members:        AS-SET-LINKINTEL
members:        AS-MK-NETZDIENSTE
members:        AS-KT-RU
members:        AS51635
members:        AS-SET-ELTELECOM
members:        AS57753
members:        AS-DREAM
members:        AS-UARNET
members:        AS199730
members:        AS61360
members:        AS-SVOLS
members:        AS44051:AS-FORNEX-DE
members:        AS-BONCH-IT
members:        AS47122:AS-CYBERFIRST
members:        AS60731
members:        AS-RAMNET
members:        AS-DDFR
members:        AS54994
members:        AS-UMC-CUSTOMERS
members:        AS-BELRTS
members:        AS197888
members:        AS-UKRHUB-V6
members:        AS-ETELRU
members:        AS203410:AS-COLOBIX
members:        AS-EURASIAPEERING_RS
members:        AS-57344
members:        AS-GLOBAL-NET
members:        AS-SOX-SRB
members:        AS-DOCKER
members:        AS34170:AS-CUSTOMERS
members:        AS8932:AS-ALL
members:        AS-MOLDTELECOM
members:        AS207168:AS-BTTELECOM
members:        AS-RUSCOMP
members:        AS-RADIOTELF
members:        AS45474:AS-NEXUSGUARD
members:        AS-OBE
members:        AS-DON
members:        AS47481
members:        AS207994:AS-BCC-NET
members:        AS-VSHK
members:        AS-IMAQLIQ
members:        AS-ITREGION
members:        AS48511
members:        AS57758:AS-CBWS
members:        AS57583
members:        AS-KOMITEX
members:        AS61436:AS-INTEX
members:        AS-UBN
members:        AS198044
members:        AS209710:AS-SNRD-PEER
members:        AS-NETUWEB
members:        AS-TIM-LLC
members:        AS16003:AS-FORNEX-NL-V6
members:        AS42998
members:        AS-BELCLOUD
members:        AS206810:AS-CUSTOMERS
members:        AS-TTC
members:        AS-INTERCON
members:        AS-OBIT
members:        AS-IQNETWORKS
members:        AS-KVIDEX
members:        AS-BTC-UP
members:        AS48481
members:        AS49747:AS-CUST-V6
members:        AS-DENINET6
members:        AS-NETONERUS
members:        AS-RSMEDIA
members:        AS201119
members:        AS-NOVITA
members:        AS-ICONNECT-BG
members:        AS216096:AS-SPK
members:        AS-KOLT
members:        AS200976
members:        AS-EXPORT-SET
members:        AS-TISDIALOG
members:        AS207911
members:        AS-ELHIM
members:        AS203747
members:        AS213780:AS-ARKCORE
members:        AS196719
members:        AS-SET-52112
members:        AS60165
members:        AS214757:AS-EU
members:        AS-NEVACOM
members:        AS-SOUTHTEL
members:        AS50775
members:        AS-STARLNK
members:        AS33891:AS-CORE-BACKBONE
members:        AS-UMLC
members:        AS199327:AS-OBEONE
members:        AS197080
members:        AS-ISP-NEWLINE
members:        AS-TZTELECOM
members:        AS39033
members:        AS-NTKS
members:        AS-SET-TCLOUD
members:        AS201008
members:        AS47363
members:        AS-ICOM
members:        AS-CDNNOW
members:        AS213205:AS-COOOLBE
members:        AS-SET-CL
members:        AS-NETGUARDBG
members:        AS8860
members:        AS-CXXI
members:        AS-TLC-GROUP
members:        AS-SERVIHOSTING
members:        AS-ZETNET
members:        AS-UACITY
members:        AS-SIBSET
members:        AS-URALTRANSCOM
members:        AS-PSKOVLINE
members:        AS-NEARIP
members:        AS51219:AS-K2INT
members:        AS-ROUTE64
members:        AS62041
members:        AS209950
members:        AS-ACTPA
members:        AS-IPCOM-NET
members:        AS-PEBBLEHOST
members:        AS200487
members:        AS3326:AS-EXT
members:        AS-BEGET
members:        AS-GOLDEN
members:        AS-LEASEWEB
members:        AS-INTEKM
members:        AS-EGSTELECOMSAMARA
members:        AS-NAUKANET
members:        AS43362
members:        AS-5398
members:        AS47311:AS-ATHARVA
members:        AS-EUROTELE
members:        AS47845
members:        AS204457:AS-ATLANTISNET
members:        AS209693:AS-CENTHOST
members:        AS-FLYTELECOM
members:        AS57073
members:        AS-LUREIT
members:        AS-STARTFILM
members:        AS56655:AS-GIGAHOST
members:        AS216139:AS-IRONHOST
members:        AS-EUT
members:        AS-LINK-NET
members:        AS-IPACCT
members:        AS-ENKI
members:        AS-INTAL-V6
members:        AS-NETROUTING
members:        AS-IRTELCOM-SET
members:        AS209552:AS-SIROKY
members:        AS-DIPT
members:        AS-SOVAM-V6
members:        AS214677:AS-DELUXHOST
members:        AS203473
members:        AS-RECONN-V6
members:        AS-COURIER-PLUS
members:        AS48099:AS-VIAIP
members:        AS214047
members:        AS50776
members:        AS57700
members:        AS-MILECOM-RS
members:        AS-ONLINE-DN
members:        AS49747:AS-CUST
members:        AS60075
members:        AS199995:AS-EXT
members:        AS215248:AS-BASTIAANBRINK
members:        AS-MESHNET
members:        AS-LINER
members:        AS-PITLINE
members:        AS-EDGECENTER
members:        AS-FLYCOM
members:        AS34565:AS-TURKIX
members:        AS-TELENET-LATVIA
members:        AS-TUT
members:        AS56741
members:        AS216158
members:        AS47457:AS-SBRF2
members:        AS-MEDICOM
members:        AS-ORIONNET
members:        AS-PROMETEY-V6
members:        AS-ESD
members:        AS216262
members:        AS42893
members:        AS24724:AS-FOREIGN
members:        AS57043:AS-HOSTKEY-FI
members:        AS-HUGENET-CUSTOMERS
members:        AS25292
members:        AS-NETFORT
members:        AS-OBLNET
members:        AS-DHUB
members:        AS-SYNAPSE
members:        AS-IDK
members:        AS-ANSCHLUSSWERK
members:        AS205236
members:        AS-GBXS
members:        AS-LETIT
members:        AS-GCN-OUT
members:        AS-HAWE-ALL
members:        AS-LITESERVER
members:        AS-KAZTELECOMPEERS
members:        AS212372:AS-COOLNET
members:        AS-IP-SERVICES
members:        AS-TBROS
members:        AS-ERTH
members:        AS-RT
members:        AS-CREANOVA
members:        AS204272:AS-ASARTA
members:        AS-VNET-LLC
members:        AS-KCT
members:        AS-SET-LN
members:        AS-KYIVSTAR
members:        AS-EVOLINK
members:        AS202831:AS-ALL
members:        AS4849:AS-S3C
members:        AS-PHILUNET
members:        AS-HURRICANEV6
members:        AS-CIREX
members:        AS-TOMGATE
members:        AS-VK
members:        AS215853:AS-BONFORTUNA
members:        AS-NEOCARRIER
members:        AS-INFOLAN
members:        AS51592
members:        AS65500
members:        AS131711:AS-ORANGE-ISP
members:        AS213499
members:        AS-UKRTELBT
members:        AS213622:AS-FALCON
members:        AS54994:AS-ALL
members:        AS-IREN
members:        AS48475
members:        AS-DIRECTNET
members:        AS-WNET
members:        AS211826:AS-ISTQ
members:        AS-INTERSVYAZ
members:        AS-61403
members:        AS59559
members:        AS52025:AS-ALL
members:        AS-LANCOM
members:        AS-KINESCOPE
