as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS-SFINNOV
members:        AS211826:AS-ISTQ
members:        AS209710:AS-SNRD-PEER
members:        AS203747
members:        AS216334:AS-NHT
members:        AS208915:AS-HYPERSET
members:        AS-WILDPARK
members:        AS-IP-SERVICES
members:        AS-ECO
members:        AS-AVIEL
members:        AS-UT-SVR
members:        AS-PROMETEY
members:        AS-YTC-E
members:        AS-BIGTELECOM-IPV6
members:        AS-SET-LINKINTEL
members:        AS-LITESERVER
members:        AS-OBLNET
members:        AS-SBRF
members:        AS42998
members:        AS-TEAM-HOST
members:        AS-ETELECOM-2
members:        AS206011:AS-FREEDOM-KRD
members:        AS30823:AS-AUROLOGIC
members:        AS48481
members:        AS-KLNK
members:        AS-PENTECH
members:        AS-IVSTAR
members:        AS208846:AS-ATOM
members:        AS-MEDICOM
members:        AS-TTC
members:        AS34492:AS-MEDIALIFE
members:        AS214809:AS-ALL
members:        AS-BONCH-IT
members:        AS-T2RU-MR-SBP
members:        AS-REAL-IX
members:        AS-MAX
members:        AS-DOCKER
members:        AS48099:AS-VIAIP
members:        AS-CAIS
members:        AS205874:AS-ZEROBYTE
members:        AS-GREY
members:        AS-CITRANET
members:        AS-COMBAHTON
members:        AS-PRIDE
members:        AS-SERVERIUS
members:        AS-GCORE
members:        AS-ARPNET61
members:        AS-NEOTEL-SET
members:        AS-MF-MGSM
members:        AS-PTA
members:        AS-ICOM
members:        AS209821
members:        AS-MASTERTEL
members:        AS-VNET-PEERS
members:        AS211101:AS-TERCOMRU
members:        AS52094
members:        AS-FLY
members:        AS-VISTA
members:        AS-EURASIAPEERING_RS
members:        AS-VK
members:        AS-STARLNK
members:        AS-HETZNER
members:        AS203410:AS-COLOBIX
members:        AS-TELARM
members:        AS49747:AS-CUST
members:        AS-CRELCOM
members:        AS-SENATOR
members:        AS131711:AS-ORANGE-ISP
members:        AS-SUOMICOM
members:        AS-57344
members:        AS204272:AS-ASARTA
members:        AS-INFOLAN
members:        AS-HAWE-ALL
members:        AS50471
members:        AS-FLYTELECOM
members:        AS-NETORN
members:        AS35165
members:        AS-NASHNET
members:        AS-KTV
members:        AS-ITK
members:        AS42893
members:        AS-VDSINA
members:        AS-HYPERNET-V6
members:        AS-D2CLOUD
members:        AS-KOLPINONET
members:        AS57043:AS-HOSTKEY-FI
members:        AS-LINER
members:        AS-DINFO
members:        AS50952
members:        AS-HLKOMM
members:        AS-GCN-OUT
members:        AS60580
members:        AS-IP-MAX
members:        AS50776
members:        AS-RUDISTRIBUTION
members:        AS-CDNETWORKSRU
members:        AS6774:AS-BICS-TRANSIT
members:        AS-TNGNET
members:        AS215853:AS-BONFORTUNA
members:        AS-TELENORDOO
members:        AS50636
members:        AS-IPV
members:        AS42574
members:        AS213075
members:        AS42216:AS-NETVISER
members:        AS-SOUTHTEL
members:        AS-NEWTELSOLUTIONS
members:        AS-TIM-LLC
members:        AS56447
members:        AS-HSTLND
members:        AS-SATNETSPB
members:        AS-INALAN
members:        AS-HOME-NET
members:        AS25292
members:        AS-STUPINO-NET
members:        AS-SELECTEL-MSK
members:        AS33891:AS-CORE-BACKBONE
members:        AS-5398
members:        AS49770
members:        AS56655:AS-GIGAHOST
members:        AS-SET-NSC
members:        AS-VALVE
members:        AS138915:AS-CUSTOMER
members:        AS-SNS-SLAV
members:        AS50113
members:        AS-IQNETWORKS
members:        AS-TKTEL
members:        AS214451:AS-PEERS
members:        AS60171:AS-AFRIX
members:        AS-VSEVNET
members:        AS-NETBOX
members:        AS-TOYA
members:        AS-ZAO-KES
members:        AS-GBXS6
members:        AS-KODDOS
members:        AS42740
members:        AS-HURRICANE
members:        AS-SET-CL
members:        AS-BYTEDANCE
members:        AS-BIGTELECOM
members:        AS-RAMNET
members:        AS207994:AS-BCC-NET
members:        AS199961:AS-MULTSYS
members:        AS47213
members:        AS-AVUR
members:        AS47122:AS-CYBERFIRST
members:        AS-INN
members:        AS-TURKNETTR
members:        AS-DELFIN-TELECOM
members:        AS204457:AS-ATLANTISNET
members:        AS-STORMWALL-SET
members:        AS207113:AS-WOFBIT
members:        AS-VIZITNET
members:        AS-TELECOMRU
members:        AS-MALOCO
members:        AS-UBN
members:        AS-DENGA
members:        AS198738:AS-SMARTTELECOM
members:        AS-AZRT-AZ
members:        AS-IXNT
members:        AS-RECONN
members:        AS139341:AS-ACE
members:        AS-MIRHOSTING
members:        AS-MTEL-OBLNET
members:        AS198324
members:        AS-BAZA35
members:        AS202799:AS-MDLD
members:        AS-NETONERUS
members:        AS-KOLT
members:        AS-INNETRA
members:        AS42534
members:        AS-00NET
members:        AS-SYSTEMA
members:        AS62005:AS-BLUEVPS
members:        AS-ROUTE64
members:        AS-BAIKAL-IX-PEERS
members:        AS-KINESCOPE
members:        AS-ACTPA
members:        AS209564:AS-NICKNAME
members:        AS-SOFTVIDEO
members:        AS-RUSCOMP
members:        AS-UARNET
members:        AS-FORTEX
members:        AS-SI
members:        AS213369
members:        AS213205:AS-COOOLBE
members:        AS-CNX-EKB
members:        AS-METRO-SET6
members:        AS-MEDIANA
members:        AS48040:AS-FORNEX-NL-V6
members:        AS-EVPANET
members:        AS62222
members:        AS-UTG-V6
members:        AS-ENKI
members:        AS196719
members:        AS-THEFIRST
members:        AS-THEOREMA
members:        AS-IREN
members:        AS-DIDI
members:        AS-UL-COM-MEDIA
members:        AS-PSKOVLINE
members:        AS-PEBBLEHOST
members:        AS-QTEL-SET
members:        AS-NEOCARRIER
members:        AS208951
members:        AS-SKYLINK
members:        AS-MNOGOBYTE
members:        AS45474:AS-NEXUSGUARD
members:        AS-TLC-GROUP
members:        AS-OBIT
members:        AS-EDGECENTER
members:        AS31200
members:        AS-VESTITEL
members:        AS201814:AS-CLIENTS
members:        AS-HURRICANEV6
members:        AS-BALNET
members:        AS205998:AS-SET
members:        AS-MAXIMA
members:        AS-DELTAX
members:        AS57700
members:        AS211157:AS-TELEGRAM-CDN
members:        AS214697
members:        AS215638:AS-CILIX
members:        AS-CIREX
members:        AS57753
members:        AS-COURIER-PLUS
members:        AS207239:AS-GIGNET
members:        AS203118:AS-EZERDI
members:        AS-GOLDEN
members:        AS216262
members:        AS-INSYS-EKB
members:        AS203473
members:        AS-WTUC
members:        AS-ROYALE
members:        AS-IWERK
members:        AS44923
members:        AS-FLYCOM
members:        AS203387
members:        AS49747:AS-CUST-V6
members:        AS49418:AS-NETSHIELD
members:        AS30058:AS-CONE
members:        AS47196
members:        AS13335:AS-CLOUDFLARE
members:        AS-YANDEX
members:        AS-COSMONOVA
members:        AS-NETRACK
members:        AS-TBROS
members:        AS-URALTRANSCOM
members:        AS61152
members:        AS57583
members:        AS-NETSOL
members:        AS-UMLC
members:        AS-CITYTELECOM-KRS
members:        AS14593:AS-SX-STARLINK
members:        AS216096:AS-SPK
members:        AS-CLN
members:        AS-VKONTAKTE
members:        AS43521
members:        AS-OBE
members:        AS-PETROSVYAZ
members:        AS-EVOLINK
members:        AS199995:AS-EXT
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-UPITERTELECOM
members:        AS56741
members:        AS-INTAL-V6
members:        AS-HZ-HOSTING-LTD
members:        AS-MOLDTELECOM
members:        AS-SMART-C
members:        AS-IT-KARKAS
members:        AS-PITLINE-V6
members:        AS203182:AS-DIGITURK
members:        AS-KLNK-V6
members:        AS57073:AS-WILDBERRIES
members:        AS49954
members:        AS-IRTELCOM-SET
members:        AS48925:AS-VIBEGAMES
members:        AS-COMCOR-EU
members:        AS207911
members:        AS-ZENLAYER
members:        AS-NEVALINK
members:        AS-UCANET
members:        AS-R-LINE
members:        AS204587
members:        AS-AKAMAI
members:        AS58310
members:        AS-EDINOS
members:        AS-MELBICOM
members:        AS-DTLN
members:        AS-STARGROUP
members:        AS-DL-WORLD
members:        AS-VTS-SET
members:        AS-NOVITA
members:        AS30058:AS-FDCSERVERS
members:        AS-VIVA-LLC
members:        AS-ROSINTEK
members:        AS204564
members:        AS-VNET-LLC
members:        AS-VKONTAKTE
members:        AS-BEGET
members:        AS-MASTERBIT
members:        AS-HAPNET
members:        AS-SEANET
members:        AS56814
members:        AS-DON
members:        AS-BLIZZARD
members:        AS-SITEFAST
members:        AS-TELEKOM
members:        AS8932:AS-ALL
members:        AS206383:AS-VOXLAN
members:        AS-OBLTELECOM
members:        AS56911:AS-WARIAN-EU
members:        AS-AVANTEL-SPB
members:        AS209955
members:        AS60731
members:        AS200702
members:        AS-YACLOUD
members:        AS-ITNSGLOBAL
members:        AS-ZETNET
members:        AS-AZERSATMEMBERS
members:        AS-TIERA
members:        AS8860
members:        AS-UKRTELEBUD
members:        AS197080
members:        AS-ENTERRA
members:        AS-ROSTELECOM
members:        AS-ANSCHLUSSWERK
members:        AS52025:AS-ALL
members:        AS59504
members:        AS59559
members:        AS59693
members:        AS-DNEPRONET
members:        AS-NGENIX
members:        AS-SERVERION
members:        AS62014
members:        AS-NTKS
members:        AS216456:AS-DCENT
members:        AS-NETMAN
members:        AS-KAZTELECOMPEERS
members:        AS201008
members:        AS-INTERCON
members:        AS-NETROUTING
members:        AS-BELCLOUD
members:        AS51635
members:        AS44051:AS-FORNEX-DE
members:        AS214420:AS-CLNEXUS
members:        AS-WAICORE
members:        AS-TELENET-NET
members:        AS-WEBPRO
members:        AS-LWL
members:        AS8801:AS-ROCKET
members:        AS-KYIVSTAR
members:        AS48061
members:        AS-ATHM
members:        AS-ISTELECOM
members:        AS-CXXI
members:        AS-AVANTA
members:        AS214362
members:        AS-FAUST
members:        AS-INFOLINK
members:        AS-SONA-V6
members:        AS213452:AS-INFRACOM
members:        AS-M3X
members:        AS-NEWLINESPB
members:        AS-LETIT
members:        AS-NOVATEL
members:        AS-HYPERNET
members:        AS-NETFORT
members:        AS199995:AS-EXT
members:        AS207168:AS-BTTELECOM
members:        AS-SET-52112
members:        AS-TVIPMEDIA
members:        AS3326:AS-EXT
members:        AS-SMART-V6
members:        AS211609
members:        AS-TMPK
members:        AS-SVOLS
members:        AS-TUT
members:        AS-ISP-NEWLINE
members:        AS-RNET
members:        AS205432
members:        AS56864
members:        AS48040:AS-FORNEX-SE
members:        AS-FLEXV6
members:        AS-DOMOLAN
members:        AS58807:AS-GLOBAL
members:        AS28761:AS-CUSTOMERS
members:        AS-BANKINFORM
members:        AS-ELIT-TV
members:        AS-COLOCENTER
members:        AS213499
members:        AS44626
members:        AS62041
members:        AS-DANCER
members:        AS-ONLINE-DN
members:        AS-TZTELECOM
members:        AS-UKRTELBT
members:        AS-NV
members:        AS60913
members:        AS65500
members:        AS-UTG-UA
members:        AS206407:AS-RECONN-SPB
members:        AS50169
members:        AS-NETRIX
members:        AS213798
members:        AS-HHOSTING
members:        AS212781:AS-HYPERCON
members:        AS50916
members:        AS-DDOS-GUARD
members:        AS-SEABONE
members:        AS-WIFIWEB-SET
members:        AS214749:AS-PAW
members:        AS-DIPT
members:        AS-WTLCOM
members:        AS-GORSETI
members:        AS-2GIS
members:        AS48226
members:        AS-T2RU-MR-NSK
members:        AS-FLEX
members:        AS-NETUNDER
members:        AS-METRO-SET
members:        AS-STORMWALL-IPV6
members:        AS-LANCOM
members:        AS214891:AS-CLOUDRIX
members:        AS-AVELACOM
members:        AS35378
members:        AS-TAHION
members:        AS-TRUENETWORK
members:        AS-ZHIGULINET
members:        AS-T2RU-MR-NN
members:        AS-STARTFILM
members:        AS213780:AS-ARKCORE
members:        AS-SOX-SRB
members:        AS-INTEKM
members:        AS48108:AS-VIRTUALDC-RU
members:        AS51582
members:        AS62331
members:        AS44670
members:        AS-SYNAPSE
members:        AS-SLOVANET
members:        AS41327:AS-CUSTOMERS
members:        AS-MOLDTELECOM-V6
members:        AS-VSHK
members:        AS-RECONN-V6
members:        AS202141
members:        AS-VELOXSERV
members:        AS-LUREIT
members:        AS-FORCELINE
members:        AS-SOVAM
members:        AS-FACEBOOK
members:        AS-LEASEWEB
members:        AS-NEVACOM
members:        AS-DIRECTNET
members:        AS197563:AS-GLOBALNET-UA
members:        AS-ITREGION
members:        AS-ELHIM
members:        AS-ERTH
members:        AS-TRYTEK
members:        AS47311:AS-ATHARVA
members:        AS-ATLEX
members:        AS-RSMEDIA
members:        AS31500
members:        AS201119
members:        AS62255:AS-BEMYLINK
members:        AS57999
members:        AS205236
members:        AS-MULTINET
members:        AS-OVH
members:        AS-RADIOTELF
members:        AS205569
members:        AS-SUBNET05
members:        AS-SERVIHOSTING
members:        AS-UNETCOMRU
members:        AS-AMANET
members:        AS-UGO
members:        AS203182:AS-DIGITURK
members:        AS-IDK
members:        AS211609
members:        AS-QUANTUM
members:        AS-NTEC
members:        AS-ODTV
members:        AS-MRNDA
members:        AS-CDNVIDEO
members:        AS62272
members:        AS56679
members:        AS-BEZEQINT
members:        AS-UNITED
members:        AS-MK-NETZDIENSTE-V6
members:        AS-SONA
members:        AS39578
members:        AS200976
members:        AS-TTI
members:        AS199730
members:        AS214707:AS-RCELL
members:        AS31724
members:        AS-T2RU-MR-ROSTOV
members:        AS-IMAQLIQ
members:        AS51185:AS-CUSTOMERS
members:        AS199624:AS-DKTEL
members:        AS47939
members:        AS-FERAL
members:        AS57073
members:        AS209552:AS-SIROKY
members:        AS39033
members:        AS-SET-RIGHTSIDE
members:        AS-KSTV
members:        AS-ENGINET
members:        AS38984
members:        AS-CREANOVA
members:        AS16003:AS-FORNEX-NL
members:        AS25526
members:        AS-EUT
members:        AS-UACITY
members:        AS44051:AS-FORNEX-DE-V6
members:        AS199400:AS-SOLYTRO
members:        AS-SELECTEL
members:        AS61360
members:        AS-INFINITYTELECOM
members:        AS-TH
members:        AS24429
members:        AS-EVOLINK6
members:        AS48558
members:        AS50158:AS-CONNECT
members:        AS-NETUWEB
members:        AS-TELENET-LATVIA
members:        AS34565:AS-TURKIX
members:        AS-LLCFLEX
members:        AS-HERZA
members:        AS47363
members:        AS-ANNET
members:        AS61308:AS-SKYNETCOM
members:        AS-GSYST
members:        AS57333
members:        AS209950
members:        AS51592
members:        AS-NEOT
members:        AS207230:AS-MYGAMES
members:        AS-DENINET6
members:        AS-KOMITEX
members:        AS-TELESETI-PLUS
members:        AS-ROBLOX
members:        AS-ALFACOM
members:        AS-ICNET
members:        AS57629
members:        AS209693:AS-CENTHOST
members:        AS-CDNNOW
members:        AS-PAKT
members:        AS213039:AS-MIKRAMIX
