as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS-NEWTELSOLUTIONS
members:        AS-SET-LINKINTEL
members:        AS-CASTLES
members:        AS-OVH
members:        AS57700
members:        AS-ICOM
members:        AS-GOOGLE
members:        AS213039:AS-MIKRAMIX
members:        AS34565:AS-TURKIX
members:        AS-METRO-SET6
members:        AS-BEZEQ
members:        AS-GNC
members:        AS-MIRALOGIC
members:        AS62255:AS-BEMYLINK
members:        AS-UL-COM-MEDIA
members:        AS215638:AS-CILIX
members:        AS215551:AS-KEFFIX
members:        AS-FARLINE
members:        AS-TEAM-HOST
members:        AS-AZRT-AZ
members:        AS-GORSETI
members:        AS-RENOME
members:        AS-INTS
members:        AS-UBN
members:        AS-UGO
members:        AS47363
members:        AS47213
members:        AS-ODTV
members:        AS-KOMITEX
members:        AS-TIM-LLC
members:        AS-PITLINE
members:        AS49954
members:        AS-MIPT
members:        AS13335:AS-CLOUDFLARE
members:        AS198738:AS-SMARTTELECOM
members:        AS-SOVAM
members:        AS44626
members:        AS-MILECOM-RS
members:        AS-LEVEL-MSK
members:        AS56814
members:        AS-SONA-V6
members:        AS-ENTELE
members:        AS-IPCOM-NET
members:        AS-UKRTELEBUD
members:        AS-EVOLINK
members:        AS-ZHIGULINET
members:        AS-SEANET
members:        AS42998
members:        AS-TUBE
members:        AS-VSHK
members:        AS214757:AS-EU
members:        AS-TOYA
members:        AS-PRIDE
members:        AS-CITRANET
members:        AS-HETZNER
members:        AS-SERVERIUS
members:        AS-ITK
members:        AS203182:AS-DIGITURK
members:        AS49038
members:        AS-MOTIV
members:        AS-CDNVIDEO
members:        AS50113
members:        AS-MK-NETZDIENSTE-V6
members:        AS-ROSTELECOM
members:        AS-UT-SVR
members:        AS-VESTITEL
members:        AS58015:AS-TIEVOLU
members:        AS-MRNDA
members:        AS-ROYALE
members:        AS199961:AS-MULTSYS
members:        AS-FLEXV6
members:        AS-ISP-NEWLINE
members:        AS41327:AS-CUSTOMERS
members:        AS-EVROKONTAKT
members:        AS202141
members:        AS61436:AS-INTEX
members:        AS56911:AS-WARIAN-EU
members:        AS-RT
members:        AS21357
members:        AS48925:AS-VIBEGAMES
members:        AS34170:AS-CUSTOMERS
members:        AS-CACHENETWORKS
members:        AS-LEVEL-MSK6
members:        AS47939
members:        AS15694:AS-ATMAN
members:        AS49747:AS-CUST-V6
members:        AS-RAMTEL
members:        AS-QTEL-SET
members:        AS205638
members:        AS-DIANET
members:        AS-NETONERUS
members:        AS-NASHNET
members:        AS-NEWLINESPB
members:        AS-ENTERRA
members:        AS49681
members:        AS-AVIEL
members:        AS-AVUR
members:        AS-CAIS
members:        AS24429
members:        AS-KLNK
members:        AS-SVOLS
members:        AS-INTEKM
members:        AS-CIREX
members:        AS209393:AS-DONTEL
members:        AS47196
members:        AS-THEOREMA
members:        AS-SKY-EN
members:        AS213039:AS-MIKRAMIX
members:        AS-DANCER
members:        AS51592
members:        AS52094
members:        AS47845
members:        AS-UKRHUB
members:        AS51185:AS-CUSTOMERS
members:        AS-OBLTELECOM
members:        AS-WIFIWEB-SET
members:        AS-TELEKOM
members:        AS-TRKMETRO
members:        AS64289:AS-MACARNE
members:        AS-IWERK
members:        AS39735
members:        AS199624:AS-DKTEL
members:        AS199730
members:        AS-MILECOM
members:        AS-PROXIMANET-RU
members:        AS-RECONN-V6
members:        AS-STARGROUP
members:        AS-VISTA
members:        AS-SYSTEMA
members:        AS207113:AS-WOFBIT
members:        AS-SET-LN
members:        AS204587
members:        AS-NETMAN
members:        AS-KTCPEERS
members:        AS-ORIONNET
members:        AS210171
members:        AS-MULTINET
members:        AS61360
members:        AS-12BIT
members:        AS203473
members:        AS-GREY
members:        AS8932:AS-ALL
members:        AS-SYNAPSE
members:        AS42291:AS-ISTRANET
members:        AS214451:AS-PEERS
members:        AS-SOVAM-V6
members:        AS62272
members:        AS-UPITERTELECOM
members:        AS-INN
members:        AS-ROSINTEK
members:        AS-FEONET
members:        AS60165
members:        AS57333
members:        AS48226
members:        AS60731
members:        AS-61403
members:        AS44051:AS-FORNEX-DE
members:        AS-COLOCENTER
members:        AS198044
members:        AS-REAL-IX
members:        AS-KINESCOPE
members:        AS211157:AS-TELEGRAM-CDN
members:        AS-LLCFLEX
members:        AS-EVPANET
members:        AS-DDFR
members:        AS-ATMOSPHERICA
members:        AS202076:AS-OPTUA
members:        AS-LUREIT
members:        AS-SBRF
members:        AS50157
members:        AS-LIFESTREAM
members:        AS59463:AS-VISION
members:        AS-SET-TCLOUD
members:        AS209451:AS-ROUTEFENCE
members:        AS-DREAM
members:        AS-NEVALINK
members:        AS-TTC
members:        AS209950
members:        AS-EUT
members:        AS216096:AS-SPK
members:        AS-SET-ELTELECOM
members:        AS-RAYCOM
members:        AS48475
members:        AS64096:AS-BIH
members:        AS25526
members:        AS-AVANTA
members:        AS-TELKO
members:        AS60075
members:        AS-PETROSVYAZ
members:        AS-IT-KARKAS
members:        AS-TELESETI-PLUS
members:        AS-ATHM
members:        AS209552:AS-SIROKY
members:        AS-TELENET-LATVIA
members:        AS-D2CLOUD
members:        AS50471
members:        AS-RED
members:        AS-NTEC
members:        AS49770
members:        AS-LUGANET
members:        AS30058:AS-CONE
members:        AS56864
members:        AS-NOVITA
members:        AS-R-LINE
members:        AS211399
members:        AS-LETIT
members:        AS131711:AS-ORANGE-ISP
members:        AS-UCANETV6
members:        AS-HURRICANE
members:        AS-COMBAHTON
members:        AS-KYIVSTAR
members:        AS62331
members:        AS-INTAL
members:        AS-IP-MAX
members:        AS44670
members:        AS-NETORN
members:        AS-SI
members:        AS-57344
members:        AS203387
members:        AS-BELCLOUD
members:        AS60580
members:        AS-T2RU-MR-ROSTOV
members:        AS213922:AS-VOLTA
members:        AS-VIZITNET
members:        AS-FERAL
members:        AS-COLOCAT
members:        AS-BIZTEL
members:        AS-PHILUNET
members:        AS-UKRTELBT
members:        AS-UTG-UA
members:        AS-NETSOL
members:        AS-TZTELECOM
members:        AS-WTLCOM
members:        AS-TELARM
members:        AS39033
members:        AS44347
members:        AS-LINETEL
members:        AS-INFOLINK
members:        AS-AVANTEL-SPB
members:        AS-ALEX0220
members:        AS-FAUST
members:        AS-TKTEL
members:        AS-BANKINFORM
members:        AS-IVSTAR
members:        AS50158:AS-CONNECT
members:        AS-DIRECTNET
members:        AS209693:AS-CENTHOST
members:        AS50222
members:        AS-VTS-SET
members:        AS62041
members:        AS203118:AS-EZERDI
members:        AS-GOLDEN
members:        AS-COSMONOVA
members:        AS-DRUGOYTEL
members:        AS-EURASIAPEERING_RS
members:        AS-PROMETEY
members:        AS-LINK-NET
members:        AS214481:AS-WCZAPKOWICZ
members:        AS-TIERA
members:        AS-TLC-GROUP
members:        AS-TOMGATE
members:        AS-MALOCO
members:        AS42574
members:        AS-ACTPA
members:        AS-MF-MGSM
members:        AS-DELFIN-TELECOM
members:        AS200533:AS-INITLAB
members:        AS-INTERCON
members:        AS203410:AS-COLOBIX
members:        AS213798
members:        AS-CDN-MEGAFON
members:        AS-VNET-LLC
members:        AS-URALTRANSCOM
members:        AS196739
members:        AS31724
members:        AS-MAXIMA
members:        AS-CRELCOM
members:        AS-RUSCOMP
members:        AS205998:AS-SET
members:        AS213452:AS-INFRACOM
members:        AS-MS-S
members:        AS-ZENLAYER
members:        AS203182:AS-DIGITURK
members:        AS214707:AS-RCELL
members:        AS206011:AS-FREEDOM-KRD
members:        AS57073:AS-WILDBERRIES
members:        AS-BONCH-IT
members:        AS208846:AS-ATOM
members:        AS-ANNET
members:        AS-TRYTEK
members:        AS205432
members:        AS-TELENET-NET
members:        AS-TNGNET
members:        AS-UT48-CUSTOMERS
members:        AS-NETUNDER
members:        AS211609
members:        AS48610:AS-OFORO
members:        AS-SIBSET
members:        AS-ARPNET61
members:        AS-UACITY
members:        AS-DDOS-GUARD
members:        AS-DENGA
members:        AS207911
members:        AS214749:AS-PAW
members:        AS-MASTERBIT
members:        AS-MK-NETZDIENSTE
members:        AS216139:AS-IRONHOST
members:        AS50916
members:        AS-GSYST
members:        AS-SMART-V6
members:        AS-ETELRU
members:        AS214891:AS-CLOUDRIX
members:        AS-PROMETEY-V6
members:        AS-TUT
members:        AS-DIDI
members:        AS49722
members:        AS-DELTAX
members:        AS44539:AS-CUST
members:        AS-VIVA-LLC
members:        AS199400:AS-SOLYTRO
members:        AS-IPACCT
members:        AS215032
members:        AS-BIGO-10122
members:        AS-WAICORE
members:        AS-NV
members:        AS-BIGTELECOM
members:        AS47542
members:        AS-MMTS
members:        AS-GBXS6
members:        AS-NEVACOM
members:        AS-TISDIALOG
members:        AS-2GIS
members:        AS-MEDIANA
members:        AS-MASTERTEL
members:        AS-TELENORDOO
members:        AS-KCT
members:        AS-POSTLTD
members:        AS-TIMEWEB
members:        AS-SET-RIGHTSIDE
members:        AS48558
members:        AS38984
members:        AS-ICONNECT-BG
members:        AS201008
members:        AS213369
members:        AS-NGENIX
members:        AS-IPROSRV
members:        AS-SKYNET-SPB
members:        AS-HUGENET-CUSTOMERS
members:        AS-AMANET
members:        AS-STARLNK
members:        AS-TH
members:        AS197563:AS-GLOBALNET-UA
members:        AS47311:AS-ATHARVA
members:        AS-SOLYTRO
members:        AS-RECONN
members:        AS216262
members:        AS-AEZA
members:        AS-EVOLINK6
members:        AS-HOME-NET
members:        AS48078:AS-DAGOTEL
members:        AS50776
members:        AS-MIRHOSTING
members:        AS-TTI
members:        AS-EDGECENTER
members:        AS-TEL-NET-V6
members:        AS-5398
members:        AS48108:AS-VIRTUALDC-RU
members:        AS207168:AS-BTTELECOM
members:        AS-SGGS
members:        AS65500
members:        AS201119
members:        AS-UNITED
members:        AS-ESD
members:        AS-IREN
members:        AS215248:AS-BASTIAANBRINK
members:        AS-KOLT
members:        AS49747:AS-CUST
members:        AS214809:AS-ALL
members:        AS215120:AS-EVOLUS
members:        AS-NETROUTING
members:        AS-DACOM
members:        AS139341:AS-ACE
members:        AS-ISTELECOM
members:        AS-LEASEWEB
members:        AS57629
members:        AS-UTG-V6
members:        AS-SEABONE
members:        AS-VALVE
members:        AS-IP-SERVICES
members:        AS34492:AS-MEDIALIFE
members:        AS-BALNET
members:        AS-FLEX
members:        AS-SOFTVIDEO
members:        AS-RU-SPACENET
members:        AS199651:AS-CLOUDTRANSIT
members:        AS208951
members:        AS-NEOT
members:        AS-SETKT
members:        AS-CNX-EKB
members:        AS-UNITELECOM-NET
members:        AS-DYJIX
members:        AS215685:AS-T1
members:        AS201814:AS-CLIENTS
members:        AS-DTLN
members:        AS-DINFO
members:        AS-ELIGHT
members:        AS-TMPK
members:        AS-NETGUARDBG
members:        AS-STORMWALL-IPV6
members:        AS-ESAB
members:        AS-TURKNETTR
members:        AS-SETGBI
members:        AS-SONA
members:        AS-ITSOFT
members:        AS-BALKAN-IX
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS206383:AS-VOXLAN
members:        AS-ELHIM
members:        AS59504
members:        AS-BAZA35
members:        AS196719
members:        AS35378
members:        AS-NEARIP
members:        AS-COURIER-PLUS
members:        AS-PITLINE-V6
members:        AS28761:AS-CUSTOMERS
members:        AS-WTUC
members:        AS60171:AS-AFRIX
members:        AS-ARDINVEST
members:        AS-ECO
members:        AS-WILDPARK
members:        AS-T2RU-MR-MOSCOW
members:        AS-SLOVANET
members:        AS-AVANTRU
members:        AS-FLYCOM
members:        AS211609
members:        AS-ELIT-TV
members:        AS-KT-RU
members:        AS-TA6
members:        AS31200
members:        AS49418:AS-NETSHIELD
members:        AS-MNOGOBYTE
members:        AS-DON
members:        AS-AVELACOM
members:        AS-TVIPMEDIA
members:        AS60913
members:        AS-IP-MAX-IPV6
members:        AS-KSINVEST
members:        AS8801:AS-ROCKET
members:        AS62222
members:        AS-XTRIM
members:        AS-GBXS
members:        AS57043:AS-HOSTKEY-FI
members:        AS44270
members:        AS214362
members:        AS25292
members:        AS-KTV
members:        AS-ENGINET
members:        AS-PAKT
members:        AS-HURRICANEV6
members:        AS24724:AS-FOREIGN
members:        AS-SKYLINK
members:        AS-VKONTAKTE
members:        AS-UMLC
members:        AS56364
members:        AS203747
members:        AS-ROBLOX
members:        AS-ERTH
members:        AS50169
members:        AS-STUPINO-NET
members:        AS43521
members:        AS-FACEBOOK
members:        AS56741
members:        AS-MOSLINE
members:        AS204272:AS-ASARTA
members:        AS214420:AS-CLNEXUS
members:        AS54994:AS-ALL
members:        AS-SOX-SRB
members:        AS-GLOBAL-NET-V6
members:        AS-NAUKANET
members:        AS-EDINOS
members:        AS42534
members:        AS-ITREGION
members:        AS57753
members:        AS-FORTEX
members:        AS199995:AS-EXT
members:        AS-VSEVNET
members:        AS-INTAL-V6
members:        AS4849:AS-S3C
members:        AS-SLAVCOM
members:        AS-CREANOVA
members:        AS-LINKTELECOM
members:        AS-FOTONTELECOM
members:        AS-DIPT
members:        AS-OBE
members:        AS-BEZEQINT
members:        AS-UKRHUB-V6
members:        AS214697
members:        AS-HURRICANEV6
members:        AS3267:AS-CUSTOMERS
members:        AS-STATION
members:        AS-DENINET
members:        AS-SUOMICOM
members:        AS56655:AS-GIGAHOST
members:        AS-GLOBAL-NET
members:        AS-FLY
members:        AS-XELENT
members:        AS203410:AS-COLOBIX
members:        AS-NETUWEB
members:        AS-ITNSGLOBAL
members:        AS205874:AS-ZEROBYTE
members:        AS213075
members:        AS-DHUB
members:        AS206810:AS-CUSTOMERS
members:        AS58807:AS-GLOBAL
members:        AS-SITEFAST
members:        AS-BYTEDANCE
members:        AS3326:AS-EXT
members:        AS-LANCOM
members:        AS-M3X
members:        AS-EGSTELECOMSAMARA
members:        AS50636
members:        AS58310
members:        AS54994
members:        AS-NEOCARRIER
members:        AS198324
members:        AS200149:AS-NIX
members:        AS-KVIDEX
members:        AS-KODDOS
members:        AS-KOLPINONET
members:        AS-IMAQLIQ
members:        AS-YANDEX
members:        AS-EUROTELE
members:        AS-SELECTEL-MSK
members:        AS213205:AS-COOOLBE
members:        AS52025:AS-ALL
members:        AS-NCONNECT
members:        AS6774:AS-BICS-TRANSIT
members:        AS35165
members:        AS39578
members:        AS62014
members:        AS-REGIONSV
members:        AS-YTC-E
members:        AS14593:AS-SX-STARLINK
members:        AS-CDNETWORKSRU
members:        AS-BEGET
members:        AS-PEBBLEHOST
members:        AS59559
members:        AS-KLNK-V6
