% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DATAIX'

as-set:         AS-DATAIX
descr:          DataIX Internet Exchange customers
members:        AS50952
members:        AS-GLOBAL-NET-V6
members:        AS-OBSRUSSIA6
members:        AS-HURRICANEV6
members:        AS-ELCAT-V6
members:        AS-UKRHUB-V6
members:        AS-RECONN-V6
members:        AS-FLEXV6
members:        AS-IP-MAX-IPV6
members:        AS-GTU-V6
members:        AS-SMART-V6
members:        AS-PROMETEY-V6
members:        AS-MAXIMUM-V6
members:        AS-UCANETV6
members:        AS-LENTEL-IPV6
members:        AS-KLNK-V6
members:        AS-UTG-V6
members:        AS57073
members:        AS-STORMWALL-IPV6
members:        AS-PITLINE-V6
members:        AS199805
members:        AS200976
members:        AS-MK-NETZDIENSTE-V6
members:        AS-SONA-V6
members:        AS49747:AS-CUST-V6
members:        AS-EVOLINK6
members:        AS-TIERA
members:        AS-METRO-SET6
members:        AS-INTAL-V6
members:        AS-GLOBAL-NET
members:        AS-UBN
members:        AS62041
members:        AS-T2RU-MR-NSK
members:        AS-KAZTELECOMPEERS
members:        AS-MAILRU
members:        AS-T2RU-MR-NN
members:        AS48061
members:        AS-ROSPRINT
members:        AS-MARK-ITT
members:        AS-FBRX
members:        AS-UARNET
members:        AS-DIPT
members:        AS3326:AS-EXT
members:        AS-OBE
members:        AS-MIPT
members:        AS-TTI
members:        AS-BELPAK
members:        AS-FORMAT
members:        AS-EUROTELE
members:        AS-CRELCOM
members:        AS-UKRTELBT
members:        AS-TENET-UA
members:        AS-INTS
members:        AS-HURRICANE
members:        AS7713:AS-TELKOM-TRANSIT
members:        AS-TM
members:        AS-DINFO
members:        AS-RT
members:        AS-INTERSVYAZ
members:        AS-ELCAT
members:        AS-OBIT
members:        AS-DATAFORCE
members:        AS-BEZEQINT
members:        AS-MAX
members:        AS-NAUKANET
members:        AS-IP-PORT
members:        AS8732
members:        AS-IC
members:        AS-MOLDTELECOM
members:        AS-ERTH
members:        AS-BIGO-10122
members:        AS-HAPNET
members:        AS-ROSTELECOM
members:        AS-QUANTUM
members:        AS-IMAQLIQ
members:        AS-UKRHUB
members:        AS-TI
members:        AS-RECONN
members:        AS-SET-RIGHTSIDE
members:        AS12963:AS-CUST2UP
members:        AS-MILECOM-RS
members:        AS-KAISANET
members:        AS13188
members:        AS-YANDEX
members:        AS-CLOUDFLARE
members:        AS14061
members:        AS-GOOGLE
members:        AS-RUSCOMP
members:        AS-TZTELECOM
members:        AS-RSVOSPB
members:        AS15895:AS-ALL
members:        AS-TESTUA
members:        AS-COLUMBUS
members:        AS-OVH
members:        AS-SUOMICOM
members:        AS-CDNNOW
members:        AS21109
members:        AS-FLYTELECOM
members:        AS-FLEX
members:        AS-UMC-CUSTOMERS
members:        AS-TNSUA
members:        AS-ZENLAYER
members:        AS-ROBLOX
members:        AS24429
members:        AS-SGGS
members:        AS-TELENET-LATVIA
members:        AS-RAMTEL
members:        AS-IPROSRV
members:        AS-UNITED
members:        AS24812
members:        AS-HETZNER
members:        AS-IP-MAX
members:        AS25229:AS-CUST
members:        AS25372:AS-PEER
members:        AS25526
members:        AS28709
members:        AS28761:AS-CUSTOMERS
members:        AS-MASTER
members:        AS-INTAL
members:        AS-EUT
members:        AS29076
members:        AS-SYNAPSE
members:        AS-SERVIHOSTING
members:        AS-MASTERTEL
members:        AS-NODEX
members:        AS-IVSTAR
members:        AS-AVELACOM
members:        AS31069
members:        AS-CDN-MEGAFON
members:        AS31200
members:        AS-TISDIALOG
members:        AS-ORIONNET
members:        AS-WILDPARK
members:        AS-NEWLINESPB
members:        AS-INTERTELECOM
members:        AS-SMART-C
members:        AS-MOTIV
members:        AS-SHTORM
members:        AS32590
members:        AS-FACEBOOK
members:        AS-KIEVNET
members:        AS-NETORN
members:        AS-NETFORT
members:        AS-STARLNK
members:        AS-KHMAXNET
members:        AS-NASHNET
members:        AS-COSMONOVA
members:        AS-NGENIX
members:        AS-PROMETEY
members:        AS35032
members:        AS-BITERIKA
members:        AS-KTCPEERS
members:        AS-DREAM
members:        AS-SBRF
members:        AS-DL-WORLD
members:        AS-ICNET
members:        AS-TH
members:        AS-SKYNET-SPB
members:        AS-BIGTELECOM
members:        AS38984
members:        AS-THEOREMA
members:        AS-PAKT
members:        AS-ATHM
members:        AS-UNITEDNET
members:        AS-FENIXVT
members:        AS-KSTV
members:        AS39598
members:        AS-LANETUA
members:        AS-MULTINET
members:        AS-VIZITNET
members:        AS-OMNILANCE
members:        AS-URALTRANSCOM
members:        AS-LANTA
members:        AS-TUT
members:        AS41327:AS-CUSTOMERS
members:        AS-NETUNDER
members:        AS-UT-SVR
members:        AS-OBLTELECOM
members:        AS-KVIDEX
members:        AS-NOVI
members:        AS-MEDIAL
members:        AS-PLUSTELECOM
members:        AS42065
members:        AS-ISTANET
members:        AS-FREEHOST
members:        AS-CHTP
members:        AS-STATION
members:        AS-X-COM
members:        AS-UNETCOMRU
members:        AS42574
members:        AS-MNOGOBYTE
members:        AS-NEVALINK
members:        AS-CITYTELECOM-KRS
members:        AS-FOTONTELECOM
members:        AS42893
members:        AS-RED
members:        AS-NEVACOM
members:        AS-MAXIMUM
members:        AS-DIANET
members:        AS-RNET
members:        AS43362
members:        AS-TINKOFF
members:        AS-UCANET
members:        AS-IRTELCOM-SET
members:        AS-MYTRINITY
members:        AS43567
members:        AS-SETKT
members:        AS-CLN
members:        AS-LENTEL
members:        AS-TRYTEK
members:        AS44172
members:        AS-IREN
members:        AS-INFOMIR
members:        AS-SINT
members:        AS-ESD
members:        AS-SNS-SLAV
members:        AS44477
members:        AS-XTRIM
members:        AS-GGT
members:        AS44670
members:        AS-VSEVNET
members:        AS-TMPK
members:        AS-RAMNET
members:        AS-TWITCH
members:        AS-OBLNET
members:        AS47196
members:        AS-KOLPINONET
members:        AS47213
members:        AS-SET-CL
members:        AS-IIF
members:        AS47363
members:        AS-PSKOVLINE
members:        AS-TRUNKMOBILE
members:        AS47481
members:        AS-VKONTAKTE
members:        AS47542
members:        AS-ARPNET61
members:        AS-SET-LINKINTEL
members:        AS47845
members:        AS-VNET-PEERS
members:        AS-RLINE
members:        AS-IPHOME
members:        AS-UMLC
members:        AS48117
members:        AS-FORTEX
members:        AS-SENATOR
members:        AS-SATNETSPB
members:        AS-VDSINA
members:        AS-MTW
members:        AS-WESTCOM
members:        AS-LINXDATACENTER
members:        AS-INFOLAN
members:        AS-IT-STARCOM
members:        AS-GRATUS
members:        AS-KLNK
members:        AS-BALNET
members:        AS-UACITY
members:        AS-LINK-NET
members:        AS-ENTERRA
members:        AS48989
members:        AS-DTLN
members:        AS-TOKS
members:        AS-TELENET-NET
members:        AS-GALCOM
members:        AS-NTKS
members:        AS49340
members:        AS-DOMOLAN
members:        AS-SHARK
members:        AS49461
members:        AS-PRONET
members:        AS-SELECTEL
members:        AS49722
members:        AS-INN
members:        AS-ACTPA
members:        AS49830
members:        AS-BESTLINK
members:        AS-ANNET
members:        AS-VISTA
members:        AS-WTLCOM
members:        AS-SYNDICATE
members:        AS-CONNECT
members:        AS50169
members:        AS50222
members:        AS-SKY-EN
members:        AS-WELLCOMM
members:        AS-SELECTEL-MSK
members:        AS-NETSOL
members:        AS-ECO
members:        AS-UTG-UA
members:        AS50619
members:        AS-LWL
members:        AS-TELECOMRU
members:        AS50775
members:        AS-NCONNECT
members:        AS50916
members:        AS-SVOLS
members:        AS-DNEPRONET
members:        AS-TVIPMEDIA
members:        AS-AVANTEL-SPB
members:        AS-DIDI
members:        AS-ROSINTEH
members:        AS-SKYNET-UA
members:        AS-FORCELINE
members:        AS-GREY
members:        AS51437
members:        AS51477
members:        AS-RH
members:        AS-MICRON-MEDIA
members:        AS-MAXIMA
members:        AS-LEVEL-MSK
members:        AS56354
members:        AS-FLYCOM
members:        AS-ZHIGULINET
members:        AS56528
members:        AS-CMFT
members:        AS-TELEWEST-INET
members:        AS-MELBICOM
members:        AS-FLYTECH
members:        AS56679
members:        AS-DHUB
members:        AS56701
members:        AS56864
members:        AS-HOSTKEYBV
members:        AS57073:AS-WILDBERRIES
members:        AS-57344
members:        AS-SYSTEMA
members:        AS-CDNVIDEO
members:        AS-VIVA-LLC
members:        AS-ROSINTEK
members:        AS57583
members:        AS57629
members:        AS-MISAKA
members:        AS-SOFTVIDEO
members:        AS-DDOS-GUARD
members:        AS57742
members:        AS-BLIZZARD
members:        AS-SI
members:        AS58048
members:        AS-CHTE
members:        AS-ELIT-TV
members:        AS-KTV
members:        AS58807:AS-GLOBAL
members:        AS59504
members:        AS-MIXMEDIA
members:        AS-STUPINO-NET
members:        AS-NOVITA
members:        AS-STORMWALL-SET
members:        AS-CDN77
members:        AS-EGSTELECOMSAMARA
members:        AS60075
members:        AS60165
members:        AS-NTEC
members:        AS60283
members:        AS-MMTS
members:        AS60470
members:        AS60580
members:        AS60731
members:        AS-TKTEL
members:        AS-NETRACK
members:        AS-HSTLND
members:        AS-PITLINE
members:        AS137409
members:        AS-NETONERUS
members:        AS196739
members:        AS196750
members:        AS197080
members:        AS-RSMEDIA
members:        AS-2GIS
members:        AS-NEWTELECOM
members:        AS-BEGET
members:        AS-AVANTRU
members:        AS-EDGECENTER
members:        AS-CIREX
members:        AS-SPARKTELL
members:        AS-ATLEX
members:        AS-UGO
members:        AS-XELENT
members:        AS-DELTAX
members:        AS-LIVETEX
members:        AS-SG
members:        AS-DATAPRO
members:        AS200350
members:        AS200487
members:        AS-LIFESTREAM
members:        AS201008
members:        AS201119
members:        AS-DRUGOYTEL
members:        AS-MRNDA
members:        AS-RUSPHONE
members:        AS-TEAM-HOST
members:        AS203008
members:        AS203387
members:        AS204384
members:        AS204587
members:        AS-REGIONSV
members:        AS-DENGA
members:        AS-SKYTEL_AS-SET
members:        AS-KODDOS
members:        AS-IT-KARKAS
members:        AS-BONCH-IT
members:        AS-KINESCOPE
members:        AS-UKDANE
members:        AS-ETELRU
members:        AS-ITGLOBAL-EU-V4
members:        AS-UPITERTELECOM
members:        AS209002
members:        AS-WEBPRO
members:        AS-CNX-EKB
members:        AS-SET-NSC
members:        AS209821
members:        AS-ITGLOBAL-RU
members:        AS211609
members:        AS-MS-S
members:        AS-VVLON
members:        AS-HRINS
members:        AS213024
members:        AS213075
members:        AS213369
members:        AS31210
members:        AS-EURASIAPEERING_RS
members:        AS-THEFIRST
members:        AS-LINKTELECOM
members:        AS-SEANET
members:        AS-TERRAHOST
members:        AS-INETBOLAGET
members:        AS-LINER
members:        AS-RU-SPACENET
members:        AS-MTEL-OBLNET
members:        AS-SVSCOMM
members:        AS-DIRECTNET
members:        AS8932:AS-ALL
members:        AS-MILECOM
members:        AS50776
members:        AS207911
members:        AS-ITK
members:        AS49038
members:        AS-ENGINET
members:        AS48558
members:        AS207353
members:        AS48481
members:        AS51635
members:        AS-T2RU-MR-ROSTOV
members:        AS-KEFF
members:        AS-T2RU-MR-MOSCOW
members:        AS-T2RU-MR-SBP
members:        AS-GCORE
members:        AS-LETIT
members:        AS-MK-NETZDIENSTE
members:        AS50889
members:        AS199732
members:        AS-84GRAMS
members:        AS-12BIT
members:        AS-FARLINE
members:        AS-MIRHOSTING
members:        AS-INTERKVM
members:        AS-WEDARE
members:        AS-GNC
members:        AS-MIRALOGIC
members:        AS-BELRTS
members:        AS197563:AS-GLOBALNET-UA
members:        AS-PCN
members:        AS-ROKET-NET
members:        AS-SDS
members:        AS199524
members:        AS-AEZA
members:        AS-GSYST
members:        AS-EDN
members:        AS-LINETEL
members:        AS50636
members:        AS-NIR
members:        AS44347
members:        AS197888
members:        AS-ADMAN
members:        AS49943
members:        AS56364
members:        AS43521
members:        AS-NCRYPTD
members:        AS207651
members:        AS-TELARM
members:        AS-GERCON
members:        AS50157
members:        AS56814
members:        AS-BAZA35
members:        AS-WTUC
members:        AS-SEABONE
members:        AS-SUBNET05
members:        AS-VTS-SET
members:        AS56911:AS-WARIAN-EU
members:        AS-INTEKM
members:        AS-IXNT
members:        AS-SDT
members:        AS-KIRINO
members:        AS-FERAL
members:        AS-CIT
members:        AS-BALKAN-IX
members:        AS-NETIA
members:        AS-SERVERIUS
members:        AS-PROXIMANET-RU
members:        AS-ICOM
members:        AS54994
members:        AS50113
members:        AS49954
members:        AS-YTC-E
members:        AS-CASTLES
members:        AS61152
members:        AS196726
members:        AS203473
members:        AS196719
members:        AS205569
members:        AS-INNETRA
members:        AS-BELCLOUD
members:        AS-61403
members:        AS211826
members:        AS35420
members:        AS-UT48-CUSTOMERS
members:        AS-NETIX-INT
members:        AS-SONA
members:        AS-TNGNET
members:        AS-ESAB
members:        AS-AVUR
members:        AS-STARTFILM
members:        AS49747:AS-CUST
members:        AS-TELESETI-PLUS
members:        AS-EFERO
members:        AS-NOVATEL
members:        AS-EVOLINK
members:        AS61099:AS-OCN-61099
members:        AS-INTERSPACE
members:        AS45474:AS-NEXUSGUARD
members:        AS-TBROS
members:        AS-NETROUTING
members:        AS-NEOTEL-SET
members:        AS-NETBOX
members:        AS56504:AS-ALL
members:        AS-BAIKAL-IX-PEERS
members:        AS-SERVERION
members:        AS206810:AS-CUSTOMERS
members:        AS31500
members:        AS58310
members:        AS199995:AS-EXT
members:        AS-COLOCENTER
members:        AS-SET-ULTRANET
members:        AS24724:AS-FOREIGN
members:        AS-INTERCLOUD
members:        AS-ZENCOM
members:        AS-INFTELE
members:        AS39033
members:        AS-MEER
members:        AS-ITANDTEL
members:        AS138915:AS-CUSTOMER
members:        AS-GLOBEDC
members:        AS-CAPITALONLINEDATA
members:        AS-BWC
members:        AS-SVCOM
members:        AS-EXATEL-INT
members:        AS-GCN-OUT
members:        AS-SOX-SRB
members:        AS-STARGROUP
members:        AS57043:AS-HOSTKEY-FI
members:        AS-HUGENET-CUSTOMERS
members:        AS34170:AS-CUSTOMERS
members:        AS-BENET
members:        AS-1031-PEER1
members:        AS-ALEX0220
members:        AS-METRO-SET
members:        AS-MASTERBIT
members:        AS-HOSTPALACE
members:        AS-LANCOM
members:        AS-KCT
members:        AS-FEONET
members:        AS-ARDINVEST
members:        AS47939
members:        AS57700
members:        AS-GOLDEN
members:        AS49770
members:        AS-TIMEWEB
members:        AS-ESTOXY
members:        AS211588:AS-XYPHEN
members:        AS-VNET-LLC
members:        AS-SETGBI
members:        AS-VERDINA
members:        AS-KT-RU
members:        AS-SIBSET
members:        AS-MTSLLP
members:        AS-SAMTELECOM
members:        AS198981:AS-NETSHIELD
members:        AS204729:AS-SERVERVY
members:        AS-INTERHOST-NET
members:        AS49453
members:        AS52008
members:        AS211157:AS-TELEGRAM-CDN
members:        AS-IDK
members:        AS-NEVOD
members:        AS198044
members:        AS-ODTV
members:        AS-MEGALINE
members:        AS-CACHENETWORKS
admin-c:        CA9667-RIPE
tech-c:         CA9667-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2025-04-04T14:20:04Z
source:         RIPE

role:           CEO
address:        11 Old Parham Road
address:        AG02
address:        St.Johns
address:        ANTIGUA AND BARBUDA
phone:          +12687843200
nic-hdl:        CA9667-RIPE
mnt-by:         mnt-ag-globalnet-1
created:        2020-05-13T08:35:12Z
last-modified:  2020-05-13T08:35:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


