as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS41718
members:        AS50222
members:        AS-YOURORG-TRANSIT
members:        AS200841:AS-LIVESTREAM
members:        AS50775
members:        AS56447
members:        AS-CNX-EKB
members:        AS-SEABONE
members:        AS-HYPERNET-V6
members:        AS-TOYA
members:        AS-NCONNECT
members:        AS-ENTELE
members:        AS-ECO
members:        AS-MK-NETZDIENSTE-V6
members:        AS-RAINBOW-JP
members:        AS-NEWLINESPB
members:        AS209693:AS-CENTHOST
members:        AS-NTKS
members:        AS-RECONN
members:        AS48475
members:        AS-INFOLAN
members:        AS205569
members:        AS44534
members:        AS54994:AS-ALL
members:        AS-SET-52112
members:        AS-SBRF
members:        AS-NTEC
members:        AS-BIGTELECOM
members:        AS-LINKTELECOM
members:        AS-MS-S
members:        AS200487
members:        AS-INTAL-V6
members:        AS-DYJIX
members:        AS-TIM-LLC
members:        AS24724:AS-FOREIGN
members:        AS-FOTONTELECOM
members:        AS30058:AS-CONE
members:        AS214481:AS-WCZAPKOWICZ
members:        AS44923
members:        AS-PAKT
members:        AS-NOVATEL
members:        AS-RECONN-V6
members:        AS-MTEL-OBLNET
members:        AS214205:AS-ZVSHOSTING
members:        AS-CREANOVA
members:        AS-MEDIANA
members:        AS-SKYTELECOM_TSK
members:        AS-MESHNET
members:        AS-RADIOTELF
members:        AS-VSEVNET
members:        AS-EVPANET
members:        AS203747
members:        AS-TRUENETWORK
members:        AS62041
members:        AS47481
members:        AS-AVANTEL-SPB
members:        AS-STARLNK
members:        AS-IIF
members:        AS213622:AS-FALCON
members:        AS214362
members:        AS-KLNK-V6
members:        AS-QTEL-SET
members:        AS-PRANET
members:        AS57043:AS-HOSTKEY-FI
members:        AS-MOSLINE
members:        AS-WEBA
members:        AS42216:AS-NETVISER
members:        AS-SERVERIUS
members:        AS216096:AS-SPK
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-CDN-MEGAFON
members:        AS-TEL-NET-V6
members:        AS-UT-SVR
members:        AS-SOVAM
members:        AS214809:AS-ALL
members:        AS204457:AS-ATLANTISNET
members:        AS-ATMOSPHERICA
members:        AS-FLYCOM
members:        AS50158:AS-CONNECT
members:        AS-BALNET
members:        AS-COSMONOVA
members:        AS-VIVA-MTS
members:        AS44539:AS-CUST
members:        AS30823:AS-AUROLOGIC
members:        AS208951
members:        AS-DREAM
members:        AS-KSTV
members:        AS31500
members:        AS215366:AS-BGN
members:        AS49747:AS-CUST
members:        AS-ITREGION
members:        AS-WEBCONEX
members:        AS216265:AS-ARISTONET
members:        AS-ALEX0220
members:        AS44347
members:        AS207911
members:        AS-ETELECOM-2
members:        AS-BAZA35
members:        AS-PATRIKWEB
members:        AS-SVOLS
members:        AS58015:AS-TIEVOLU
members:        AS59504
members:        AS-TELENORDOO
members:        AS-IPROSRV
members:        AS-VTS-SET
members:        AS-PTA
members:        AS-SYSTEMA
members:        AS48078:AS-DAGOTEL
members:        AS211609
members:        AS39735
members:        AS-COLOCENTER
members:        AS211609
members:        AS-ISTELECOM
members:        AS43362
members:        AS-UBN
members:        AS-KOLPINONET
members:        AS-UMLC
members:        AS-ENGINET
members:        AS-ICNET
members:        AS207994:AS-BCC-NET
members:        AS213369
members:        AS31724
members:        AS-VVLON
members:        AS-CACHENETWORKS
members:        AS-NETGUARDBG
members:        AS-METRO-SET
members:        AS42574
members:        AS-AMANET
members:        AS-ELIT-TV
members:        AS-MAILRU
members:        AS48117
members:        AS57758:AS-CBWS
members:        AS-SMART-V6
members:        AS34492:AS-MEDIALIFE
members:        AS201119
members:        AS-CITYTELECOM-KRS
members:        AS-DIPT
members:        AS-MITIGATOR-CLOUD
members:        AS-INTAL
members:        AS-CMFT
members:        AS62005:AS-BLUEVPS
members:        AS-EGSTELECOMSAMARA
members:        AS3326:AS-EXT
members:        AS-STATION
members:        AS-TELESETI-PLUS
members:        AS31200
members:        AS-UTG-UA
members:        AS-IPHOME
members:        AS62014
members:        AS-LEVEL-MSK
members:        AS-MAX
members:        AS-YACLOUD
members:        AS-GOLDEN
members:        AS-BEGET
members:        AS-EURASIAPEERING_RS
members:        AS-VKONTAKTE
members:        AS42893
members:        AS-EUT
members:        AS47213
members:        AS-DL-WORLD
members:        AS-SYNAPSE
members:        AS-ARPNET61
members:        AS211157:AS-TELEGRAM-CDN
members:        AS56364
members:        AS-UGO
members:        AS-NETONERUS
members:        AS196726
members:        AS-VKONTAKTE
members:        AS-SUOMICOM
members:        AS-FLYTELECOM
members:        AS61308:AS-SKYNETCOM
members:        AS207239:AS-GIGNET
members:        AS-GOOGLE
members:        AS-PITLINE
members:        AS-00NET
members:        AS-PEBBLEHOST
members:        AS-NV
members:        AS-NETROUTING
members:        AS62222
members:        AS-BANKINFORM
members:        AS-SET-LN
members:        AS47363
members:        AS-MOLDTELECOM-V6
members:        AS-MF-MGSM
members:        AS-SET-LINKINTEL
members:        AS-INTERSVYAZ
members:        AS-OTSNET
members:        AS38984
members:        AS-OBE
members:        AS56911:AS-WARIAN-EU
members:        AS214677:AS-DELUXHOST
members:        AS-TOMGATE
members:        AS215638:AS-CILIX
members:        AS-TLC-GROUP
members:        AS-IGRA
members:        AS-NETFORT
members:        AS-VELOXSERV
members:        AS-SLAVCOM
members:        AS-DENGA
members:        AS-KSINVEST
members:        AS47122:AS-CYBERFIRST
members:        AS-IXNT
members:        AS49722
members:        AS50169
members:        AS-TIMEWEB
members:        AS199730
members:        AS48040:AS-FORNEX-NL-V6
members:        AS-LLCFLEX
members:        AS-LIFESTREAM
members:        AS39578
members:        AS-EVOLINK
members:        AS-MAXIMA
members:        AS-VESTITEL
members:        AS44772:AS-INTSG
members:        AS-NASHNET
members:        AS47311:AS-ATHARVA
members:        AS-TBROS
members:        AS-METRO-SET6
members:        AS-BIGTELECOM-IPV6
members:        AS197080
members:        AS205254
members:        AS-MMTS
members:        AS-TZTELECOM
members:        AS-CXXI
members:        AS199995:AS-EXT
members:        AS-INALAN
members:        AS-IP-SERVICES
members:        AS-STORMWALL-SET
members:        AS213438:AS-CLTEL
members:        AS28761:AS-CUSTOMERS
members:        AS13335:AS-CLOUDFLARE
members:        AS-VNET-LLC
members:        AS58807:AS-GLOBAL
members:        AS-RAYCOM
members:        AS-RED
members:        AS138915:AS-CUSTOMER
members:        AS-MULTINET
members:        AS-GREY
members:        AS-SATNETSPB
members:        AS-CASTLES
members:        AS200702
members:        AS-KTCPEERS
members:        AS-ISP-NEWLINE
members:        AS-IQNETWORKS
members:        AS-UNITEDNET
members:        AS-TELENET-LATVIA
members:        AS60165
members:        AS-PRANET6
members:        AS215032
members:        AS56864
members:        AS51477
members:        AS33891:AS-CORE-BACKBONE
members:        AS-POSTLTD
members:        AS-SINT
members:        AS213205:AS-COOOLBE
members:        AS34170:AS-CUSTOMERS
members:        AS-NESSUS
members:        AS-UTG-V6
members:        AS-AEZA
members:        AS-NETSOL
members:        AS-SOLYTRO
members:        AS-EUROBYTE
members:        AS-QUANTUM
members:        AS205432
members:        AS-ZETNET
members:        AS-MIPT
members:        AS-PROMETEY-V6
members:        AS-ROBLOX
members:        AS-INFOLINK
members:        AS219070:AS-EVM
members:        AS-NOVITA
members:        AS-GCORE
members:        AS-ARDINVEST
members:        AS-SI
members:        AS6774:AS-BICS-TRANSIT
members:        AS-LANCOM
members:        AS-12BIT
members:        AS-SFINNOV
members:        AS-HURRICANEV6
members:        AS-LINER
members:        AS-AVANTA
members:        AS-HURRICANE
members:        AS-BALKAN-IX
members:        AS213798
members:        AS-GLOBAL-NET
members:        AS-PROXIMANET-RU
members:        AS-EVOLINK6
members:        AS-KLNK
members:        AS57246
members:        AS48099:AS-VIAIP
members:        AS50471
members:        AS-IPV
members:        AS47196
members:        AS-NEOCARRIER
members:        AS214420:AS-CLNEXUS
members:        AS-RAMTEL
members:        AS50113
members:        AS-STARGROUP
members:        AS-LEASEWEB
members:        AS214891:AS-CLOUDRIX
members:        AS213499
members:        AS-FERAL
members:        AS-IPCOM-NET
members:        AS216139:AS-IRONHOST
members:        AS48481
members:        AS-TTI
members:        AS-INN
members:        AS-SERVERION
members:        AS201008
members:        AS216145
members:        AS-ACTPA
members:        AS40966:AS-BIGWEB
members:        AS-PRIDE
members:        AS-KYIVSTAR
members:        AS-UPITERTELECOM
members:        AS57333
members:        AS49681
members:        AS215853:AS-BONFORTUNA
members:        AS52094
members:        AS24429
members:        AS61152
members:        AS-GLOBAL-NET-V6
members:        AS199400:AS-SOLYTRO
members:        AS-BWC
members:        AS-SUBNET05
members:        AS213205:AS-COOOLBE
members:        AS57753
members:        AS-KOLT
members:        AS-SONA-V6
members:        AS62255:AS-BEMYLINK
members:        AS-GSYST
members:        AS213075
members:        AS213922:AS-VOLTA
members:        AS50776
members:        AS-EDGECENTER
members:        AS52025:AS-ALL
members:        AS-SOUTHTEL
members:        AS-COLOCAT
members:        AS-TNGNET
members:        AS214451:AS-PEERS
members:        AS-ATHM
members:        AS-STORMWALL-IPV6
members:        AS57073:AS-WILDBERRIES
members:        AS5495
members:        AS-GNC
members:        AS-SONA
members:        AS58310
members:        AS-OBLTELECOM
members:        AS-SELECTEL
members:        AS-ICONNECT-BG
members:        AS-LEVEL-MSK6
members:        AS-MRNDA
members:        AS-TKTEL
members:        AS-BELRTS
members:        AS49418:AS-NETSHIELD
members:        AS-KRASNET-G2
members:        AS-NEOT
members:        AS47939
members:        AS48610:AS-OFORO
members:        AS-NEARIP
members:        AS-NEWTELSOLUTIONS
members:        AS30058:AS-FDCSERVERS
members:        AS-SETKT
members:        AS-URALTRANSCOM
members:        AS214052
members:        AS-ITNSGLOBAL
members:        AS198044
members:        AS-VNET-PEERS
members:        AS-IREN
members:        AS-BYTEDANCE
members:        AS-ESD
members:        AS202799:AS-MDLD
members:        AS205874:AS-ZEROBYTE
members:        AS-VSHK
members:        AS-ORIONNET
members:        AS-CDNETWORKSRU
members:        AS-TRKMETRO
members:        AS-RSMEDIA
members:        AS-MIRALOGIC
members:        AS-COMCOR-EU
members:        AS214707:AS-RCELL
members:        AS-HYPERNET
members:        AS-VTKNET
members:        AS-TELARM
members:        AS35165
members:        AS203118:AS-EZERDI
members:        AS196719
members:        AS-KCT
members:        AS-MILECOM
members:        AS48226
members:        AS213039:AS-MIKRAMIX
members:        AS-SET-ELTELECOM
members:        AS-FAUST
members:        AS207113:AS-WOFBIT
members:        AS-MASTERTEL
members:        AS-HSTLND
members:        AS-SKY-EN
members:        AS-SMSNET
members:        AS-CDN77
members:        AS-57344
members:        AS-ELIGHT
members:        AS-ZHIGULINET
members:        AS-VIVA-LLC
members:        AS-23NET
members:        AS59930
members:        AS-KTV
members:        AS-RU-SPACENET
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-HZ-HOSTING-LTD
members:        AS60171:AS-AFRIX
members:        AS-AVIEL
members:        AS211399
members:        AS215551:AS-KEFFIX
members:        AS-UKRTELEBUD
members:        AS-EDINOS
members:        AS214749:AS-PAW
members:        AS-DANCER
members:        AS-ICOM
members:        AS-UACITY
members:        AS44626
members:        AS-IP-MAX
members:        AS-THEFIRST
members:        AS203410:AS-COLOBIX
members:        AS209950
members:        AS-XELENT
members:        AS-MOLDTELECOM
members:        AS-NEVALINK
members:        AS203473
members:        AS-NETMAN
members:        AS35378
members:        AS-CDNVIDEO
members:        AS199805
members:        AS-SENATOR
members:        AS42291:AS-ISTRANET
members:        AS-BIGO-10122
members:        AS-DDOS-GUARD
members:        AS-SETGBI
members:        AS-VDSINA
members:        AS47542
members:        AS213452:AS-INFRACOM
members:        AS-LUGANET
members:        AS60075
members:        AS-TEAM-HOST
members:        AS-ITK
members:        AS-61403
members:        AS-BIZTEL
members:        AS-BTC-UP
members:        AS-TEL-NET
members:        AS-LITESERVER
members:        AS45474:AS-NEXUSGUARD
members:        AS216456:AS-DCENT
members:        AS-TELENET-NET
members:        AS-PETROSVYAZ
members:        AS-GCN-OUT
members:        AS214697
members:        AS21357
members:        AS-TELEKOM
members:        AS-SELECTEL-MSK
members:        AS-ROYALE
members:        AS-TAHION
members:        AS50916
members:        AS-R-LINE
members:        AS196739
members:        AS-SOX-SRB
members:        AS-FARLINE
members:        AS-TUBE
members:        AS39033
members:        AS-ELHIM
members:        AS-INTEKM
members:        AS-GORSETI
members:        AS-INTS
members:        AS49954
members:        AS54994
members:        AS-RNET
members:        AS-FLY
members:        AS59463:AS-VISION
members:        AS-UKSERVERS
members:        AS-PSKOVLINE
members:        AS-NGENIX
members:        AS-KT-RU
members:        AS-TELKO
members:        AS-AMIK
members:        AS-WAICORE
members:        AS-FACEBOOK
members:        AS211101:AS-TERCOMRU
members:        AS44051:AS-FORNEX-DE
members:        AS-INFINITYTELECOM
members:        AS206810:AS-CUSTOMERS
members:        AS-NETRACK
members:        AS-HERZA
members:        AS201814:AS-CLIENTS
members:        AS209821
members:        AS-LINXDATACENTER
members:        AS8932:AS-ALL
members:        AS-MASTERBIT
members:        AS-RENOME
members:        AS198324
members:        AS-OVH
members:        AS-CDNNOW
members:        AS-KIRINO
members:        AS-IT-KARKAS
members:        AS-UT48-CUSTOMERS
members:        AS-SET-CL
members:        AS64289:AS-MACARNE
members:        AS216158
members:        AS-TRYTEK
members:        AS-UNITELECOM-NET
members:        AS199400:AS-SOLYTRO
members:        AS-SGGS
members:        AS-HHOSTING
members:        AS-MFNX
members:        AS-PROMETEY
members:        AS25292
members:        AS-PENTECH
members:        AS-INSYS-EKB
members:        AS62272
members:        AS209870:AS-CYLO
members:        AS205236
members:        AS-MOSCOMNET
members:        AS-OBLNET
members:        AS-RAMNET
members:        AS199221:AS-199221
members:        AS-UKRHUB-V6
members:        AS-M3X
members:        AS-SLOVANET
members:        AS60580
members:        AS57583
members:        AS-BITERIKA
members:        AS-HOME-NET
members:        AS-HUGENET-CUSTOMERS
members:        AS-HLKOMM
members:        AS-DOMOLAN
members:        AS203380:AS-DAGROUP
members:        AS-ROUTE64
members:        AS-UKRTELBT
members:        AS-NETRIX
members:        AS209451:AS-ROUTEFENCE
members:        AS-STARTFILM
members:        AS-ROSINTEK
members:        AS42954
members:        AS-NETUNDER
members:        AS-BELCLOUD
members:        AS-2GIS
members:        AS215120:AS-EVOLUS
members:        AS-GBXS6
members:        AS-SOVAM-V6
members:        AS-TTC
members:        AS-BONCH-IT
members:        AS214047
members:        AS-ENTERRA
