as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS-DDOS-GUARD
members:        AS211157:AS-TELEGRAM-CDN
members:        AS-MASTERBIT
members:        AS51582
members:        AS-CDNETWORKSRU
members:        AS205638
members:        AS48558
members:        AS-LEASEWEB
members:        AS-SETKT
members:        AS214809:AS-ALL
members:        AS214697
members:        AS199400:AS-SOLYTRO
members:        AS45474:AS-NEXUSGUARD
members:        AS-ORIONNET
members:        AS-MK-NETZDIENSTE
members:        AS-ROSPRINT
members:        AS-TRKMETRO
members:        AS-KODDOS
members:        AS199995:AS-EXT
members:        AS-DTLN
members:        AS-BIGTELECOM-IPV6
members:        AS62255:AS-BEMYLINK
members:        AS-ZETNET
members:        AS-AVIEL
members:        AS-VVLON
members:        AS-TH
members:        AS209393:AS-DONTEL
members:        AS48078:AS-DAGOTEL
members:        AS48117
members:        AS-COMCOR-EU
members:        AS47457:AS-SBRF2
members:        AS211399
members:        AS-GERCON
members:        AS207994:AS-BCC-NET
members:        AS48475
members:        AS-DELTAX
members:        AS-AMANET
members:        AS-SMART-C
members:        AS-NEOCARRIER
members:        AS-EUROBYTE
members:        AS-PETROSVYAZ
members:        AS58310
members:        AS-SKYTELECOM_TSK
members:        AS-ELHIM
members:        AS213369
members:        AS200841:AS-LIVESTREAM
members:        AS198044
members:        AS-EURASIAPEERING_RS
members:        AS-INTERCON
members:        AS30058:AS-CONE
members:        AS214205:AS-ZVSHOSTING
members:        AS-FLEX
members:        AS-CASTLES
members:        AS-EDINOS
members:        AS-CRELCOM
members:        AS-UKSERVERS
members:        AS-KT-RU
members:        AS-BLIZZARD
members:        AS-UMC-CUSTOMERS
members:        AS62005:AS-BLUEVPS
members:        AS60283
members:        AS200976
members:        AS60171:AS-AFRIX
members:        AS-INTERSVYAZ
members:        AS-MFNX
members:        AS-KRASNET-G2
members:        AS49747:AS-CUST-V6
members:        AS-SELECTEL-MSK
members:        AS199624:AS-DKTEL
members:        AS47542
members:        AS57073
members:        AS-TEAM-HOST
members:        AS49747:AS-CUST
members:        AS-HYPERNET
members:        AS-ATMOSPHERICA
members:        AS-AMIK
members:        AS-SET-LN
members:        AS44534
members:        AS57583
members:        AS-2GIS
members:        AS-TIMEWEB
members:        AS-RECONN-V6
members:        AS-DREAM
members:        AS197080
members:        AS48511
members:        AS-STUPINO-NET
members:        AS215853:AS-BONFORTUNA
members:        AS205998:AS-SET
members:        AS-CDN-MEGAFON
members:        AS-EXPORT-SET
members:        AS-WAICORE
members:        AS-PRANET
members:        AS204587
members:        AS-ZENLAYER
members:        AS-MALOCO
members:        AS-MESHNET
members:        AS16003:AS-FORNEX-NL
members:        AS-SLAVCOM
members:        AS214052
members:        AS207239:AS-GIGNET
members:        AS-AVELACOM
members:        AS-GBXS6
members:        AS-YANDEX
members:        AS62041
members:        AS214749:AS-PAW
members:        AS14593:AS-SX-STARLINK
members:        AS-THEOREMA
members:        AS-EVPANET
members:        AS131711:AS-ORANGE-ISP
members:        AS-CITRANET
members:        AS-VSEVNET
members:        AS-GIBIRNET-INT
members:        AS207208:AS-CLIENTS
members:        AS-NEOT6
members:        AS211609
members:        AS-XELENT
members:        AS-TESLATEL
members:        AS-T2RU-MR-SBP
members:        AS-SERVERIUS
members:        AS-IPROSRV
members:        AS-MEDIANA
members:        AS-LIFESTREAM
members:        AS-AKAMAI
members:        AS50636
members:        AS56655:AS-GIGAHOST
members:        AS-BAZA35
members:        AS4849:AS-S3C
members:        AS-KYIVSTAR
members:        AS-NEVALINK
members:        AS65500
members:        AS59559
members:        AS-TOMGATE
members:        AS42291:AS-ISTRANET
members:        AS-BELCLOUD
members:        AS-UGO
members:        AS-UCANETV6
members:        AS-ITSOFT
members:        AS215685:AS-T1
members:        AS-BIGO-10122
members:        AS-SOLYTRO
members:        AS-FLYTELECOM
members:        AS-DIRECTNET
members:        AS-SYNAPSE
members:        AS-UBN
members:        AS214677:AS-DELUXHOST
members:        AS-ZHIGULINET
members:        AS-SEANET
members:        AS-WILDPARK
members:        AS-IXNT
members:        AS-TUBE
members:        AS40966:AS-BIGWEB
members:        AS60731
members:        AS210171
members:        AS-HZ-HOSTING-LTD
members:        AS-NETORN
members:        AS-RNET
members:        AS-23NET
members:        AS-PROMETEY
members:        AS-CDNNOW
members:        AS-LITESERVER
members:        AS56364
members:        AS42216:AS-NETVISER
members:        AS-IP-SERVICES
members:        AS44051:AS-FORNEX-DE
members:        AS202141
members:        AS50775
members:        AS-NETONERUS
members:        AS206011:AS-FREEDOM-KRD
members:        AS-MITIGATOR-CLOUD
members:        AS204297
members:        AS202076:AS-OPTUA
members:        AS-RAMNET
members:        AS204208:AS-ALL
members:        AS44051:AS-FORNEX-DE-V6
members:        AS-GNC
members:        AS-UT48-CUSTOMERS
members:        AS-OBIT
members:        AS47311:AS-ATHARVA
members:        AS-NEOTEL-SET
members:        AS49722
members:        AS-UKRTELEBUD
members:        AS52094
members:        AS-IT-KARKAS
members:        AS-IQNETWORKS
members:        AS3267:AS-CUSTOMERS
members:        AS-TIERA
members:        AS31500
members:        AS-UNITELECOM-NET
members:        AS200487
members:        AS44347
members:        AS196726
members:        AS-TKTEL
members:        AS-SET-NSC
members:        AS214481:AS-WCZAPKOWICZ
members:        AS-MRNDA
members:        AS-FEONET
members:        AS44270
members:        AS42574
members:        AS62272
members:        AS-MAX
members:        AS-FORTEX
members:        AS-SMSNET
members:        AS213798
members:        AS-YACLOUD
members:        AS-UCANET
members:        AS219070:AS-EVM
members:        AS51592
members:        AS209552:AS-SIROKY
members:        AS-DNEPRONET
members:        AS213205:AS-COOOLBE
members:        AS199730
members:        AS-NETRIX
members:        AS5495
members:        AS-KCT
members:        AS42998
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-TTI
members:        AS-NETSOL
members:        AS-TELARM
members:        AS-RT
members:        AS-SNS-SLAV
members:        AS-IPHOME
members:        AS-STORMWALL-SET
members:        AS207911
members:        AS-SETGBI
members:        AS-METRO-SET
members:        AS8801:AS-ROCKET
members:        AS200533:AS-INITLAB
members:        AS-BEZEQINT
members:        AS201008
members:        AS216071:AS-SERVERS-TECH
members:        AS-ICNET
members:        AS-COLOCAT
members:        AS-FACEBOOK
members:        AS-RU-SPACENET
members:        AS-DINFO
members:        AS60913
members:        AS216456:AS-DCENT
members:        AS213438:AS-CLTEL
members:        AS48226
members:        AS-DANCER
members:        AS211101:AS-TERCOMRU
members:        AS64289:AS-MACARNE
members:        AS209710:AS-SNRD-PEER
members:        AS49830
members:        AS-ISP-NEWLINE
members:        AS-PATRIKWEB
members:        AS-NGENIX
members:        AS216265:AS-ARISTONET
members:        AS15694:AS-ATMAN
members:        AS-TEL-NET-V6
members:        AS-DENINET
members:        AS-CHTE
members:        AS-TA6
members:        AS49681
members:        AS205569
members:        AS-RAYCOM
members:        AS-QUANTUM
members:        AS-EDGECENTER
members:        AS-ITNSGLOBAL
members:        AS215248:AS-BASTIAANBRINK
members:        AS-WTLCOM
members:        AS62331
members:        AS-RUSCOMP
members:        AS-VTKNET
members:        AS198738:AS-SMARTTELECOM
members:        AS-ERTH
members:        AS39033
members:        AS213452:AS-INFRACOM
members:        AS-ANNET
members:        AS-MTEL-OBLNET
members:        AS-TELKO
members:        AS-LUGANET
members:        AS48040:AS-FORNEX-NL-V6
members:        AS-HOME-NET
members:        AS-SEABONE
members:        AS47213
members:        AS-NESSUS
members:        AS62014
members:        AS-VTS-SET
members:        AS216334:AS-NHT
members:        AS-SMART-V6
members:        AS-SI
members:        AS209821
members:        AS-DENGA
members:        AS-UNETCOMRU
members:        AS-PAKT
members:        AS-AVANTA
members:        AS215120:AS-EVOLUS
members:        AS6774:AS-BICS-TRANSIT
members:        AS-AVANTRU
members:        AS-KOLPINONET
members:        AS-AZERSATMEMBERS
members:        AS-TURKNETTR
members:        AS59504
members:        AS-HLKOMM
members:        AS-TELEKOM
members:        AS213205:AS-COOOLBE
members:        AS-COMPLAT
members:        AS-ATHM
members:        AS-GREY
members:        AS199400:AS-SOLYTRO
members:        AS-ZAO-KES
members:        AS-UNITED
members:        AS50471
members:        AS199221:AS-199221
members:        AS-FOTONTELECOM
members:        AS-VSHK
members:        AS-BIGTELECOM
members:        AS41718
members:        AS8932:AS-ALL
members:        AS-CMFT
members:        AS-METRO-SET6
members:        AS-AZRT-AZ
members:        AS-STORMWALL-IPV6
members:        AS-SBRF
members:        AS-POSTLTD
members:        AS216139:AS-IRONHOST
members:        AS-THEFIRST
members:        AS-ROSINTEK
members:        AS-PEBBLEHOST
members:        AS206810:AS-CUSTOMERS
members:        AS56741
members:        AS-MOSLINE
members:        AS-DIANET
members:        AS-IMAQLIQ
members:        AS-RAMTEL
members:        AS-SUOMICOM
members:        AS24724:AS-FOREIGN
members:        AS-SET-52112
members:        AS-57344
members:        AS-M3X
members:        AS-MEDICOM
members:        AS-INTEKM
members:        AS-NOVATEL
members:        AS58015:AS-TIEVOLU
members:        AS-TELECOMRU
members:        AS48610:AS-OFORO
members:        AS-REGIONSV
members:        AS209693:AS-CENTHOST
members:        AS-TOYA
members:        AS-MS-S
members:        AS49954
members:        AS-STARLNK
members:        AS-XTRIM
members:        AS-MOTIV
members:        AS-WTUC
members:        AS206383:AS-VOXLAN
members:        AS48481
members:        AS58807:AS-GLOBAL
members:        AS60165
members:        AS38984
members:        AS-HHOSTING
members:        AS-SELECTEL
members:        AS48040:AS-FORNEX-SE
members:        AS-ELIT-TV
members:        AS-GLOBAL-NET
members:        AS34170:AS-CUSTOMERS
members:        AS207168:AS-BTTELECOM
members:        AS-VIVA-MTS
members:        AS-LLCFLEX
members:        AS-YOURORG-TRANSIT
members:        AS43362
members:        AS-FORCELINE
members:        AS-ETELRU
members:        AS-SITEFAST
members:        AS-UACITY
members:        AS-SET-TCLOUD
members:        AS196719
members:        AS-BEZEQ
members:        AS8860
members:        AS-RADIOTELF
members:        AS-SGGS
members:        AS-SKYNET-SPB
members:        AS-BALKAN-IX
members:        AS-61403
members:        AS203182:AS-DIGITURK
members:        AS35378
members:        AS-GOLDEN
members:        AS-TUT
members:        AS-FAUST
members:        AS-BEGET
members:        AS-INN
members:        AS61360
members:        AS207230:AS-MYGAMES
members:        AS-SIBSET
members:        AS-NASHNET
members:        AS-TBROS
members:        AS44626
members:        AS-KIRINO
members:        AS-DON
members:        AS-VK
members:        AS215638:AS-CILIX
members:        AS199961:AS-MULTSYS
members:        AS204272:AS-ASARTA
members:        AS213075
members:        AS-TELENORDOO
members:        AS138915:AS-CUSTOMER
members:        AS-INFOLINK
members:        AS-LINK-NET
members:        AS-FLEXV6
members:        AS213780:AS-ARKCORE
members:        AS-WEBA
members:        AS-FLYCOM
members:        AS-CNX-EKB
members:        AS214757:AS-EU
members:        AS-DACOM
members:        AS57758:AS-CBWS
members:        AS-YTC-E
members:        AS31200
members:        AS-MULTINET
members:        AS-TNGNET
members:        AS-GCORE
members:        AS199995:AS-EXT
members:        AS-OVH
members:        AS-BWC
members:        AS203473
members:        AS215032
members:        AS-LINKTELECOM
members:        AS47845
members:        AS-SUBNET05
members:        AS-12BIT
members:        AS215551:AS-KEFFIX
members:        AS-KVIDEX
members:        AS202799:AS-MDLD
members:        AS201119
members:        AS-FLY
members:        AS212781:AS-HYPERCON
members:        AS3326:AS-EXT
members:        AS209950
members:        AS199651:AS-CLOUDTRANSIT
members:        AS204457:AS-ATLANTISNET
members:        AS-HOSTKEYBV
members:        AS-INTS
members:        AS60580
members:        AS-PROXIMANET-RU
members:        AS-T2RU-MR-ROSTOV
members:        AS203410:AS-COLOBIX
members:        AS-TIM-LLC
members:        AS-AVANTEL-SPB
members:        AS198324
members:        AS-PITLINE-V6
members:        AS-NETMAN
members:        AS-MMTS
members:        AS-MASTERTEL
members:        AS-VIVA-LLC
members:        AS-SOVAM-V6
members:        AS-ITREGION
members:        AS-WNET
members:        AS57753
members:        AS205254
members:        AS61308:AS-SKYNETCOM
members:        AS-PITLINE
members:        AS-IPCOM-NET
members:        AS50113
members:        AS57333
members:        AS-CAIS
members:        AS203380:AS-DAGROUP
members:        AS-DIPT
members:        AS196739
members:        AS-UKRHUB
members:        AS-STATION
members:        AS214362
members:        AS-MOLDTELECOM
members:        AS-GSYST
members:        AS-RUDISTRIBUTION
members:        AS47122:AS-CYBERFIRST
members:        AS-VNET-PEERS
members:        AS206407:AS-RECONN-SPB
members:        AS-NEWLINESPB
members:        AS-GCN-OUT
members:        AS-VESTITEL
members:        AS39735
members:        AS211609
members:        AS-REAL-IX
members:        AS54994
members:        AS208951
members:        AS197888
members:        AS-NEARIP
members:        AS-SINT
members:        AS47939
members:        AS49038
members:        AS-GLOBAL-NET-V6
members:        AS47363
members:        AS59693
members:        AS-TVIPMEDIA
members:        AS34565:AS-TURKIX
members:        AS-SFINNOV
members:        AS57246
members:        AS214707:AS-RCELL
members:        AS-NV
members:        AS-CREANOVA
members:        AS214047
members:        AS-NEWTELSOLUTIONS
members:        AS-ODTV
members:        AS-SET-RIGHTSIDE
members:        AS-SLOVANET
members:        AS-COLOCENTER
members:        AS-TTC
members:        AS50157
members:        AS-OBE
members:        AS-CLN
members:        AS52008
members:        AS56864
members:        AS-SET-LINKINTEL
members:        AS-KOMITEX
members:        AS-CACHENETWORKS
members:        AS16003:AS-FORNEX-NL-V6
members:        AS50776
members:        AS-VNET-LLC
members:        AS-ROYALE
members:        AS-RAINBOW-JP
members:        AS-EVOLINK
members:        AS-VELOXSERV
members:        AS30058:AS-FDCSERVERS
members:        AS-ROUTE64
members:        AS-ESD
members:        AS-KSTV
members:        AS-ITK
members:        AS-00NET
members:        AS205432
members:        AS-ICOM
members:        AS-HUGENET-CUSTOMERS
members:        AS-OTSNET
members:        AS-DL-WORLD
members:        AS-UNITEDNET
members:        AS54994:AS-ALL
members:        AS-CDNVIDEO
members:        AS209564:AS-NICKNAME
members:        AS201814:AS-CLIENTS
members:        AS56679
members:        AS-SVOLS
members:        AS-BTC-UP
members:        AS-NEVACOM
members:        AS207113:AS-WOFBIT
members:        AS-LINETEL
members:        AS-SKYLINK
members:        AS-VISTA
members:        AS203410:AS-COLOBIX
members:        AS-PTA
members:        AS-GOOGLE
members:        AS139341:AS-ACE
members:        AS209870:AS-CYLO
members:        AS-DIDI
members:        AS57999
members:        AS-INFOLAN
members:        AS57700
members:        AS199327:AS-OBEONE
