% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ESTPAK'

as-set:         AS-ESTPAK
descr:          AS3249 Macro
members:        AS3249
members:        AS34729
members:        AS-RIIGIKONTROLL
members:        AS3332
members:        AS42016
members:        AS-TOPCONNECT
members:        AS42472
members:        AS43682
members:        AS43958
members:        AS47525
members:        AS196785
members:        AS196743
members:        AS197060
members:        AS197517
members:        AS197611
members:        AS42012
members:        AS21147
members:        AS57201
members:        AS198068
members:        AS43937
members:        AS61328
members:        AS61189
members:        AS49604
members:        AS35106
members:        AS199800
members:        AS59725
members:        AS199328
members:        AS201906
members:        AS-SMIT
members:        AS60608
members:        AS202759
members:        AS203021
members:        AS204595
members:        AS198632
members:        AS204411
members:        AS210302
members:        AS44839
members:        AS43439
members:        AS39632
members:        AS-198776
members:        AS43881
members:        AS203311
members:        AS208338
members:        AS208283
members:        AS-LOGINET
members:        AS203906
members:        as-teleone-ee
members:        AS208834
members:        AS212062
members:        AS211328
members:        AS202480
members:        AS206714
members:        AS216263
members:        AS31605
members:        AS216408
members:        AS207872
members:        AS200425
members:        AS213757
members:        AS197289
members:        AS204072
tech-c:         ET332-RIPE
admin-c:        ET332-RIPE
mnt-by:         ESTPAK-MNT
created:        2002-09-06T08:34:41Z
last-modified:  2025-03-24T13:07:01Z
source:         RIPE

role:           ESTPAK NOC
org:            ORG-EEA1-RIPE
address:        Telia Eesti AS
address:        Mustamae tee 3, Tallinn
address:        Estonia
abuse-mailbox:  abuse@telia.ee
phone:          +372 602 5252
admin-c:        RNZ525-RIPE
tech-c:         RNZ525-RIPE
nic-hdl:        ET332-RIPE
mnt-by:         ESTPAK-MNT
created:        2002-01-10T08:04:31Z
last-modified:  2017-05-30T18:22:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


