% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-QUBE'

as-set:         AS-QUBE
descr:          Qube Managed Services Limited (EU)
descr:          EU Autonomous System AS-Set
members:        AS29668
members:        AS42044
members:        AS50972
members:        AS60890
members:        AS199330
members:        AS201303
members:        AS201304
members:        AS20144
members:        AS203961
members:        AS204055
members:        AS206925
members:        AS35551
admin-c:        VN2751-RIPE
tech-c:         VN2751-RIPE
mnt-by:         uk-vxtream-1-mnt
created:        2005-06-07T15:44:04Z
last-modified:  2023-03-26T11:50:07Z
source:         RIPE

role:           vXtream NOC
address:        vXtream Ltd
address:        260-266 Goswell Road
address:        London
address:        EC1V 7EB
admin-c:        VS10009-RIPE
tech-c:         VS10009-RIPE
nic-hdl:        VN2751-RIPE
mnt-by:         uk-vxtream-1-mnt
created:        2017-05-18T06:40:35Z
last-modified:  2017-05-18T10:12:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


