as-set:         AS-ULYANOVSK
descr:          CJSC "ER-Telecom Holding" Ul'yanovsk branch
descr:          Ul'yanovsk, Russia
members:        AS39028
members:        AS12772
members:        AS-VARIANTTV
members:        AS57079
members:        AS39264
members:        AS59792
members:        AS-METROMAX
members:        AS29184
members:        AS49578
members:        AS48148
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2011-02-03T12:17:51Z
last-modified:  2025-08-25T05:56:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
