% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ULYANOVSK'

as-set:         AS-ULYANOVSK
descr:          CJSC "ER-Telecom Holding" Ul'yanovsk branch
descr:          Ul'yanovsk, Russia
members:        AS39028
members:        AS12772
members:        AS-VARIANTTV
members:        AS57079
members:        AS39264
members:        AS59792
members:        AS-METROMAX
members:        AS-TELECOMRU
members:        AS29184
members:        AS49578
tech-c:         ERTH73-RIPE
admin-c:        ERTH73-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-02-03T12:17:51Z
last-modified:  2020-10-15T12:36:02Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Ul'yanovsk branch
address:        CJSC "ER-Telecom Holding" Ul'yanovsk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  noc@ulsk.ertelecom.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH73-RIPE
created:        2011-01-25T09:09:24Z
last-modified:  2015-05-19T10:24:18Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


