% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NTX6'

as-set:         AS-NTX6
tech-c:         ND7594-RIPE
admin-c:        ND7594-RIPE
remarks:        **** infr ****
members:        AS12608
remarks:        **** infr ****
members:        AS50113
remarks:        ********* downstreams ***********
remarks:        // Alfa
members:        AS48038
remarks:        // wezzet
members:        AS59467
remarks:        // expo
members:        AS49612
remarks:        // redcode
members:        AS56447
remarks:        // ruweb
members:        AS44145
remarks:        // vpsville
members:        AS59504
remarks:        // palada
members:        AS198310
remarks:        // pinspb
members:        AS44050
remarks:        // hostkey
members:        AS49335
remarks:        // mediasoft
members:        AS2118
remarks:        // netassist
members:        AS29632
remarks:        // qwal
members:        AS44446
mnt-by:         MNT-NTX
created:        2016-06-24T13:44:24Z
last-modified:  2022-07-22T15:58:24Z
source:         RIPE

role:           NOC Department
address:        Pobrezni 620
address:        Praha, Praha 8, Czech Republic
phone:          +42-023-409-38-92
nic-hdl:        ND7594-RIPE
mnt-by:         MNT-NTX
created:        2022-07-22T15:49:11Z
last-modified:  2022-07-22T15:49:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


