% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELEGRAAF'

as-set:         AS-TELEGRAAF
descr:          NV Holdingmaatschappij De Telegraaf
members:        AS34106
admin-c:        TNB3-RIPE
tech-c:         TNB3-RIPE
mnt-by:         LIR-NL-TELEGRAAF-MNT
mnt-by:         MEDIAHUIS-MNT
created:        2005-04-18T06:26:14Z
last-modified:  2022-09-12T10:06:34Z
source:         RIPE # Filtered

role:           Telegraaf Netwerk Beheer Role-Object
address:        De Telegraaf
address:        Basisweg 30
address:        NL-1043 AP AMSTERDAM
address:        Netherlands
phone:          +31 20 5859111
fax-no:         +31 88 8243892
nic-hdl:        TNB3-RIPE
mnt-by:         LIR-NL-TELEGRAAF-MNT
mnt-by:         MEDIAHUIS-MNT
remarks:        Please send email to "abuse@telegraaf.net" for complaints
remarks:        regarding Telegraaf related portscans, DoS attacks and spam.
abuse-mailbox:  abuse@telegraaf.net
admin-c:        IS761-RIPE
admin-c:        nnhp-ripe
tech-c:         IS761-RIPE
tech-c:         IS761-RIPE
created:        2004-06-28T15:25:49Z
last-modified:  2022-09-12T10:01:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


