% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VELIANET'

as-set:         AS-VELIANET
descr:          velia.net Internetdienste GmbH
members:        AS12327
members:        AS12996
members:        AS13031
members:        AS19551
members:        AS29066
members:        AS35409
members:        AS41637
members:        AS42909
members:        AS51833
members:        AS60291
members:        AS60592
members:        AS203098
members:        AS204116
members:        AS210194
members:        AS34289
members:        AS30083
members:        AS136787
tech-c:         FGK10-RIPE
admin-c:        FGK-RIPE
mnt-by:         FGK-MNT
created:        2004-10-29T14:36:52Z
last-modified:  2025-01-21T10:06:31Z
source:         RIPE # Filtered

role:           Hostmaster velia.net
address:        Hostmaster of the day
address:        velia.net Internetdienste GmbH
address:        Hessen-Homburg-Platz 1
address:        D-63452 Hanau
address:        Germany
admin-c:        FGK-RIPE
admin-c:        FEH-RIPE
nic-hdl:        FGK10-RIPE
remarks:        +-------------------------------------------------------+
remarks:        + - mail to abuse@velia.net for abuse related issues! - +
remarks:        +-------------------------------------------------------+
mnt-by:         FGK-MNT
created:        2001-12-12T17:50:59Z
last-modified:  2024-02-14T11:49:17Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@velia.net

person:         Franz Georg Koehler
address:        velia.net Internetdienste GmbH
address:        Hessen-Homburg-Platz 1
address:        D-63452 Hanau
address:        Germany
phone:          +49 6181 1898119
nic-hdl:        FGK-RIPE
mnt-by:         FGK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-02-15T10:05:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


