as-set:         AS-VELIANET
descr:          velia.net Internetdienste GmbH
members:        AS12327
members:        AS206768
members:        AS51833
members:        AS12996
members:        AS13031
members:        AS19551
members:        AS29066
members:        AS35409
members:        AS41637
members:        AS8972
members:        AS42909
members:        AS50049
members:        AS199491
members:        AS51833
members:        AS60291
members:        AS60592
members:        AS203098
members:        AS204116
members:        AS210194
members:        AS34289
members:        AS59956
members:        AS30083
members:        AS136787
members:        AS400999
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@velia.net
mnt-by:         FGK-MNT
created:        2004-10-29T14:36:52Z
last-modified:  2026-01-15T10:06:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
