% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-I-JETCOM'

as-set:         AS-I-JETCOM
descr:          JSC "ER-Telecom Holding" Tyumen' branch
descr:          Tyumen', Russia
members:        AS41403
members:        AS41469
members:        AS56769
admin-c:        NOCC2-RIPE
tech-c:         NOCC2-RIPE
mnt-by:         RAID-MNT
created:        2008-03-31T11:28:41Z
last-modified:  2020-10-26T10:20:32Z
source:         RIPE # Filtered

role:           Network Operation Center JSC ER-Telecom Company Tyumen' branch
address:        625013, Russia, Tyumen', Permyakova, 7/1
phone:          +73452515151
admin-c:        AV7777-RIPE
admin-c:        KB8888-RIPE
tech-c:         AV7777-RIPE
tech-c:         KB8888-RIPE
nic-hdl:        NOCC2-RIPE
created:        2007-01-22T11:13:35Z
last-modified:  2019-11-13T12:28:08Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


