% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DREAM'

as-set:         AS-DREAM
descr:          DreamNET ASes
members:        AS35144
members:        AS42068
members:        AS49622
members:        AS42352
members:        AS-DLH
members:        AS-QOS
tech-c:         DLCC
admin-c:        DLCC
mnt-by:         DLINE-MNT
created:        2005-08-23T20:51:26Z
last-modified:  2023-07-10T06:32:38Z
source:         RIPE

role:           DreamLine Coordination Center
address:        1006 office,Predslavenskaya str., 28 ,Kiev, Ukraine
admin-c:        KSO4-RIPE
tech-c:         EOZ-RIPE
tech-c:         MIM-RIPE
nic-hdl:        DLCC
mnt-by:         DLINE-MNT
created:        2005-06-03T11:43:02Z
last-modified:  2005-10-31T12:09:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


