% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-JERSEYTELECOM'

as-set:         AS-JERSEYTELECOM
descr:          ASes routed by Jersey Telecom
members:        AS8681
members:        AS-FORESHORE
members:        AS-ITCONSULT
members:        AS-WAVETELECOM
members:        AS-NEWTELSOLUTIONS
members:        AS-GTIBS
members:        AS-CWCI
members:        AS49937
members:        AS34497
members:        AS197094
members:        AS49069
members:        AS56805
members:        AS58223
members:        AS61143
members:        AS48210
members:        AS196904
members:        AS58744
members:        AS27435
admin-c:        JT954-RIPE
tech-c:         JT954-RIPE
mnt-by:         AS8681-MNT
created:        2003-10-09T09:37:56Z
last-modified:  2019-04-01T13:31:08Z
source:         RIPE

role:           JT ADMIN
address:        Jersey Telecom
address:        P.O. Box 53
address:        St Helier
address:        Jersey
phone:          +44 1534 882882
fax-no:         +44 1534 882883
remarks:        trouble: please email trouble reports to ripe@jerseytelecom.com
admin-c:        CJ292-RIPE
admin-c:        WI92-RIPE
tech-c:         CJ292-RIPE
tech-c:         WI92-RIPE
nic-hdl:        JT954-RIPE
mnt-by:         JE-TEL-MNT
created:        2002-02-27T13:45:01Z
last-modified:  2024-07-09T13:33:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


