% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KTV'

as-set:         AS-KTV
descr:          KTV Telecom Holding
members:        AS58158
remarks:        see also: http://ktv-spb.ru
org:            ORG-KTV3-RIPE
tech-c:         SVR105-RIPE
admin-c:        RRA15-RIPE
mnt-by:         MNT-KTV
created:        2019-05-28T03:40:48Z
last-modified:  2020-08-24T21:19:32Z
source:         RIPE # Filtered

organisation:   ORG-KTV3-RIPE
org-name:       KTV Ltd.
country:        RU
org-type:       OTHER
address:        OOO "KTV"
address:        SHAKHMATOVA UL., 14/2
address:        G. PETERGOF, SANKT-PETERBURG
address:        198504 RUSSIAN FEDERATION
phone:          +7 812 4280210
fax-no:         +7 812 4280129
admin-c:        EAS85-RIPE
admin-c:        RRA15-RIPE
tech-c:         SVR105-RIPE
abuse-c:        KTV25-RIPE
geoloc:         59.869639 29.866576
mnt-ref:        MNT-KTV
mnt-ref:        MNT-ALFATELECOM
mnt-by:         MNT-KTV
created:        2016-05-17T13:29:58Z
last-modified:  2022-12-01T16:34:33Z
source:         RIPE # Filtered

person:         Roman A Romanov
address:        OOO "KTV"
address:        SHAKHMATOVA UL., 14/2
address:        G. PETERGOF, SANKT-PETERBURG
address:        198504 RUSSIAN FEDERATION
phone:          +7 812 4280210
nic-hdl:        RRA15-RIPE
mnt-by:         MNT-KTV
created:        2012-04-24T12:33:06Z
last-modified:  2016-05-21T09:14:07Z
source:         RIPE # Filtered

person:         Sergei V Raituzov
address:        OOO "KTV"
address:        SHAKHMATOVA UL., 14/2
address:        G. PETERGOF, SANKT-PETERBURG
address:        198504 RUSSIAN FEDERATION
phone:          +7 812 6771515
nic-hdl:        SVR105-RIPE
mnt-by:         MNT-KTV
created:        2016-05-17T12:54:52Z
last-modified:  2016-05-21T09:13:50Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


