% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DUBROVKA'

as-set:         AS-DUBROVKA
descr:          Dubrovka Telecom downstreams
members:        AS62459
members:        AS196667
tech-c:         DTNO2-RIPE
admin-c:        DTNO2-RIPE
mnt-by:         ARTCON-MNT
created:        2017-08-02T13:25:23Z
last-modified:  2017-08-02T13:25:23Z
source:         RIPE

role:           Dubrovka Telecom Network Operations
address:        Dubrovka Telecom
address:        Sosnovaya str., bld. 4 and 5
address:        zh/k "Dubrovka", Moscow, 142730, Russia
phone:          +7 495 1051006
remarks:        ----------------------------------------------------------
remarks:        Dubrovka Telecom NOC
remarks:        ----------------------------------------------------------
remarks:        Points of contact for Dubrovka Telecom Network Operations
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: noc@dubrovkatelecom.ru
remarks:        SPAM issues: abuse@dubrovkatelecom.ru
remarks:        Network security issues: security@dubrovkatelecom.ru
remarks:        Mail and News issues: postmaster@dubrovkatelecom.ru
remarks:        Customer support: support@dubrovkatelecom.ru
remarks:        General information: info@dubrovkatelecom.ru
remarks:        ----------------------------------------------------------
admin-c:        BS1283-RIPE
admin-c:        AF17789-RIPE
tech-c:         BS1283-RIPE
tech-c:         AF17789-RIPE
nic-hdl:        DTNO2-RIPE
mnt-by:         ARTCON-MNT
created:        2013-09-11T08:53:48Z
last-modified:  2024-02-07T07:36:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


