% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LWL'

as-set:         AS-LWL
descr:          List of ASes announced by LWLcom
members:        AS50629
members:        AS61987
members:        AS-PLUTEX
members:        AS-FREMAKS
members:        AS-FFRL
members:        AS3624
members:        AS49086
members:        AS47277
members:        AS-TAZ
members:        AS207160
members:        AS-BUNGALSKI
members:        AS50017
members:        AS57555:AS-MEMBERS
members:        AS29670
members:        AS60729
members:        AS-MAUVE
members:        AS-50472
members:        AS-routing-rocks
members:        AS-HERMSIT
members:        AS-FFNW
members:        AS-FFGT
members:        AS206356
members:        AS-WIZARD
members:        AS209844:AS-ALL
members:        AS-OPENAP
members:        AS-PHILUNET
members:        AS-BJO
members:        AS-NETSHELTER
members:        AS-STEFANDUNKEL
members:        AS207878
members:        AS-VSERVER
members:        AS-FNMUC
members:        AS49752:AS-ALL
members:        AS-FFFFM
members:        AS-FFK
members:        AS396507
members:        AS-CCC-EVENT
members:        AS204147
members:        AS250
members:        AS-BRITE
members:        AS-COLOCATIONIX
members:        AS-SWSO
members:        AS41110
members:        AS211664:AS-QMEX
members:        AS203278
members:        AS19281
members:        AS207535
members:        AS-FFH
members:        AS-IXNT
members:        AS214481:AS-WCZAPKOWICZ
members:        AS207252:AS-REALTOX-MEDIA
members:        AS214915:AS-PAWHOST
members:        AS-TMR
members:        AS12360:AS-KTK
members:        AS-XTOM
tech-c:         LWLR-RIPE
admin-c:        LWLR-RIPE
mnt-by:         LWL-MNT
created:        2012-08-23T14:36:34Z
last-modified:  2025-03-31T19:40:38Z
source:         RIPE # Filtered

role:           LWLcom GmbH - NOC
address:        LWLcom GmbH
address:        Ladestrasse 35a
address:        D-28197 Bremen
admin-c:        FH2005-RIPE
tech-c:         SFX23-RIPE
tech-c:         CHSC-RIPE
tech-c:         MP29142-RIPE
abuse-mailbox:  abuse@lwlcom.com
phone:          +494219888878
fax-no:         +494219888899
nic-hdl:        LWLR-RIPE
mnt-by:         LWL-MNT
mnt-by:         FRMA-MNT
created:        2015-12-22T07:55:34Z
last-modified:  2015-12-22T08:14:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


