% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UCOMLINE'

as-set:         AS-UCOMLINE
descr:          PRIVATE JOINT-STOCK COMPANY "FARLEP-INVEST"
remarks:        ********************************************************************
remarks:        => Global Transit Customers
remarks:        ********************************************************************
members:        AS12883
members:        AS6703
members:        AS-VEGA-BORISPOL
members:        AS-VEGA-CHERNIGOV
members:        AS-VEGA-CHERNOVTSY
members:        AS-VEGA-DNEPRODZERZHYNSK
members:        AS-VEGA-DNEPROPETROVSK
members:        AS-VEGA-IVANOFRANKOVSK
members:        AS-VEGA-KHARKOV
members:        AS-VEGA-KHERSON
members:        AS-VEGA-KIEV
members:        AS-VEGA-KRIVOYROG
members:        AS-VEGA-LVIV
members:        AS-VEGA-MARIUPOL
members:        AS-VEGA-NIKOLAEV
members:        AS-VEGA-NOVOMOSKOVSK
members:        AS-VEGA-ODESSA
members:        AS-VEGA-ODESSA-COMSTAR
members:        AS-VEGA-TERNOPIL
members:        AS-VEGA-VINNITSA
members:        AS-VEGA-ZAPOROZHYE
members:        AS20144
members:        AS25482:AS-CUSTOMERS
members:        AS30128
members:        AS31062
members:        AS34190
members:        AS34058
members:        AS34605
members:        AS34792
members:        AS35245
members:        AS39667
members:        AS40978
members:        AS41375
members:        AS41656
members:        AS42112
members:        AS42489
members:        AS47940
members:        AS49213
members:        AS51672
members:        AS51959
members:        AS56400
members:        AS56439
members:        AS56522
members:        AS57670
members:        AS57787
members:        AS57894
members:        AS59454
members:        AS59826
members:        AS-DCTEL
members:        AS-KANCOM
members:        AS-KIM
members:        AS-LINET
members:        AS-LU
members:        AS-MIK
members:        AS-NTSET
members:        AS-SILVERTELECOM
members:        AS-STATUS-V6
members:        AS-TENET-UA
members:        AS-UKRBIT
members:        AS-UKRHUB
members:        AS-UKRHUB-V6
members:        AS-VISTI
members:        AS-VISTI-v6
members:        AS-WEBPRO
members:        AS197131
members:        AS198356
members:        AS202668
members:        AS204256
members:        AS204370
members:        AS204408
members:        AS205188
members:        AS205673
members:        AS209845
members:        AS210716
members:        AS211171
tech-c:         VCNC-RIPE
admin-c:        VCNC-RIPE
mnt-by:         VEGA-CORE-MNT
created:        2008-10-22T14:42:35Z
last-modified:  2025-04-21T09:05:24Z
source:         RIPE # Filtered

role:           VEGA CORE Network Coordination Centre
address:        PRIVATE JOINT-STOCK COMPANY "FARLEP-INVEST" VEGA TELECOM Group
abuse-mailbox:  abuse@vegatele.com
admin-c:        FLPI-RIPE
tech-c:         FLPI-RIPE
nic-hdl:        VCNC-RIPE
mnt-by:         VEGA-CORE-MNT
created:        2012-04-18T05:58:18Z
last-modified:  2020-02-06T15:44:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


