as-set:         AS-UCOMLINE
descr:          PRIVATE JOINT-STOCK COMPANY "FARLEP-INVEST"
remarks:        ********************************************************************
remarks:        => Global Transit Customers
remarks:        ********************************************************************
members:        AS12883
members:        AS6703
members:        AS-VEGA-BORISPOL
members:        AS-VEGA-CHERNIGOV
members:        AS-VEGA-CHERNOVTSY
members:        AS-VEGA-DNEPRODZERZHYNSK
members:        AS-VEGA-DNEPROPETROVSK
members:        AS-VEGA-IVANOFRANKOVSK
members:        AS-VEGA-KHARKOV
members:        AS-VEGA-KHERSON
members:        AS-VEGA-KIEV
members:        AS-VEGA-KRIVOYROG
members:        AS-VEGA-LVIV
members:        AS-VEGA-MARIUPOL
members:        AS-VEGA-NIKOLAEV
members:        AS-VEGA-NOVOMOSKOVSK
members:        AS-VEGA-ODESSA
members:        AS-VEGA-ODESSA-COMSTAR
members:        AS-VEGA-TERNOPIL
members:        AS-VEGA-VINNITSA
members:        AS-VEGA-ZAPOROZHYE
members:        AS20144
members:        AS30128
members:        AS31062
members:        AS34190
members:        AS34058
members:        AS34605
members:        AS34792
members:        AS35245
members:        AS40978
members:        AS41375
members:        AS41656
members:        AS42112
members:        AS47940
members:        AS49213
members:        AS51672
members:        AS51959
members:        AS56439
members:        AS57787
members:        AS204256
members:        AS204370
members:        AS205188
members:        AS209845
members:        AS210716
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir.dbn@vegatele.com
mnt-by:         VEGA-CORE-MNT
created:        2008-10-22T14:42:35Z
last-modified:  2025-08-13T08:51:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
