% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ALTITUDETELECOM'

as-set:         AS-ALTITUDETELECOM
descr:          Altitude Telecom AS-SET
remarks:        --- Primary ---
members:        AS9003
tech-c:         AT76130-RIPE
admin-c:        AT76130-RIPE
mnt-by:         ALTITUDETELECOM-MNT
created:        2007-01-08T15:01:54Z
last-modified:  2021-10-19T15:45:15Z
source:         RIPE

role:           Altitude Telecom Network Engineering
address:        Magellan
address:        Parc de la Vatine
address:        76130 Mont Saint Aignan
address:        FRANCE
admin-c:        MH6355-RIPE
admin-c:        ATTM1-RIPE
admin-c:        JBM37-RIPE
admin-c:        AC7987-RIPE
admin-c:        GP9791-RIPE
admin-c:        PH4671-RIPE
admin-c:        FG5273-RIPE
tech-c:         MH6355-RIPE
tech-c:         AC7987-RIPE
tech-c:         ATTM1-RIPE
tech-c:         JBM37-RIPE
tech-c:         GP9791-RIPE
tech-c:         PH4671-RIPE
tech-c:         FG5273-RIPE
nic-hdl:        AT76130-RIPE
mnt-by:         ALTITUDETELECOM-MNT
mnt-by:         COMPLETEL-MNT
created:        2009-07-06T12:59:37Z
last-modified:  2017-10-09T08:30:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


