% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SYNTERRAMEDIA'

as-set:         AS-SYNTERRAMEDIA
tech-c:         AB27660-RIPE
admin-c:        SZ3050-RIPE
descr:          AS-SET OF SYNTERRAMEDIA
members:        AS60892
mnt-by:         SYNTERRAMEDIA-MNT
created:        2017-06-26T12:52:03Z
last-modified:  2020-01-22T11:30:41Z
source:         RIPE

person:         Andrey Brajenkov
address:        Synterra Media CJSC
address:        Michurinskiy pr., 27/5
address:        Moscow, Russia
nic-hdl:        AB27660-RIPE
mnt-by:         SYNTERRAMEDIA-MNT
phone:          +7 495 6477777
created:        2013-04-11T12:24:06Z
last-modified:  2013-04-11T13:49:33Z
source:         RIPE # Filtered

person:         Sergei Zakharov
address:        Synterra Media CJSC
address:        Michurinskiy pr., 27/5
address:        Moscow, Russia
nic-hdl:        SZ3050-RIPE
mnt-by:         SYNTERRAMEDIA-MNT
phone:          +7 495 6477777
created:        2013-04-11T12:24:06Z
last-modified:  2013-04-11T13:49:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


