% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FIRSTCOLO'

as-set:         AS-FIRSTCOLO
descr:          Customers of firstcolo GmbH (AS44066)
members:        AS44066
members:        AS25484
members:        AS60211
members:        AS14558
members:        AS15701
members:        AS56876
members:        AS-CROIT
members:        AS209169
members:        AS-WIBO
members:        AS203833
members:        AS25795
members:        AS49532
members:        AS212586
members:        AS1921
members:        AS134176
members:        AS204800
members:        AS31400
members:        AS204119
members:        AS62255
members:        AS206423
members:        AS50198
members:        AS-EONIX
members:        AS-QORENECT
members:        AS-RCODEZERO
members:        AS-ACCELERATED
members:        AS-ADMINOS
members:        AS196682
members:        AS207298
members:        AS60211
members:        AS60819
members:        AS-PHPFRIENDS
members:        AS205948
members:        AS51396
members:        AS51396:as-pfcloud
members:        AS136050
members:        AS44051
members:        AS200249
members:        AS25484
members:        AS214895:AS-BIT-GROUP
members:        AS216093
members:        AS213726
tech-c:         COLO-RIPE
admin-c:        COLO-RIPE
mnt-by:         MNT-FIRSTCOLO
created:        2007-11-05T23:23:47Z
last-modified:  2025-04-08T12:35:38Z
source:         RIPE # Filtered

role:           First Colo Ripe Coordination
address:        First Colo GmbH
address:        Hanauer Landstr. 291b
address:        D-60314 Frankfurt am Main
address:        Germany
phone:          +49-(0)69-120069-0
fax-no:         +49-(0)69-120069-55
abuse-mailbox:  abuse@first-colo.net
remarks:
remarks:        * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
remarks:        * Complaints about internet abuse like spam, hack attacks, scans, etc. *
remarks:        * please mail to: --> abuse [@] first-colo [.] net <-- *
remarks:        * Requests from law enforcement (only!), send fax to: +49 (0) 69 1200 69 55 *
remarks:        * Inquiries can only be processed, if sent to the correct address. *
remarks:        * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
remarks:
admin-c:        LEKR-RIPE
admin-c:        NKA-RIPE
tech-c:         LEKR-RIPE
tech-c:         NKA-RIPE
nic-hdl:        COLO-RIPE
mnt-by:         MNT-FIRSTCOLO
created:        2007-09-28T19:01:39Z
last-modified:  2021-01-27T12:48:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


