as-set:         AS-FIRSTCOLO
descr:          Customers of firstcolo GmbH (AS44066)
members:        AS44066
members:        AS25484
members:        AS60211
members:        AS14558
members:        AS15701
members:        AS56876
members:        AS-CROIT
members:        AS209169
members:        AS-WIBO
members:        AS203833
members:        AS25795
members:        AS49532
members:        AS212586
members:        AS1921
members:        AS134176
members:        AS204800
members:        AS31400
members:        AS204119
members:        AS62255
members:        AS206423
members:        AS50198
members:        AS-EONIX
members:        AS-QORENECT
members:        AS-RCODEZERO
members:        AS-ACCELERATED
members:        AS-ADMINOS
members:        AS196682
members:        AS207298
members:        AS60211
members:        AS60819
members:        AS-PHPFRIENDS
members:        AS205948
members:        AS51396
members:        AS51396:as-pfcloud
members:        AS136050
members:        AS44051
members:        AS200249
members:        AS25484
members:        AS214895:AS-BIT-GROUP
members:        AS216093
members:        AS213726
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-FIRSTCOLO
notify:         lir@first-colo.net
created:        2007-11-05T23:23:47Z
last-modified:  2025-04-08T12:35:38Z
source:         RIPE

