% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMHEM'

as-set:         AS-COMHEM
descr:          Tele2 Fixed (former Com Hem) AS
members:        AS39651
members:        AS56563
members:        AS59835
members:        AS-TELE2
members:        AS3399
members:        AS-DREAMHACK
members:        AS8873
admin-c:        SWIP-RIPE
tech-c:         SWIP-RIPE
mnt-by:         COMHEM-MNT
created:        2006-07-05T08:47:41Z
last-modified:  2021-06-10T12:17:10Z
source:         RIPE

role:           Swipnet Staff
address:        Tele2 AB/Swedish IP Network
address:        IP Registry
address:        Torshamnsgatan 17 164 40 Kista SWEDEN
fax-no:         +46 8 5626 42 10
abuse-mailbox:  abuse@tele2.com
remarks:        The database object describes the staff of SWIPNET LIR.
admin-c:        ROSI3-RIPE
admin-c:        TH6544-RIPE
tech-c:         ROSI3-RIPE
tech-c:         TH6544-RIPE
nic-hdl:        SWIP-RIPE
mnt-by:         SWIPNET-LIR-MNT
created:        2002-03-21T14:25:04Z
last-modified:  2022-11-23T10:36:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


