% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PETERSTAR'

as-set:         AS-PETERSTAR
descr:          JSC PeterStar
descr:          Russia
remarks:        ----
remarks:        Grand-Route Network
members:        AS35422
remarks:        ----
remarks:        Sain-Petersburg, Petrozavodsk, Novgorod the Great, Vyborg, Arkhangelsk, V.Luki
members:        AS-PETERSTAR-NW
remarks:        ----
remarks:        Moscow region
members:        AS-PETERSTAR-MSK
remarks:        ----
remarks:        Kaliningrad region
members:        AS-PETERSTAR-KNG
remarks:        ----
remarks:        Vologda region
members:        AS-PETERSTAR-VOLOGDA
remarks:        ----
remarks:        Pskov region
members:        AS-PETERSTAR-PSKOV
remarks:        ----
remarks:        ADATel
members:        AS33962
remarks:        ----
remarks:        LANCK
members:        AS-LANCK
remarks:        ----
remarks:        OBIT AS8492
members:        AS-OBIT
remarks:        ----
remarks:        WebPlus
members:        AS-WEBPLUS
remarks:        ----
remarks:        MtTelecom
members:        AS34042
remarks:        ----
remarks:        Petersburg Transit Telecom
members:        AS-PTT
remarks:        ----
remarks:        NNZ-TELECOM
members:        AS39102
remarks:        ----
remarks:        RTS SPb
members:        AS-RTS
remarks:        ----
remarks:        PROMENERGOBANK
members:        AS41067
remarks:        ----
remarks:        WESTCALL SPB
members:        AS-WESTCALLSPB
remarks:        ----
remarks:        ALFATELECOM
members:        AS43898
remarks:        ----
remarks:        Sviaz-Electro
members:        AS44031
remarks:        ----
remarks:        Line1
members:        AS43926
remarks:        ----
remarks:        Style-Com
members:        AS44068
remarks:        ----
remarks:        SebBank
members:        AS41067
remarks:        ----
remarks:        ExigenServices
members:        AS44804
remarks:        ----
remarks:        Lenvendo
members:        AS47168
remarks:        ----
remarks:        Katharsis
members:        AS30924
remarks:        ----
remarks:        Internet-Arhangelsk
members:        AS-INAR-ARH
remarks:        ----
remarks:        ATK Archangelsk
members:        AS-ATVC
remarks:        ----
remarks:        Info-Lan
members:        AS48416
remarks:        ----
remarks:        Yunta Ltd.
members:        AS47363
remarks:        ----
remarks:        AicoNet
members:        AS-AICONET
remarks:        ----
remarks:        Pulkovo AirPort
members:        AS47807
remarks:        ----
remarks:        St.Peterburgskie Computernie Seti
members:        AS44923
remarks:        ----
remarks:        UNIS
members:        AS48670
remarks:        ----
remarks:        Convey Plus
members:        AS-CONVEYPLUS
remarks:        ----
remarks:        StarTelecom
members:        AS31321
remarks:        ----
remarks:        DeltaTelecom
members:        AS28702
remarks:        ----
remarks:        GazInternet
members:        AS-GAZINTERNET
remarks:        ----
remarks:        NordTelecom
members:        AS43726
remarks:        ----
remarks:        North-West
members:        AS24960
remarks:        ----
remarks:        DRWEB
members:        AS49238
remarks:        ----
remarks:        UNNET
members:        AS-UNNET
remarks:        ----
remarks:        LEIVO
members:        AS-LEIVO
remarks:        ----
remarks:        LINTEKS
members:        AS49426
remarks:        ----
remarks:        SPERASOFT
members:        AS49200
remarks:        ----
remarks:        FUTURES-TELECOM
members:        AS-FUTURES
remarks:        ----
remarks:        CONTINENTAL
members:        AS49345
remarks:        ----
remarks:        WELLCOM
members:        AS-WELLCOM
remarks:        ----
remarks:        PETERLINK
members:        AS-PETERLINK
remarks:        ----
remarks:        SAMPO
members:        AS-SET-SVSERV
remarks:        ----
remarks:        Seti Weba
members:        AS196750
remarks:        ----
remarks:        West-Com
members:        AS44380
remarks:        ----
remarks:        SVYAZEINFORM
members:        AS-TISDIALOG
remarks:        ----
remarks:        ByteCom
members:        AS48704
remarks:        ----
remarks:        SpaceWeb
members:        AS44112
remarks:        ----
remarks:        CUBIO-RUS
members:        AS-CUBIO-RUS
remarks:        ----
remarks:        QUANTUM
members:        AS-QUANTUM
remarks:        ----
remarks:        LANCOM
members:        AS48105
remarks:        ----
remarks:        METROCOM
members:        AS-METROCOM
remarks:        ----
remarks:        LENTEL
members:        AS-LENTEL
remarks:        ----
remarks:        IQLINE
members:        AS39710
remarks:        ----
remarks:        RIC-INFO
members:        AS49994
remarks:        ----
remarks:        NEVALINK
members:        AS42668
remarks:        ----
remarks:        Mariinsky Theatre
members:        AS50222
remarks:        ----
remarks:        GDC
members:        AS50058
remarks:        ----
remarks:        COMSTAR-Regiony
members:        AS50071
remarks:        ----
remarks:        Biblioteka im. Elcina
members:        AS50571
remarks:        ----
remarks:        Sestroreckoe Kabelnoe TV
members:        AS50105
remarks:        ----
remarks:        Elvis Apanet Murmansk
members:        AS48738
remarks:        ----
remarks:        KSK-ELECTRO
members:        AS41512
remarks:        ----
remarks:        AB-ROSSIYA
members:        AS50640
remarks:        ----
remarks:        NODEX
members:        AS-NODEX
remarks:        ----
remarks:        SPB-IAC (RUNNet)
members:        AS12416
remarks:        ----
remarks:        SeverTransCom
members:        AS-CTK
remarks:        ----
remarks:        Petrosvyaz
members:        AS50538
remarks:        ----
remarks:        RN-INFORM
members:        AS50374
remarks:        ----
remarks:        E-TYPE,KNG
members:        AS-ETYPE
remarks:        ----
remarks:        CHUDONET
members:        AS31088
remarks:        ----
remarks:        FORTIS
members:        AS50717
remarks:        ----
remarks:        VYBORG-NET
members:        AS25290
remarks:        ----
remarks:        PALADYNE-SYSTEMS-INC
members:        AS18608
remarks:        ----
remarks:        Electrics Ltd
members:        AS-BAZA35
remarks:        ----
remarks:        CityLink (PTZ)
members:        AS-SET-CL
remarks:        ----
remarks:        WINTERNET
members:        AS50958
remarks:        ----
remarks:        YANKOVSKIY
members:        AS197052
remarks:        ----
remarks:        TELESETLTD
members:        AS15378
remarks:        ----
remarks:        VSEVNET
members:        AS-VSEVNET
remarks:        ----
remarks:        PDS-AS
members:        AS48615
remarks:        ----
remarks:        FASTMILE
members:        as-fm
remarks:        ----
remarks:        SMART
members:        AS-SMART-C
remarks:        ----
remarks:        SZKTI
members:        AS-SZKTI
remarks:        ----
remarks:        CTM Ltd
members:        AS51700
remarks:        ----
remarks:        SATGEYT
members:        AS30721
remarks:        ----
remarks:        KANSSTEL
members:        AS43841
remarks:        ----
remarks:        Gatchina
members:        AS24960
remarks:        ----
remarks:        ATEL
members:        AS-ATEL-LTD
remarks:        ----
remarks:        PARIBAS
members:        AS51723
remarks:        ----
remarks:        FLaynSoftver
members:        AS56353
remarks:        ----
remarks:        BALTTELECOMPORT
members:        AS-BTPORT
remarks:        ----
remarks:        DC-SAMSONIEVSKIY
remarks:        AS196931
remarks:        ----
remarks:        Fedorov Pitkyranta
members:        AS47259
remarks:        ----
remarks:        LSR
members:        AS197700
remarks:        ----
remarks:        Forum
members:        AS12416
remarks:        ----
remarks:        Ekran
members:        AS196742
remarks:        ----
remarks:        UPS Arhangelsk
members:        AS196991
remarks:        ----
remarks:        PSK Admin
members:        AS56613
remarks:        ----
remarks:        NW-GSM
members:        AS31213
remarks:        ----
remarks:        Chermetresurs
members:        AS42891
remarks:        ----
remarks:        Kompjuternye seti MSN Ltd
members:        AS57091
remarks:        ----
remarks:        Centr informacionnyh tehnologiy
members:        AS56853
remarks:        ----
remarks:        IONIT Telecom Severodvinsk
members:        AS57320
remarks:        ----
remarks:        PES SPb
members:        AS198074
remarks:        ----
remarks:        National Satellite Company
members:        AS56846
remarks:        ----
remarks:        TELESERVISPLUS
members:        AS41616
members:        AS57781
remarks:        ----
remarks:        Regionalnye.Internet.Seti
members:        AS56630
remarks:        ----
remarks:        Didgicom
members:        AS197952
remarks:        ----
remarks:        Internet-Arkhangelsk
members:        AS-INAR-VOL
remarks:        ----
remarks:        TEKOM
members:        AS56679
remarks:        ----
remarks:        Volna-Servis
members:        AS56426
remarks:        ----
remarks:        MOBI.Dengi
members:        AS51376
remarks:        ----
remarks:        PSI
members:        AS25185
remarks:        ----
remarks:        LUIS-SEVERO-ZAPAD
members:        AS57303
remarks:        ----
remarks:        SIGMA-NET
members:        AS56664
remarks:        ----
remarks:        BFA-AS
members:        AS198609
remarks:        ----
remarks:        RSNET
members:        AS43797
remarks:        ----
remarks:        PULKOVO
members:        AS198626
remarks:        ----
remarks:        ELECTRON-M
members:        AS31189
remarks:        ----
remarks:        MULTICARTA
members:        AS43673
remarks:        ----
remarks:        ATS_SMOLNOGO
members:        AS57334
remarks:        ----
remarks:        ROSENGINEERING
members:        AS3180
remarks:        ----
remarks:        XTRIM
members:        AS44484
remarks:        ----
remarks:        LESTA
members:        AS57572
remarks:        ----
remarks:        PROMSERVISBANK
members:        AS198955
remarks:        ----
remarks:        A-TELECOM
members:        AS57022
remarks:        ----
remarks:        AuctionHouse
members:        AS59434
remarks:        ----
remarks:        AK-ROSSIYA
members:        AS59722
remarks:        ----
remarks:        INVESTTORGBANK
members:        AS50416
remarks:        ----
remarks:        NEC-NEVA
members:        AS199674
remarks:        ----
remarks:        KIBERRI-ELEKTRINIKS
members:        AS59511
remarks:        ----
remarks:        SUPERWAVE-GROUP
members:        AS61259
remarks:        ----
remarks:        Home Computer Network
members:        AS51669
remarks:        ----
