% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UT-SVR'

as-set:         AS-UT-SVR
descr:          Customers with UGMK-Telecom Global Access
tech-c:         LVS31-RIPE
admin-c:        LVS31-RIPE
mnt-by:         MNT-UGMK_TELECOM
members:        AS41560
members:        AS201844
members:        AS203493
members:        AS-URFU
created:        2009-05-16T09:48:55Z
last-modified:  2022-09-05T10:31:39Z
source:         RIPE

person:         Vladimir Lanskikh
address:        624091, Russia, V. Pyshma, Lenina 1
phone:          +7 343 3794577
nic-hdl:        LVS31-RIPE
created:        2006-08-29T14:49:22Z
last-modified:  2023-06-09T12:19:13Z
source:         RIPE # Filtered
mnt-by:         MNT-UGMK_TELECOM

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


