% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UNIONTEL-RU'

as-set:         AS-UNIONTEL-RU
descr:          ASes routed by union-tel.ru
members:        AS48293
members:        AS211134
members:        AS47104
members:        AS43595
members:        AS-UGRESHA
members:        AS50182
members:        AS47454
members:        AS51081
members:        AS49357
members:        AS42511
members:        AS49775
members:        AS205784
tech-c:         Uss5-RIPE
members:        AS49775
members:        AS57073
members:        AS47119
members:        AS196938
members:        AS59665
members:        AS60986
members:        AS56493
members:        AS197460
members:        AS197567
members:        AS49925
members:        AS48573
members:        AS51892
members:        AS-VOENTELECOM
members:        AS206814
members:        AS44342:AS-MARUSHKINONET
members:        AS-UNITEDNETS
members:        AS198539
members:        AS64419
members:        AS210201
members:        AS-NXSS
members:        AS49778
members:        AS197756
members:        AS-PROXIMANET-RU
members:        AS57375
members:        as-nxss
members:        AS208936
admin-c:        Uss5-RIPE
mnt-by:         RU-NNTL-MNT
created:        2009-03-27T13:33:52Z
last-modified:  2024-03-15T15:32:38Z
source:         RIPE

role:           Union-tel.ru support staff
address:        Vasilcovskij stan 10 korpus 1
address:        Moscow, Russia
mnt-by:         RU-NNTL-MNT
abuse-mailbox:  abuse@union-tel.ru
admin-c:        MN4051-RIPE
tech-c:         MN4051-RIPE
nic-hdl:        Uss5-RIPE
created:        2009-03-27T13:15:30Z
last-modified:  2013-07-24T10:58:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


