% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ER-KURSK'

as-set:         AS-ER-KURSK
descr:          CJSC "ER-Telecom" Holding" Kursk branch
descr:          Kursk, Russia
members:        AS59713
members:        AS12772
members:        AS57233
members:        AS-AKSINET
members:        AS206419
members:        AS212787
members:        AS199020
tech-c:         ERTH46-RIPE
admin-c:        ERTH46-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-09-27T10:43:35Z
last-modified:  2020-10-21T11:01:53Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Holding Kursk branch
address:        CJSC "ER-Telecom Holding" Kursk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH46-RIPE
created:        2011-09-27T10:30:42Z
last-modified:  2020-06-09T06:57:19Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


