% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SUMTEL-MHL'

as-set:         AS-SUMTEL-MHL
descr:          Set for Makhachkala ASes routed by SumTel
members:        AS41691
members:        AS56634
tech-c:         SUMM-RIPE
admin-c:        SUMM-RIPE
mnt-by:         MNT-SUMTEL-INETNUM
created:        2010-06-29T12:51:30Z
last-modified:  2017-12-29T00:00:29Z
source:         RIPE

role:           CJSC National Telecom Technical Department
org:            ORG-NTC6-RIPE
address:        1st Kozhevnicheskiy sidestreet, 8
address:        Moscow 115114
address:        Russia
phone:          +74995750001
fax-no:         +74995750009
abuse-mailbox:  abuse@sumtel.ru
nic-hdl:        SUMM-RIPE
mnt-by:         SUMTEL-MNT-RIPE
created:        2006-10-05T11:56:54Z
last-modified:  2020-06-30T22:55:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


