% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMSTAR'

as-set:         AS-COMSTAR
descr:          COMSTAR ASes
members:        AS6731
members:        AS72
members:        AS2567
members:        AS6870
members:        AS8249
members:        AS12456
members:        AS48287
members:        AS47358
members:        AS12461
members:        AS13305
members:        AS15559
members:        AS20848
members:        AS23456
members:        AS28891
members:        AS29603
members:        AS29546
members:        AS29561
members:        AS31261
members:        AS31415
members:        AS31478
members:        AS31620
members:        AS33888
members:        AS33987
members:        AS34221
members:        AS34249
members:        AS34378
members:        AS34508
members:        AS35469
members:        AS35521
members:        AS35640
members:        AS35738
members:        AS35928
members:        AS38974
members:        AS39266
members:        AS39415
members:        AS39517
members:        AS39688
members:        AS39850
members:        AS41118
members:        AS41209
members:        AS41217
members:        AS41389
members:        AS41428
members:        AS41444
members:        AS41673
members:        AS41983
members:        AS42483
members:        AS42628
members:        AS42661
members:        AS42787
members:        AS42850
members:        AS42892
members:        AS42988
members:        AS43009
members:        AS43102
members:        AS43168
members:        AS43449
members:        AS43502
members:        AS43826
members:        AS43907
members:        AS43917
members:        AS44599
members:        AS44102
members:        AS44308
members:        AS44665
members:        AS44704
members:        AS47243
members:        AS47307
members:        AS47354
members:        AS47429
members:        AS47655
members:        AS47668
members:        AS47808
members:        AS47827
members:        AS47954
members:        AS47962
members:        AS48096
members:        AS48312
members:        AS48321
members:        AS48499
members:        AS48788
members:        AS48816
members:        AS48891
members:        AS48914
members:        AS48916
members:        AS49246
members:        AS49531
members:        AS49599
members:        AS49712
members:        AS49730
members:        AS49752
members:        AS49810
members:        AS49905
members:        AS50002
members:        AS50003
members:        AS50197
members:        AS50218
members:        AS50339
members:        AS50464
members:        AS50762
members:        AS51136
members:        AS51170
members:        AS51360
members:        AS51472
members:        AS51811
members:        AS51956
members:        AS51994
members:        AS57036
members:        AS57351
members:        AS57573
members:        AS57783
members:        AS58071
members:        AS58225
members:        AS59606
members:        AS61187
members:        AS61285
members:        AS131444
members:        AS196647
members:        AS197062
members:        AS197193
members:        AS197092
members:        AS197325
members:        AS198468
members:        AS198502
members:        AS198615
members:        AS198618
members:        AS199314
members:        AS199623
members:        AS199809
members:        AS201569
members:        AS201571
members:        AS201794
members:        AS202181
members:        AS202342
members:        AS203269
members:        AS205324
members:        AS205502
members:        AS207859
members:        AS207321
members:        AS200285
members:        AS206295
members:        AS47851
members:        AS47595
members:        AS206965
members:        AS209448
members:        AS209701
members:        AS211497
members:        AS211773
members:        AS212764
members:        AS212840
members:        AS-ASTELIT
members:        AS-CITTEL
members:        AS-COMSTAR-VOLGA
members:        AS-GARS
members:        AS-METROCOM
members:        AS-MTU-INFORM
members:        AS-QUANTUM
members:        AS-RUSINV
members:        AS-RUCENTER
members:        AS-TELMOS
members:        AS-TTCNET
tech-c:         CTN-RIPE
admin-c:        CTN-RIPE
mnt-by:         COMSTAR-MNT
created:        2002-06-05T08:59:04Z
last-modified:  2025-01-09T10:26:18Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T12:09:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


