% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ASDASD'

as-set:         AS-ASDASD
descr:          ASN announced by ASDASD.it
members:        AS28929
admin-c:        AN1688-RIPE
tech-c:         AN1688-RIPE
mnt-by:         ASDASD-MNT
created:        2007-08-16T07:00:47Z
last-modified:  2019-04-18T08:05:58Z
source:         RIPE

role:           ASDASD NOC
address:        Banchina Molini 14
address:        30175 Venezia (VE)
address:        ITALY
phone:          +39 041 9636500
remarks:
remarks:        Customer service: support@asdasd.it
remarks:        Operational issues: operations@as28929.net
remarks:        Peering issues: peering@asdasd.it
remarks:        24/7 NOC Telephone : +39 041 9636500
remarks:        Please do NOT e-mail abuse to the contacts given above,
remarks:        e-mail them to mailto:abuse@asdasd.it instead.
remarks:
admin-c:        TD596-RIPE
tech-c:         TD596-RIPE
nic-hdl:        AN1688-RIPE
mnt-by:         ASDASD-MNT
created:        2008-03-01T18:17:59Z
last-modified:  2022-12-23T15:46:45Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@asdasd.it

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


