% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRANSIP'

as-set:         AS-TRANSIP
descr:          TransIP AS set
members:        AS20857
admin-c:        IPRO1-RIPE
tech-c:         IPRO1-RIPE
mnt-by:         TRANSIP-MNT
created:        2003-05-15T16:15:25Z
last-modified:  2025-03-07T11:58:51Z
source:         RIPE # Filtered

role:           TransIP B.V. Admin
address:        Vondellaan 47
address:        2332 AA Leiden
address:        NL
remarks:        -------------------------------------------------------
remarks:        Network abuse reports: abuse@transip.nl
remarks:        NOC and contact details: https://www.transip.nl/contact/
remarks:        -------------------------------------------------------
phone:          +31 71 524 1919
abuse-mailbox:  abuse@transip.nl
admin-c:        SJ7309-RIPE
tech-c:         SJ7309-RIPE
nic-hdl:        IPRO1-RIPE
mnt-by:         TRANSIP-MNT
created:        2003-05-10T09:33:07Z
last-modified:  2023-09-07T09:15:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


