% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-ssp'

as-set:         as-ssp
descr:          Spescvyaz inet as-set
descr:          AS-specsvyaz:
members:        AS57045
members:        AS57193
members:        AS197733
members:        AS198932
members:        AS209794
members:        AS201624
tech-c:         KP2348-RIPE
admin-c:        KP2348-RIPE
mnt-by:         MNT-SPS
mnt-by:         MTIKPRO-MNT
created:        2013-02-25T10:09:42Z
last-modified:  2021-09-02T11:01:37Z
source:         RIPE

person:         Specsvyaz Support
address:        Nizhny Novgorod, 603002, Russia
address:        Semashko 37
phone:          +78312600002
nic-hdl:        KP2348-RIPE
mnt-by:         MNT-SPS
created:        2011-06-30T07:30:22Z
last-modified:  2020-02-17T11:25:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


