% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETUSE'

as-set:         AS-NETUSE
descr:          NetUSE AG
descr:          ASes announced by NetUSE
members:        AS5605
members:        AS8792
members:        AS34086
members:        AS49756
members:        AS214792
tech-c:         RK103
admin-c:        RK103
mnt-by:         NU-MNT
created:        2002-02-18T13:16:31Z
last-modified:  2024-06-02T19:13:08Z
source:         RIPE # Filtered

person:         Roland Kaltefleiter
address:        NetUSE AG
address:        Dr.-Hell-Str. 6
address:        D-24107 Kiel
address:        Germany
phone:          +49 431 2390 400
fax-no:         +49 431 2390 499
nic-hdl:        RK103
mnt-by:         NU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-10-22T11:45:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


