% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DOMAINFACTORY'

as-set:         AS-DOMAINFACTORY
descr:          domainfactory AS Macro
members:        AS34011
admin-c:        TSM22-RIPE
admin-c:        JT218-RIPE
tech-c:         JT218-RIPE
tech-c:         SF5156-RIPE
created:        2004-09-30T08:28:58Z
last-modified:  2009-07-15T10:08:12Z
source:         RIPE # Filtered
mnt-by:         MNT-DOMAINFACTORY

person:         Stephan Wolfram
address:        domainfactory GmbH
address:        Oskar-Messter-Str. 33
address:        85737 Ismaning
address:        DE
phone:          +49 89 55266 0
fax-no:         +49 89 55266 222
nic-hdl:        JT218-RIPE
remarks:        technical issues only please
mnt-by:         MNT-DOMAINFACTORY
created:        2001-11-19T17:26:52Z
last-modified:  2017-10-30T21:45:21Z
source:         RIPE

person:         Stephan Wolfram
address:        domainfactory GmbH
address:        Oskar-Messter-Str. 33
address:        85737 Ismaning
address:        DE
phone:          +49 89 55266 0
fax-no:         +49 89 55266 222
nic-hdl:        SF5156-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-04-16T10:56:14Z
source:         RIPE # Filtered
mnt-by:         MNT-DOMAINFACTORY

person:         Stephan Wolfram
address:        domainfactory GmbH
address:        Oskar-Messter-Str. 33
address:        85737 Ismaning
address:        DE
phone:          +49 89 55266 0
fax-no:         +49 89 55266 222
nic-hdl:        TSM22-RIPE
created:        2009-07-15T09:40:27Z
last-modified:  2019-03-08T14:28:33Z
source:         RIPE # Filtered
mnt-by:         MNT-DOMAINFACTORY

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


