% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FF-TRANSIT'

as-set:         AS-FF-TRANSIT
descr:          Datagroup
descr:          Kiev, Ukraine
descr:          http://www.datagroup.ua
members:        AS-NEWLINE
members:        AS-ADAM
members:        AS-CITIUS
members:        AS-DATAGROUP-v6
members:        AS-DEC
members:        AS-INTERTELECOM
members:        AS-ITS-WORLD
members:        AS-VISTI
members:        AS8856
members:        AS15895
members:        AS25085
members:        AS25165
members:        AS25229:AS-CUST
members:        AS34321
members:        AS-PICS
admin-c:        DCOM-RIPE
tech-c:         DCOM-RIPE
mnt-by:         DATACOM-NOC
created:        2004-02-18T15:11:01Z
last-modified:  2019-02-12T12:09:47Z
source:         RIPE

role:           DATACOM NOC
address:        PJSC DATAGROUP
address:        Smolenskaya str., 31-33
address:        03005 Kiyv
address:        Ukraine
remarks:        http://www.datagroup.ua
abuse-mailbox:  abuse@ip.datagroup.ua
remarks:        in case of abuse please contact: abuse@ip.datagroup.ua
remarks:        for operational issues please contact: noc@datagroup.ua
admin-c:        CRF-RIPE
admin-c:        SQV-RIPE
admin-c:        IGNT-RIPE
admin-c:        Vlas5-RIPE
admin-c:        QBRO-RIPE
tech-c:         CRF-RIPE
tech-c:         SQV-RIPE
tech-c:         IGNT-RIPE
tech-c:         Vlas5-RIPE
tech-c:         QBRO-RIPE
nic-hdl:        DCOM-RIPE
mnt-by:         DATACOM-NOC
created:        2002-07-02T08:26:20Z
last-modified:  2023-09-28T13:00:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


