% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIBMTS'

as-set:         AS-SIBMTS
descr:          MTS PJSC, MR Sibir
members:        AS28884
members:        AS-MKC-OMSK
members:        AS-SIBELTELECOM
members:        AS-STRKEM
members:        AS48541
members:        AS-inteleca
members:        AS-Scatplus
members:        AS-ENFORTA
members:        AS61118
members:        AS196986
members:        AS-CSIT
members:        AS5473
members:        AS42087
members:        AS212275
members:        AS201786
members:        AS-TPTUS
members:        AS57552
members:        AS198021
members:        AS-NSTU
members:        AS15850
members:        AS34671
members:        AS34490
members:        AS202999
members:        AS43552
members:        AS62036
members:        AS50567
members:        AS61193
members:        AS61985
members:        AS206871
members:        AS50860
members:        AS197880
members:        AS34336
members:        AS9006
members:        AS205076
members:        AS59591
members:        AS59957
members:        AS206427
members:        AS35783
members:        AS60081
members:        AS60360
members:        AS42524
members:        AS-ITEL
members:        AS198384
members:        AS212264
members:        AS49932
members:        AS210889
members:        AS42558
tech-c:         MN9513-RIPE
admin-c:        MA14315-RIPE
mnt-by:         MR-SIB-MTS-MNT
mnt-by:         MTU-NOC
created:        2009-05-22T01:54:53Z
last-modified:  2022-04-29T09:55:40Z
source:         RIPE # Filtered

role:           MR-SIB-MTS Administration
address:        MTS PJSC, MR Sibir
address:        90/1, Bogdana Khmelnitskogo
address:        630110, Novosibirsk, Russia
admin-c:        VO45-RIPE
tech-c:         VO45-RIPE
nic-hdl:        MA14315-RIPE
mnt-by:         MR-SIB-MTS-MNT
created:        2013-04-10T05:20:54Z
last-modified:  2020-12-03T07:40:26Z
source:         RIPE # Filtered

role:           MR-SIB-MTS NOC
address:        MTS PJSC, MR Sibir
address:        90/1, Bogdana Khmelnitskogo
address:        630110, Novosibirsk, Russia
admin-c:        VO45-RIPE
tech-c:         VO45-RIPE
tech-c:         DD9030-RIPE
nic-hdl:        MN9513-RIPE
mnt-by:         MR-SIB-MTS-MNT
created:        2013-04-10T05:22:04Z
last-modified:  2020-12-03T07:40:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


