% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTS'

as-set:         AS-INTS
descr:          INTS customers AS'es
members:        AS6886
members:        AS44673
members:        AS49817
members:        AS50649
members:        AS57659
members:        AS202198
members:        AS203781
members:        AS205048
members:        AS208194
members:        AS209952
members:        AS-ARHAT
members:        AS-BITNETUA
members:        AS-DELTA-ISP
members:        AS-POKROVSK
remarks:
members:        AS-ISP-BESTNET
remarks:
tech-c:         INTS-UA
admin-c:        INTS-UA
mnt-by:         MNT-INTS
created:        2002-08-01T15:18:23Z
last-modified:  2021-10-13T16:22:57Z
source:         RIPE # Filtered

role:           INTS NOC
address:        LLC "INTS"
address:        P.O. Box 88
address:        Kyiv, 03028, Ukraine
abuse-mailbox:  abuse@ints.net.ua
nic-hdl:        INTS-UA
mnt-by:         MNT-INTS
created:        2018-11-15T16:21:54Z
last-modified:  2024-10-11T07:22:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


