% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ILCA'

as-set:         AS-ILCA
descr:          Customers AS-SET
members:        AS48234
members:        AS43951
members:        AS48481
members:        AS31277
members:        AS-NEWLINESPB
members:        AS39898
members:        AS50870
members:        AS-ITREGION
tech-c:         ILCA-RIPE
admin-c:        ILCA-RIPE
mnt-by:         ILCA-MNT
created:        2009-04-24T14:15:38Z
last-modified:  2010-08-23T19:04:33Z
source:         RIPE

person:         Alexandr S Tretyakov
address:        ILCA ISP
address:        192238, Buharestskaya str., 74B
address:        Saint-Petersburg, Russia
phone:          +7 812 4906014
fax-no:         +7 812 3348914
nic-hdl:        ILCA-RIPE
mnt-by:         ILCA-MNT
created:        2008-10-20T21:07:29Z
last-modified:  2009-06-04T21:43:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


