% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RIOT'

as-set:         AS-RIOT
members:        AS6507, AS62830
tech-c:         RGPT1-RIPE
admin-c:        RGPT1-RIPE
mnt-by:         RIOTGAMES
created:        2022-04-28T11:39:24Z
last-modified:  2023-01-11T04:16:52Z
source:         RIPE

role:           Riot Games Peering Team
address:        12333 W Olympic Blvd, Los Angeles, CA 90064
nic-hdl:        RGPT1-RIPE
mnt-by:         RIOTGAMES
created:        2022-04-28T11:39:02Z
last-modified:  2022-04-28T11:39:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


