as-set:         AS-PITER-IX-ROV
members:        AS-CDNVIDEO
members:        AS-Luganet
members:        AS-TRANSROUTE
members:        AS-DDOS-GUARD
members:        AS-ARBITAL
members:        AS-PIN
members:        AS-MAX
members:        AS6939
members:        AS-Di-DI
members:        as-itk
members:        AS-SVCOM
members:        AS-UT48-CUSTOMERS
members:        AS205784
members:        AS-MASTERHOST-TRANSIT
members:        AS206810:AS-CUSTOMERS
members:        AS-MASTERTEL
members:        AS-TMK
members:        AS-GSYST
members:        AS-SETKT
members:        AS203473
members:        AS-VKONTAKTE
members:        AS-NGENIX
members:        AS60165
members:        AS-INKOTELECOM
members:        AS-DELFA
members:        AS-ALMAZTELECOM
members:        AS-DON
members:        AS-VTS-SET
members:        AS206011:AS-FREEDOM-KRD
members:        AS201119
members:        AS47104
members:        AS25292
members:        AS-ATMOSPHERICA
members:        AS-ZENCOM
members:        AS-INN361
members:        AS-UMLC
members:        AS-NEVACOM
members:        AS-MESHNET
members:        AS-LINK-NET
members:        AS-SI
members:        AS-OKBPROGRESS-SET
members:        AS-KVIKTEL
members:        AS198310:AS-molniya
members:        AS-NCONNECT
members:        AS41601:AS-OBLTELECOM
members:        AS201499
members:        AS204576
members:        AS44539:AS-CUST
members:        AS-LEVEL-MSK
members:        AS210644:AS-AEZA
members:        AS20985
members:        AS47438
members:        AS59482
members:        AS207168:AS-Bttelecom
members:        AS56814
members:        AS21030
members:        AS197868
members:        AS-THEOREMA
members:        AS197868
members:        AS-M3X
members:        as-set-tele-matika
members:        AS-AVANTEL-SPB
members:        AS-DOMOLAN
members:        AS-MSLINK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         PITER-IX-MNT
mnt-by:         MNT-PINSUPPORT
created:        2022-02-09T23:09:22Z
last-modified:  2025-05-06T15:39:48Z
source:         RIPE

