% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IDNET'

as-set:         AS-IDNET
descr:          IDNET and customer networks
members:        AS12496
members:        AS-REACTIVE
members:        AS-ICHILTON
members:        AS44697
members:        AS59617
members:        AS61427
members:        AS8457
admin-c:        IH315-RIPE
tech-c:         IH315-RIPE
mnt-by:         IDNET-MNT
created:        2002-08-27T16:50:39Z
last-modified:  2025-04-17T05:45:24Z
source:         RIPE # Filtered

role:           IDNET Hostmaster
address:        IDNET
address:        Bridge House
address:        Bridge Street
address:        Herts
address:        SG5 2DF
address:        United Kingdom
phone:          +441462480092
fax-no:         +441462673963
admin-c:        SD567-RIPE
tech-c:         SD567-RIPE
tech-c:         PH4291-RIPE
nic-hdl:        IH315-RIPE
abuse-mailbox:  abuse@idnet.net
mnt-by:         IDNET-MNT
created:        2004-03-09T15:28:06Z
last-modified:  2020-05-01T12:19:05Z
source:         RIPE # Filtered
remarks:        --------------------------------
remarks:        contact addresses provided below
remarks:        --------------------------------
remarks:        trouble: Abuse: abuse@idnet.net
remarks:        trouble: Peering: peerwith@idnet.net
remarks:        trouble: Domains: hostmaster@idnet.net
remarks:        trouble: Operations: noc@idnet.net

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


