% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FWDTELECOM'

as-set:         AS-FWDTELECOM
descr:          LLC Forward Telecom
members:        AS50713
tech-c:         SS14614-RIPE
admin-c:        SS14614-RIPE
mnt-by:         MNT-FWDTELECOM
created:        2010-03-15T10:47:30Z
last-modified:  2011-01-20T09:16:52Z
source:         RIPE

person:         Sergey Sokolov
address:        Moscow, Russia
phone:          +74957818858
nic-hdl:        SS14614-RIPE
mnt-by:         MNT-FWDTELECOM
created:        2011-01-20T09:00:06Z
last-modified:  2011-01-20T09:00:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


