% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OREN'

as-set:         AS-OREN
descr:          JSC "Company "ER-Telecom" Orenburg branch
remarks:        Orenburg, Russia
members:        AS42683
members:        AS57971
members:        AS-RUTAXI
members:        AS50353
members:        AS51348
members:        AS50284
members:        AS42141
members:        AS-SMSL
members:        AS-FCOMM
tech-c:         NOCC56-RIPE
admin-c:        NOCC56-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2007-04-02T09:44:02Z
last-modified:  2022-05-27T15:13:34Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Company Orenburg branch
address:        8, Dzerzhinskogo av., 460038
address:        Orenburg, Russia
admin-c:        NAIZ-RIPE
tech-c:         NAIZ-RIPE
nic-hdl:        NOCC56-RIPE
created:        2007-04-06T08:30:12Z
last-modified:  2007-04-06T10:49:50Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


