% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DATA-LINE'

as-set:         AS-DATA-LINE
descr:          Data-Line customers AS list
members:        AS199728
members:        AS-RT
tech-c:         RADD3-RIPE
admin-c:        RADD3-RIPE
mnt-by:         DATA-LINE-KHB-MNT
created:        2014-04-05T00:21:35Z
last-modified:  2014-04-05T00:21:35Z
source:         RIPE

role:           Research and Development Department
address:        Data-Line, LLC.
address:        680000, Russia, Khabarovsk
address:        Dzerzhinskij, st., 21a, office 203
phone:          +7 (4212) 39-000-9
fax-no:         +7 (4212) 39-000-3
remarks:        -----------------------------------------
admin-c:        IV1417-RIPE
admin-c:        SG12590-RIPE
tech-c:         SG12590-RIPE
abuse-mailbox:  helpdesk@dataline.ru
remarks:        Info: http://www.dataline.ru/
remarks:        -----------------------------------------
nic-hdl:        RADD3-RIPE
mnt-by:         DATA-LINE-KHB-MNT
created:        2014-02-11T23:32:25Z
last-modified:  2018-08-20T05:35:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


