% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WILAND'

as-set:         AS-WILAND
descr:          Wiland Network Russia AS-SET
members:        AS21367
members:        AS38922
members:        AS-ZVEZDATEL
members:        AS199549
members:        AS201569
members:        AS41212
members:        AS197526
members:        AS200390
tech-c:         WLND-RIPE
admin-c:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2009-06-01T11:35:00Z
last-modified:  2024-05-07T10:59:17Z
source:         RIPE # Filtered

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


