as-set:         AS-BAIKAL-IX-TRANSIT
descr:          BAIKAL-IX AS-set for IP-transit
members:        AS57277
members:        AS48586
members:        AS21087
members:        AS61406
members:        AS198086
members:        AS201135
members:        AS-ORTEL
members:        AS-BAIKAL
members:        AS42971
members:        AS207228
members:        AS56535
members:        AS49287
members:        AS-BTP
members:        AS29182
members:        AS58087
members:        AS207353
members:        AS-BASE
members:        AS-AECC
members:        AS211609
members:        AS58304
members:        AS48472
members:        AS59541
members:        AS197911
members:        AS57629
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         dreamnet-mnt
mnt-by:         baikalix-mnt
created:        2018-01-10T10:11:08Z
last-modified:  2025-06-10T16:59:22Z
source:         RIPE

