% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ESAS'

as-set:         AS-ESAS
descr:          Electronic Shield ASs
members:        AS34739
members:        AS-SITS
members:        AS-MEDIAL
members:        AS-WESTLAN
tech-c:         ES4608-RIPE
admin-c:        ES4608-RIPE
mnt-by:         ESHNET-MNT
created:        2009-10-14T11:35:39Z
last-modified:  2022-03-17T10:27:57Z
source:         RIPE

role:           Electronic Shield NOC
address:        H. 2, St. 1812 year 121170, Moscow, Russia
admin-c:        EEK
admin-c:        YYD1-RIPE
admin-c:        RSG7-RIPE
abuse-mailbox:  abuse@wwwcom.ru
tech-c:         EEK
tech-c:         YYD1-RIPE
tech-c:         RSG7-RIPE
nic-hdl:        ES4608-RIPE
mnt-by:         ESHNET-MNT
created:        2009-03-27T11:22:54Z
last-modified:  2014-03-28T10:57:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


