% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IDC205950'

as-set:         AS-IDC205950
members:        as205950
members:        as8728
tech-c:         KB193-RIPE
admin-c:        KB193-RIPE
mnt-by:         INFONET-MNT
created:        2020-01-26T14:46:13Z
last-modified:  2020-01-26T14:46:50Z
source:         RIPE

person:         Konstantin Barinov
address:        AS INFONET
address:        8 Suurtuki str
address:        Tallinn EE0004
address:        Estonia
phone:          +372 640-0000
fax-no:         +372 640-0064
nic-hdl:        KB193-RIPE
created:        2002-09-20T15:32:12Z
last-modified:  2020-06-05T07:33:11Z
mnt-by:         INFONET-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


