% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IRNSTC'

as-set:         AS-IRNSTC
descr:          Client's AS's InterRegional Network STC
descr:          Krasnodar, Russia
members:        AS44467
members:        AS42448
members:        AS35177
members:        AS43132
members:        AS-STC
members:        AS-STATEL
members:        AS-VES
members:        AS-KCHR
members:        AS-DONPAC
members:        AS-ALANIA
members:        AS-ASI
org:            ORG-TCP1-RIPE
tech-c:         AUM1-RIPE
admin-c:        AUM1-RIPE
mnt-by:         STC-MNT
created:        2008-12-05T12:28:58Z
last-modified:  2012-01-12T09:26:25Z
source:         RIPE # Filtered

organisation:   ORG-TCP1-RIPE
org-name:       OJSC Rostelecom
org-type:       OTHER
address:        OJSC Rostelecom  25-2, Dubovaya Roscha street 127427 Moscow RUSSIAN FEDERATION
phone:          +7 8612 53 37 00
fax-no:         +7 8612 533700
abuse-c:        RTNC-RIPE
admin-c:        EVK10-RIPE
admin-c:        GAZ3-RIPE
admin-c:        IIG4-RIPE
admin-c:        LY10-RIPE
admin-c:        NL799-RIPE
mnt-ref:        STC-MNT
mnt-by:         STC-MNT
created:        2004-04-17T11:59:01Z
last-modified:  2022-03-16T12:54:10Z
source:         RIPE # Filtered

person:         Andrey U. Malin
address:        PJSC "Southern Telecommunications Company"
address:        66, Karasunskaya Str.,
address:        Krasnodar 350000
address:        Russia
phone:          +7 861 251 98 09
nic-hdl:        AUM1-RIPE
mnt-by:         STC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-01-12T10:07:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


