as-set:         AS-NLS-PEERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AP99722-MNT
created:        2016-06-27T04:07:06Z
last-modified:  2026-08-06T09:15:06Z
source:         RIPE
members:        AS200590
members:        AS205667
members:        AS49393
members:        AS33959
members:        AS200349
members:        AS202958
members:        AS35673
members:        AS25349
members:        AS214748
members:        AS204804
members:        AS204720
members:        AS48096
members:        AS41419
members:        AS209847
members:        AS43601
members:        AS197487
members:        AS211806
members:        AS49089
members:        AS199524
members:        AS58061
members:        AS208295
members:        AS49287
members:        AS212105
members:        AS215360
members:        AS59583
members:        AS197068
members:        AS202995
members:        AS212189
members:        AS-NETKAZ-PEERS
members:        AS-MEGANET-PEERS
members:        AS197068:AS-SET
descr:          AS peers list of NLS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
