% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NLS-PEERS'

as-set:         AS-NLS-PEERS
tech-c:         AP21485-RIPE
admin-c:        AP21485-RIPE
admin-c:        VR3218-RIPE
mnt-by:         AP99722-MNT
created:        2016-06-27T04:07:06Z
last-modified:  2024-10-30T10:09:05Z
source:         RIPE
members:        AS200590
members:        AS41419
members:        AS51236
members:        AS48096
members:        AS48716
members:        AS43999
members:        AS49393
members:        AS51363
members:        AS205667
members:        AS205516
members:        AS49287
members:        AS57724
members:        AS-ALM-KTP
members:        AS204706
members:        AS33959
members:        AS3573
members:        AS200349
members:        AS8720
members:        AS202958
members:        AS35673
members:        AS200349
members:        AS214500
members:        AS207446
members:        AS206718
members:        AS207333
members:        AS212675
members:        AS51162
members:        AS43606
members:        AS58172
members:        AS25349
members:        AS39824
members:        AS208356
members:        AS204804
members:        AS49089
members:        AS25548
members:        AS41007
members:        AS-NETKAZ-PEERS
members:        AS-MEGANET-PEERS
members:        AS204720
members:        AS203167
members:        AS15549
members:        AS43215
members:        AS212189
members:        AS44477
members:        AS198483
members:        AS208295
members:        AS199524
members:        AS44477
members:        AS211806
members:        AS48096
members:        AS204720
members:        AS35673
members:        AS207353
members:        AS49089
members:        AS57363
members:        AS215360
members:        AS204804
members:        AS41419
members:        AS208356
members:        AS208295
members:        AS205667
members:        AS200349
members:        AS60283
members:        AS49287
members:        AS49393
members:        AS25349
members:        AS33959
members:        AS202958
members:        AS206718
members:        AS48988
members:        AS199524
members:        AS43601
members:        AS197487
members:        AS20578
members:        AS214748
members:        AS58033
descr:          AS peers list of NLS

person:         Andrey Prorekhin
address:        Gagarin ave. 79, 050009 Almaty, KAZAKHSTAN
phone:          +7(727)3572121
nic-hdl:        AP21485-RIPE
mnt-by:         AP99722-MNT
created:        2013-12-18T11:58:43Z
last-modified:  2017-02-15T10:57:37Z
source:         RIPE # Filtered

person:         Vladimir Revenko
address:        vladimir@nls.kz
phone:          +77273572121
nic-hdl:        VR3218-RIPE
mnt-by:         AP99722-MNT
created:        2016-07-04T04:34:54Z
last-modified:  2017-02-15T10:58:24Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


