% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MGL'

as-set:         AS-MGL
descr:          Material Global Limited
tech-c:         MGL137-RIPE
admin-c:        MGL137-RIPE
members:        AS203867:AS-CUSTOMERS
members:        AS203867
mnt-by:         MGL-MNT
created:        2022-07-15T17:20:50Z
last-modified:  2025-01-16T22:14:52Z
source:         RIPE

role:           MTRL Group Limited - NOC
address:        5 Brayford Square, London, United Kingdom, E1 0SG
nic-hdl:        MGL137-RIPE
mnt-by:         mythicalkitten-mnt
mnt-by:         MGL-MNT
created:        2022-07-01T15:19:52Z
last-modified:  2025-02-18T21:28:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


