% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RCS-PNZ1'

as-set:         AS-RCS-PNZ1
descr:          JSC Ruscentrosvyaz Penza branch AS-SET #1
members:        AS12500
tech-c:         egz-ripe
admin-c:        egz-ripe
mnt-by:         RUSCENTROSVYAZ-MNT
created:        2010-04-16T05:19:52Z
last-modified:  2010-07-30T07:10:11Z
source:         RIPE

person:         Eugene Zolotov
address:        JSC Ruscentrosvyaz
address:        144b, Suvorova str.
address:        440008, Penza, Russia
mnt-by:         RUSCENTROSVYAZ-MNT
phone:          +7 841 2260100
fax-no:         +7 841 2260100
nic-hdl:        EGZ-RIPE
created:        2005-04-12T08:20:41Z
last-modified:  2007-10-31T15:17:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


