% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PRANET'

as-set:         AS-PRANET
descr:          OOO 'Pronet'
members:        AS34211
members:        AS44116
members:        AS48467
members:        AS49729
members:        AS51443
members:        AS204173
members:        AS-TASS
members:        AS-NRJNET
members:        AS-NSSET
members:        AS207089
members:        AS199320
tech-c:         AMIX-RIPE
admin-c:        PNR-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PRANET-NOC
created:        2009-06-23T16:18:45Z
last-modified:  2024-02-01T10:57:09Z
source:         RIPE

role:           PRONET REGISTRY
address:        OOO "Pronet"
address:        Ryazanskiy Prospekt 22 bld.2
address:        Moscow, Russian Federation
admin-c:        PNN-RIPE
tech-c:         RDC888-RIPE
nic-hdl:        PNR-RIPE
abuse-mailbox:  abuse@pranet.ru
mnt-by:         MNT-PRANET-NOC
created:        2008-09-17T07:18:26Z
last-modified:  2013-05-29T13:54:23Z
source:         RIPE # Filtered

person:         Mikhailov Andrew
address:        Moscow, Entuziastov 11
mnt-by:         AMIX-MNT
phone:          +74952211815
nic-hdl:        AMIX-RIPE
created:        2009-10-15T08:12:24Z
last-modified:  2018-08-03T09:08:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


