% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LTELECOM'

as-set:         AS-LTELECOM
descr:          AS8764 Transits
members:        AS2588
members:        AS5522
members:        AS6769
members:        AS8486
members:        AS8538
members:        AS8764
members:        AS12562
members:        AS12562
members:        AS25315
members:        AS13244
members:        AS15440
members:        AS15538
members:        AS15721
members:        AS15908
members:        AS15908
members:        AS15911
members:        AS15995
members:        AS16106
members:        AS21016
members:        AS21031
members:        AS21147
members:        AS21166
members:        AS21420
members:        AS21480
members:        AS24607
members:        AS24645
members:        AS24852
members:        AS24877
members:        AS25190
members:        AS25241
members:        AS28679
members:        AS28699
members:        AS29538
members:        AS29625
members:        AS30721
members:        AS30775
members:        AS31114
members:        AS31166
members:        AS31214
members:        AS33922
members:        AS34120
members:        AS34842
members:        AS34857
members:        AS34961
members:        AS39007
members:        AS39354
members:        AS6769
members:        AS12562
members:        AS5522
members:        AS24607
members:        AS15995
members:        AS24852
members:        AS25190
members:        AS15538
members:        AS21031
members:        AS21016
members:        AS24877
members:        AS15908
members:        AS15911
members:        AS2588
members:        AS28699
members:        AS24607
members:        AS21147
members:        AS29538
members:        AS28679
members:        AS8538
members:        AS21420
members:        AS31114
members:        AS33922
members:        AS30721
members:        AS31214
members:        AS34120
members:        AS8764
members:        AS-SATGATE-LT
members:        AS24984
members:        AS42181
members:        AS35135
members:        AS41228
members:        AS15419
members:        AS12539
members:        AS21211
members:        AS9012
members:        AS42657
members:        AS42774
members:        AS42887
members:        AS43463
members:        AS43883
members:        AS43811
members:        AS43627
members:        AS21412
members:        AS41506
members:        AS-ML
members:        AS-BNK
members:        AS44642
members:        AS44198
members:        AS44246
members:        AS39067
members:        AS49602
members:        AS35407
members:        AS24825
members:        AS44198
members:        AS50065
members:        AS50256
members:        AS196852
members:        AS-NTT-LT-2
members:        AS-NTT-IN
members:        AS47205
members:        AS44358
members:        AS44459
members:        AS39067
members:        AS197225
members:        AS51719
members:        AS51802
members:        AS47247
members:        AS8892
members:        AS34326
members:        AS47609
members:        AS56413
members:        AS51388
members:        AS47512
members:        AS48798
members:        AS-TELIANETLV
members:        AS198345
members:        AS-LITNET
members:        AS-DOMREG
members:        AS198651
members:        AS-LATTELEKOM
members:        AS199232
members:        AS198622
members:        AS199527
members:        AS60121
members:        AS201959
members:        AS59821
members:        AS201096
members:        AS61272
members:        AS-BELPAK
members:        AS133398
members:        AS201201
members:        AS62282
members:        AS13260
members:        AS47583
members:        AS62260
members:        AS206224
members:        AS205686
members:        AS47929
members:        AS204967
members:        AS197325
members:        AS204390
members:        AS34037
members:        AS209605
members:        AS204057
members:        AS20846
members:        AS328095
members:        AS209182
members:        AS206029
members:        AS13044
members:        AS328535
members:        AS208554
members:        AS36224
members:        AS208119
members:        AS209161
members:        AS207452
members:        AS210126
members:        AS207291
members:        AS59874
members:        AS213365
members:        AS202304
members:        AS60310
members:        AS212822
members:        AS57507
members:        AS51172
members:        AS51107
members:        AS205688
members:        AS205676
members:        AS203988
members:        AS211832
members:        AS212028
members:        AS211771
members:        AS212531
members:        AS212853
members:        AS141039
members:        AS50320
members:        AS211146
members:        AS50610
members:        AS-DLC
members:        AS210647
members:        AS61091
members:        AS212928
members:        AS47772
members:        AS42979
members:        AS44771
members:        AS37725
members:        AS29208
members:        AS202756
members:        AS21433
members:        AS-49870
members:        AS-DEAC
members:        AS-VTN
members:        AS207186
members:        AS44477
members:        AS211192
members:        AS207713
members:        AS202725
members:        AS61053
members:        AS200017
members:        AS210948
members:        AS15908
members:        AS34842
members:        AS63293
members:        AS5536
members:        AS209854
members:        AS34689
members:        AS136258
members:        AS213772
members:        AS43700
members:        AS210175
tech-c:         LTIN1-RIPE
admin-c:        LTIN1-RIPE
mnt-by:         AS8764-MNT
created:        2002-05-20T12:00:03Z
last-modified:  2025-04-02T06:45:15Z
source:         RIPE

person:         Telia Lietuva AB IP NCC
address:        Telia Lietuva, AB
address:        Saltoniskiu g. 7A
address:        LT-03501 Vilnius
address:        Lithuania
phone:          +370 5 2367082
nic-hdl:        LTIN1-RIPE
mnt-by:         TELECOMLT-MNT
created:        2002-07-26T06:18:03Z
last-modified:  2019-05-20T03:42:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


