% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ENVIATEL'

as-set:         AS-ENVIATEL
descr:          envia TEL GmbH
descr:          D-09114 Chemnitz
descr:          Chemnitztalstrasse 13
descr:          Germany
members:        AS21413
members:        AS29192
members:        AS30774
members:        AS35065
members:        AS35170
members:        AS31723
members:        AS-NU
members:        AS48154
members:        AS197558
members:        AS211657
members:        AS198225
members:        AS206196
members:        AS-MANAGEDHOSTING
members:        AS15540
members:        AS-DESANET
members:        AS31259
members:        AS201832
members:        AS59921
members:        AS201600
members:        AS47518
members:        AS201764
members:        AS51401
members:        AS201059
members:        AS207210
members:        AS61352
members:        AS205691
members:        AS205741
members:        AS205435
members:        AS204877
members:        AS204924
members:        AS13251
members:        AS200599
members:        AS-PROVIDERBOX
members:        AS206978
members:        AS-IBH
members:        AS213275
members:        AS207077
members:        AS43847
members:        AS-TELEAG
members:        AS203224
members:        AS43329
members:        AS211007
members:        AS-LKG
members:        AS206990
members:        AS200297
members:        AS216451
members:        AS47462
members:        AS215876
members:        AS206855
tech-c:         HE295-RIPE
admin-c:        HE295-RIPE
mnt-by:         ENVIA-TEL-MNT
created:        2004-06-02T12:19:22Z
last-modified:  2024-09-27T04:21:27Z
source:         RIPE # Filtered

role:           Hostmaster envia.tel
address:        envia TEL GmbH
address:        Chemnitztalstraße 13
address:        D-09114 Chemnitz
phone:          +49 371 482 8837
fax-no:         +49 371 482 8845
remarks:        trouble: abuse reports to abuse@envia-tel.net
admin-c:        FB3413-RIPE
admin-c:        KE1975-RIPE
tech-c:         FB3413-RIPE
tech-c:         KE1975-RIPE
nic-hdl:        HE295-RIPE
remarks:        role account for Hostmasters envia Tel GmbH
mnt-by:         ENVIA-TEL-MNT
created:        2002-12-03T07:24:44Z
last-modified:  2018-05-25T11:30:37Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@envia-tel.net

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


